Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.277821010628074, 1: 10.733930267302368, 2: 11.22361597788497, 3: 16.890313487532875, 4: 6.309814526437543, 5: 0.0, 6: 12.302002113345216, 7: 36.18252064644072, 8: 2.450236291238176, 9: 2.237145722981248, 10: 6.801496315399094, 11: 14.41432714585071, 12: 0.40089551941085233, 13: 12.419616950950202, 14: 16.18849997207488, 15: 18.443879363635755, 16: 6.192925461828815, 17: 13.146675487109382, 18: 14.279672218335374, 19: 9.950529122813021, 20: 20.591973358708806, 21: 5.612786789760821, 22: 9.992860460240063, 23: 14.781440151657584, 24: 20.708302103911237, 25: 5.200482798657237, 26: 29.50002675404385, 27: 22.9896176099271, 28: 10.239510331936083, 29: 0.0, 30: 22.698816150909447, 31: 11.875434731059539, 32: 2.619337632584302, 33: 15.115289803302684, 34: 8.972644769824349, 35: 0.0, 36: 11.366670489330392, 37: 11.321394008146703, 38: 14.827559334140428, 39: 12.990961184706613, 40: 2.907076112798923, 41: 19.416138572987478, 42: 15.787187792240669, 43: 11.075672373820153, 44: 7.4410395212421365, 45: 25.403412108809498, 46: 4.005802303564665, 47: 7.958204210615358, 48: 0.0, 49: 6.137880332076708}{(20, 49): 2.0}{(5, 45): 0.1396056700651192, (25, 37): 0.164995861498522, (20, 36): 0.07533738097946752, (8, 36): 0.09404290954934032, (5, 49): 0.081468179370106, (31, 38): 0.08896344460741024, (9, 14): 0.11905966922690903, (14, 46): 0.09712216257612646, (34, 37): 0.10156615037934402, (21, 49): 0.27615311605707743, (20, 40): 0.08553290221065177, (29, 49): 0.2862739548998177}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
