Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.148213591802321, 1: 16.996245656109707, 2: 16.09770796346183, 3: 15.88925086229765, 4: 0.0, 5: 0.5001641443967326, 6: 0.4414417129982269, 7: 24.253118510028106, 8: 3.1341276313856206, 9: 0.0, 10: 20.084202623674383, 11: 3.1245897016035222, 12: 10.901832699137799, 13: 14.960281768122996, 14: 13.505272214108981, 15: 0.0, 16: 18.85476884574044, 17: 3.186459858462733, 18: 23.65921233282636, 19: 7.742443682297374, 20: 16.135519073121927, 21: 11.59951261671084, 22: 2.7134521449111846, 23: 0.0, 24: 16.528392491218124, 25: 7.734669019976641, 26: 0.0, 27: 21.913213364987207, 28: 0.0, 29: 18.11492510484643, 30: 1.4605552627909795, 31: 10.855364798800935, 32: 12.542558106062, 33: 14.611580075263392, 34: 19.13016673761096, 35: 18.91374005521039, 36: 0.0, 37: 13.871617007090066, 38: 25.26691741421765, 39: 11.935578377862862, 40: 0.0, 41: 10.292936982551764, 42: 27.556395036225098, 43: 0.0, 44: 13.069137277113526, 45: 6.487135140078269, 46: 0.0, 47: 10.211021829081231, 48: 10.630262653005046, 49: 9.556614524125877}{(26, 34): 4.0}{(9, 16): 0.115748772942741, (10, 47): 0.0983592646679869, (7, 12): 0.2902892729462426, (30, 38): 0.20597192353041854, (16, 38): 0.26514543698530063, (23, 41): 0.20164467775269446, (29, 30): 0.04076497806243671, (16, 23): 3.4658338309290215e-06, (22, 39): 0.24252270862428538, (14, 44): 0.2296756007378039, (5, 34): 0.053908975919479005, (1, 27): 0.24366337206245717}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:49:14.867797
2025-06-08 16:49:14.518465
2025-06-08 16:49:14.934759
2025-06-08 16:49:15.436294
2025-06-08 16:49:15.744695
2025-06-08 16:49:15.660898
2025-06-08 16:49:15.313667
2025-06-08 16:49:16.092597
2025-06-08 16:49:15.692179
2025-06-08 16:49:15.955357
2025-06-08 16:49:16.473383
2025-06-08 16:49:15.774874
2025-06-08 16:49:16.300134
2025-06-08 16:49:16.593780
2025-06-08 16:49:16.327038
2025-06-08 16:49:16.552308
2025-06-08 16:49:16.706281
2025-06-08 16:49:17.118784
2025-06-08 16:49:16.604846
2025-06-08 16:49:17.431920
2025-06-08 16:49:17.371768
2025-06-08 16:49:17.019129
2025-06-08 16:49:17.523769
2025-06-08 16:49:17.276915
2025-06-08 16:49:16.983099
2025-06-08 16:49:17.728344
2025-06-08 16:49:17.001395
2025-06-08 16:49:17.515360
2025-06-08 16:49:17.133936
