Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.162262936407437, 1: 12.159392249172896, 2: 23.155685964935493, 3: 11.294997205139186, 4: 20.18546059256808, 5: 20.177969357649317, 6: 13.921270677680276, 7: 19.43371028601253, 8: 21.48806653266206, 9: 0.0, 10: 26.60250927828233, 11: 1.8266650961376367, 12: 0.0, 13: 0.0, 14: 4.50865927065487, 15: 4.698444135812502, 16: 8.304729737781193, 17: 0.0, 18: 0.0, 19: 18.91561189232856, 20: 0.0, 21: 13.318531059852251, 22: 9.88325316828621, 23: 37.589708984479564, 24: 8.21421734366292, 25: 0.0, 26: 7.199203238571162, 27: 18.687217138287167, 28: 8.663980180585314, 29: 0.0, 30: 18.59080993234516, 31: 5.114683642743976, 32: 0.11808862447668922, 33: 17.31044204187777, 34: 3.3778752285187528, 35: 5.437082754512471, 36: 1.9090144591609786, 37: 30.703953723887764, 38: 3.5127408574416634, 39: 2.216371456726712, 40: 25.895519048148323, 41: 3.3531404959816014, 42: 4.205380231965984, 43: 24.97778971091421, 44: 0.0, 45: 9.539522089723036, 46: 15.237211749517918, 47: 23.903527889006746, 48: 7.355429638968606, 49: 4.048004442589379}{(5, 27): 3.0}{(34, 47): 0.10299056312573782, (20, 34): 0.2654134192425898, (18, 28): 0.19791534500621408, (9, 42): 0.09460910783174516, (25, 32): 0.08059558638254437, (24, 36): 0.2017811693478429, (6, 19): 0.19777659813870177, (40, 41): 0.01874119048933175, (26, 42): 0.07859511041213381, (4, 25): 0.16499786736287322}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 10:28:41.065641
2025-06-08 10:28:40.784463
2025-06-08 10:28:41.521571
2025-06-08 10:28:41.529674
2025-06-08 10:28:41.258719
2025-06-08 10:28:41.969729
2025-06-08 10:28:42.009621
2025-06-08 10:28:41.744563
2025-06-08 10:28:42.443733
2025-06-08 10:28:42.544256
2025-06-08 10:28:42.185365
2025-06-08 10:28:42.921938
2025-06-08 10:28:42.949869
2025-06-08 10:28:43.075093
2025-06-08 10:28:42.625259
2025-06-08 10:28:42.775630
2025-06-08 10:28:42.733117
2025-06-08 10:28:43.607859
2025-06-08 10:28:43.653091
2025-06-08 10:28:43.296972
2025-06-08 10:28:43.704869
2025-06-08 10:28:43.755592
2025-06-08 10:28:44.259197
2025-06-08 10:28:44.247823
2025-06-08 10:28:44.107192
2025-06-08 10:28:44.055759
2025-06-08 10:28:44.754419
2025-06-08 10:28:44.173493
2025-06-08 10:28:44.684122
2025-06-08 10:28:44.851075
2025-06-08 10:28:44.131390
2025-06-08 10:28:44.450993
2025-06-08 10:28:44.898826
2025-06-08 10:28:44.786284
2025-06-08 10:28:44.778238
2025-06-08 10:28:45.228176
2025-06-08 10:28:44.745669
