Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.3682621087101765, 2: 17.811761229229685, 3: 17.676098279631162, 4: 11.386534107251627, 5: 14.317414077893236, 6: 0.0, 7: 28.599616814479266, 8: 0.0, 9: 12.74894963714232, 10: 15.315321578069867, 11: 0.0, 12: 0.0, 13: 9.879107207321523, 14: 17.198471293735842, 15: 27.641708998192975, 16: 0.0, 17: 3.1656864821218056, 18: 12.979918038231492, 19: 0.0, 20: 0.0, 21: 6.916585813843838, 22: 7.808523695195618, 23: 3.7615534183352795, 24: 16.83891148677165, 25: 8.831397198002911, 26: 7.138658592970748, 27: 1.0726121009300655, 28: 0.0, 29: 10.496154174349758, 30: 18.444939159435897, 31: 18.78961234968071, 32: 0.0, 33: 8.064940823929149, 34: 0.0, 35: 14.873774829903653, 36: 21.23481523226243, 37: 6.368213556907392, 38: 11.476143334986912, 39: 0.0, 40: 16.410310150863005, 41: 18.38983519602162, 42: 5.204514288957848, 43: 7.082623715041443, 44: 21.099267808169234, 45: 8.56940168614449, 46: 21.692671772166477, 47: 18.50608456301827, 48: 17.838278088073007, 49: 7.435305414180126}{(14, 30): 5.0}{(25, 29): 0.15018324628280955, (0, 24): 0.012119601450154505, (7, 31): 0.03901951981761531, (13, 37): 0.04308296896165581, (8, 37): 0.05755781468028077, (22, 27): 0.16497892445586781, (15, 32): 0.12626891122900782, (10, 30): 0.12872171095118706, (1, 49): 0.021349842763823002}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
