Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.665751679776106, 1: 17.370369068191742, 2: 10.46472859822551, 3: 0.0, 4: 1.029140381324483, 5: 14.357413175200861, 6: 9.374885093145389, 7: 0.0, 8: 10.794833841529824, 9: 21.13604436777785, 10: 3.717667321282617, 11: 17.958893459355316, 12: 19.607896873067716, 13: 7.636587660210631, 14: 5.28145999847051, 15: 0.0, 16: 0.0, 17: 6.885353531269649, 18: 2.852526011368262, 19: 8.066111491318233, 20: 31.773766023988976, 21: 23.553520661862557, 22: 0.0, 23: 23.82991767358874, 24: 11.258808171272706, 25: 10.588040937560427, 26: 0.0, 27: 6.9531252431458475, 28: 0.0, 29: 15.67202726377899, 30: 9.283521574897263, 31: 15.697895070323597, 32: 3.242715489047389, 33: 16.55582125156226, 34: 0.0, 35: 13.534626744454838, 36: 15.597501632850129, 37: 0.0, 38: 24.210837742886675, 39: 16.286818248895557, 40: 5.060061032022581, 41: 30.26709977080651, 42: 9.745441060929643, 43: 0.8230838882688492, 44: 35.65439678969001, 45: 27.314964166813272, 46: 32.69498332012109, 47: 3.941401564575793, 48: 9.515372153349821, 49: 0.6375275129598119}{(2, 42): 4.0}{(23, 35): 0.2843993387102825, (17, 46): 0.08077989011807493, (24, 46): 0.16168144133010148, (28, 42): 0.24889313164876203, (6, 45): 0.2727333051629636, (3, 48): 0.2483723439721081, (8, 16): 0.25225985933184497, (12, 43): 0.2304810158818803, (7, 40): 0.2902661936139022, (18, 48): 0.17728833897182456, (9, 24): 0.11890924626824548}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
