Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.24054289282055, 1: 28.922424772417095, 2: 11.870876326818475, 3: 13.314854080449674, 4: 0.0, 5: 16.899780535673088, 6: 13.700414016020385, 7: 9.950550775639023, 8: 7.570373678651897, 9: 28.688360495930144, 10: 10.3372171433595, 11: 0.0, 12: 20.682033048533974, 13: 11.818224519248774, 14: 8.17730385745205, 15: 13.832612330532754, 16: 25.220019145653062, 17: 7.4423568087284435, 18: 15.937453380009998, 19: 1.2514976971874638, 20: 8.416539817276629, 21: 1.906286921647613, 22: 21.66771552327466, 23: 33.27126823634893, 24: 1.1771115042178142, 25: 9.266073790871332, 26: 18.000323261827667, 27: 0.0, 28: 14.916430359144584, 29: 11.734261215125242, 30: 22.055430764787985, 31: 22.514394369797632, 32: 20.381414062817132, 33: 6.028637553237079, 34: 9.968176547930664, 35: 14.252154281576551, 36: 0.0850141187574085, 37: 0.0, 38: 8.65596738290041, 39: 0.0, 40: 25.419686212540142, 41: 0.0, 42: 6.384412219727182, 43: 8.771148472782357, 44: 23.287928826416163, 45: 0.22124913122613243, 46: 14.15247433218763, 47: 2.5613688211897534, 48: 0.0, 49: 27.045326142060265}{(23, 31): 3.0}{(6, 11): 0.026368912159292577, (27, 32): 0.033748960177770855, (20, 27): 0.07450393414243907, (17, 30): 0.29265756478990185, (5, 40): 0.17524061282431158, (7, 32): 0.21406162402365234, (14, 31): 0.26856448814885847, (23, 47): 0.00984881538487129, (40, 42): 0.2277251981392425, (0, 1): 0.15474140133549627, (2, 39): 0.2236824146702625, (17, 39): 0.29156663491572704}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:02:43.105086
2025-06-08 13:02:42.830635
2025-06-08 13:02:43.621644
2025-06-08 13:02:43.628801
2025-06-08 13:02:44.171564
2025-06-08 13:02:44.393967
2025-06-08 13:02:44.560229
2025-06-08 13:02:44.299782
2025-06-08 13:02:44.803155
2025-06-08 13:02:43.780406
2025-06-08 13:02:45.037054
2025-06-08 13:02:45.258322
2025-06-08 13:02:44.733634
2025-06-08 13:02:45.318291
2025-06-08 13:02:45.893299
2025-06-08 13:02:45.396192
2025-06-08 13:02:44.958205
2025-06-08 13:02:45.170949
2025-06-08 13:02:45.569415
2025-06-08 13:02:46.120065
2025-06-08 13:02:46.065224
2025-06-08 13:02:46.402848
2025-06-08 13:02:46.377557
2025-06-08 13:02:46.151046
2025-06-08 13:02:46.439776
2025-06-08 13:02:45.753570
2025-06-08 13:02:46.958201
2025-06-08 13:02:46.822020
2025-06-08 13:02:46.792374
2025-06-08 13:02:47.043796
2025-06-08 13:02:46.595344
2025-06-08 13:02:46.790066
2025-06-08 13:02:46.591787
2025-06-08 13:02:47.435573
2025-06-08 13:02:47.213749
2025-06-08 13:02:47.301652
2025-06-08 13:02:47.183160
2025-06-08 13:02:47.192735
2025-06-08 13:02:47.563911
2025-06-08 13:02:47.518276
2025-06-08 13:02:47.272603
2025-06-08 13:02:47.899280
2025-06-08 13:02:47.720644
2025-06-08 13:02:47.747342
2025-06-08 13:02:48.017020
2025-06-08 13:02:48.210760
2025-06-08 13:02:48.442255
2025-06-08 13:02:48.145437
2025-06-08 13:02:48.136430
2025-06-08 13:02:47.896503
2025-06-08 13:02:48.105022
2025-06-08 13:02:48.603789
2025-06-08 13:02:48.902184
2025-06-08 13:02:48.715959
2025-06-08 13:02:47.626591
2025-06-08 13:02:48.685865
2025-06-08 13:02:49.006970
2025-06-08 13:02:48.701292
2025-06-08 13:02:49.376998
2025-06-08 13:02:48.632592
2025-06-08 13:02:49.204737
2025-06-08 13:02:48.477741
2025-06-08 13:02:49.073698
2025-06-08 13:02:49.383784
2025-06-08 13:02:49.136300
2025-06-08 13:02:49.783901
2025-06-08 13:02:49.639312
2025-06-08 13:02:49.850061
2025-06-08 13:02:44.133375
2025-06-08 13:02:50.102295
2025-06-08 13:02:49.817145
2025-06-08 13:02:49.131279
2025-06-08 13:02:49.559620
2025-06-08 13:02:49.908933
2025-06-08 13:02:49.962526
2025-06-08 13:02:50.066729
2025-06-08 13:02:50.314633
2025-06-08 13:02:49.613227
2025-06-08 13:02:50.631282
2025-06-08 13:02:50.941565
2025-06-08 13:02:43.395220
2025-06-08 13:02:50.816311
2025-06-08 13:02:43.892745
2025-06-08 13:02:45.796034
2025-06-08 13:02:50.804025
2025-06-08 13:02:50.723936
2025-06-08 13:02:50.705982
2025-06-08 13:02:51.048559
2025-06-08 13:02:51.016426
2025-06-08 13:02:51.460549
2025-06-08 13:02:51.222548
2025-06-08 13:02:50.771110
2025-06-08 13:02:51.504438
2025-06-08 13:02:51.802328
2025-06-08 13:02:45.735014
2025-06-08 13:02:51.944816
2025-06-08 13:02:51.089251
2025-06-08 13:02:51.620291
2025-06-08 13:02:51.633251
2025-06-08 13:02:52.093319
2025-06-08 13:02:52.236682
2025-06-08 13:02:51.649273
2025-06-08 13:02:52.276942
2025-06-08 13:02:52.186412
2025-06-08 13:02:52.670996
2025-06-08 13:02:51.992690
2025-06-08 13:02:52.090518
2025-06-08 13:02:52.779554
2025-06-08 13:02:47.558344
2025-06-08 13:02:52.534603
2025-06-08 13:02:53.454260
2025-06-08 13:02:52.474981
2025-06-08 13:02:53.439423
2025-06-08 13:02:52.993560
2025-06-08 13:02:53.832519
2025-06-08 13:02:53.410639
2025-06-08 13:02:53.604508
