Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.78312424546678, 1: 26.47880961566929, 2: 0.019507052555541193, 3: 11.68251604294713, 4: 25.495608344644285, 5: 15.146982026604139, 6: 0.0, 7: 1.0419842791127447, 8: 5.816942496285299, 9: 20.244213323942862, 10: 3.761758374759178, 11: 12.795564520245229, 12: 6.703986882219012, 13: 0.0, 14: 16.233092809907525, 15: 0.0, 16: 20.455923060012076, 17: 0.0, 18: 15.475854110008322, 19: 25.40308233293912, 20: 8.524083942287005, 21: 9.824414381010724, 22: 19.849256866336347, 23: 6.705652343153432, 24: 10.107373617162205, 25: 0.0, 26: 11.127321121378726, 27: 23.58905827305984, 28: 0.9536797718032215, 29: 19.668706948224553, 30: 21.213366289782975, 31: 0.0, 32: 21.210171420680346, 33: 13.264350469746162, 34: 18.23476823814091, 35: 10.640749419756032, 36: 15.034337303523738, 37: 20.367669464193877, 38: 17.195671922171947, 39: 13.529813305077258, 40: 3.8458670606953334, 41: 5.191425730378649, 42: 12.696535527113513, 43: 10.076852045515498, 44: 18.63300981432588, 45: 16.71855530489019, 46: 3.747040102617082, 47: 15.533053358803638, 48: 2.722958537841821, 49: 1.376080599546265}{(17, 39): 4.0}{(23, 24): 0.2861776635848263, (23, 39): 0.20047068741160917, (5, 46): 0.03794909397861357, (0, 46): 0.24329482540946215, (26, 41): 0.012804494737423677, (4, 24): 0.05960612153106784, (21, 25): 0.22344488534173818, (9, 41): 0.16912291541718183, (11, 22): 0.22723110739921154, (11, 15): 0.22011838881444465}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:41:36.424263
