Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 34.60075166538453, 1: 10.078432761664363, 2: 2.3146466391895926, 3: 0.0, 4: 11.233568943041764, 5: 9.739875855125838, 6: 10.486128907782371, 7: 25.164771937393517, 8: 11.84720155747951, 9: 12.761421187324277, 10: 20.488003969631116, 11: 2.117516172195412, 12: 0.0, 13: 14.866703810376055, 14: 2.9148209260013616, 15: 12.189193762161356, 16: 12.291651373096524, 17: 0.3946324792037714, 18: 18.82952211115839, 19: 2.038869533739714, 20: 15.66991015925639, 21: 11.55889084114046, 22: 10.851347620970271, 23: 10.879909351519268, 24: 19.254932164717722, 25: 28.75633762592323, 26: 12.628614992779706, 27: 21.637294626255056, 28: 0.5691730343420716, 29: 9.106593780943376, 30: 4.449834902318841, 31: 21.613366131132178, 32: 0.7139908315096637, 33: 1.9879800219560941, 34: 2.282384249534295, 35: 16.215038296687485, 36: 0.0, 37: 12.54314183665744, 38: 17.832911124884987, 39: 10.762363100065603, 40: 11.055147468505162, 41: 12.779080452345818, 42: 0.0, 43: 0.0, 44: 2.0653531398215037, 45: 8.038711687257203, 46: 0.0, 47: 0.0, 48: 25.354089437234954, 49: 9.534273191742873}{(19, 28): 3.0}{(8, 31): 0.27483254814813235, (36, 41): 0.2650487307227716, (6, 9): 0.1847057462639442, (28, 49): 0.002495802392544499, (9, 31): 0.20267996032899196, (1, 15): 0.21324905723252477, (46, 48): 0.26311674376160415, (0, 17): 0.20886156540687648, (17, 28): 0.13326243739051138, (1, 30): 0.016672369401312913, (9, 30): 0.1745065214724649, (32, 42): 0.2426651380234199}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:46:52.482778
2025-06-08 15:46:52.928058
2025-06-08 15:46:53.071997
2025-06-08 15:46:53.251239
2025-06-08 15:46:53.520786
2025-06-08 15:46:53.407920
2025-06-08 15:46:54.098577
2025-06-08 15:46:53.892629
2025-06-08 15:46:54.065937
2025-06-08 15:46:53.913173
2025-06-08 15:46:54.619889
2025-06-08 15:46:54.690180
2025-06-08 15:46:54.555973
2025-06-08 15:46:54.739653
2025-06-08 15:46:54.943140
2025-06-08 15:46:55.258297
2025-06-08 15:46:55.321764
2025-06-08 15:46:54.748583
2025-06-08 15:46:54.974495
2025-06-08 15:46:54.513857
2025-06-08 15:46:55.701371
2025-06-08 15:46:56.199686
2025-06-08 15:46:56.234217
2025-06-08 15:46:55.524607
2025-06-08 15:46:55.690738
2025-06-08 15:46:56.411067
2025-06-08 15:46:56.413475
2025-06-08 15:46:56.502333
2025-06-08 15:46:56.957428
2025-06-08 15:46:56.453821
2025-06-08 15:46:56.878617
2025-06-08 15:46:56.277688
2025-06-08 15:46:57.108456
2025-06-08 15:46:55.842574
2025-06-08 15:46:56.522331
2025-06-08 15:46:57.620546
2025-06-08 15:46:57.090905
2025-06-08 15:46:57.024625
2025-06-08 15:46:57.502843
2025-06-08 15:46:57.338435
2025-06-08 15:46:57.149336
2025-06-08 15:46:56.854465
2025-06-08 15:46:57.455430
2025-06-08 15:46:57.535795
2025-06-08 15:46:58.012723
2025-06-08 15:46:57.595570
2025-06-08 15:46:57.960600
2025-06-08 15:46:58.101840
2025-06-08 15:46:58.072069
2025-06-08 15:46:57.699313
2025-06-08 15:46:58.486783
2025-06-08 15:46:58.119274
2025-06-08 15:46:58.466370
2025-06-08 15:46:58.038157
2025-06-08 15:46:58.397254
2025-06-08 15:46:58.334248
2025-06-08 15:46:57.988757
2025-06-08 15:46:58.864867
2025-06-08 15:46:58.682276
2025-06-08 15:46:58.172215
2025-06-08 15:46:58.921003
2025-06-08 15:46:58.336737
2025-06-08 15:46:58.964197
2025-06-08 15:46:58.771092
2025-06-08 15:46:59.201075
2025-06-08 15:46:58.811107
2025-06-08 15:46:58.909655
2025-06-08 15:46:58.928887
2025-06-08 15:46:59.103209
2025-06-08 15:46:59.389834
2025-06-08 15:46:58.808287
2025-06-08 15:46:59.673126
2025-06-08 15:46:59.535259
2025-06-08 15:46:59.164146
2025-06-08 15:46:59.681053
2025-06-08 15:46:59.581561
2025-06-08 15:47:00.049217
2025-06-08 15:46:59.337719
2025-06-08 15:46:59.475530
2025-06-08 15:46:59.732277
2025-06-08 15:46:59.555482
2025-06-08 15:47:00.143222
2025-06-08 15:47:00.096173
2025-06-08 15:47:00.394658
2025-06-08 15:46:59.867583
2025-06-08 15:47:00.284047
2025-06-08 15:47:00.581703
2025-06-08 15:47:00.791318
2025-06-08 15:47:00.670415
2025-06-08 15:47:00.523055
2025-06-08 15:47:00.729192
2025-06-08 15:47:00.562284
2025-06-08 15:47:00.410298
2025-06-08 15:47:00.316040
2025-06-08 15:47:00.531302
2025-06-08 15:47:01.040836
2025-06-08 15:46:53.307073
2025-06-08 15:47:00.922215
2025-06-08 15:47:00.986090
2025-06-08 15:47:01.268405
2025-06-08 15:47:01.345256
2025-06-08 15:47:01.665084
2025-06-08 15:47:01.392728
2025-06-08 15:47:01.305226
2025-06-08 15:46:54.760896
2025-06-08 15:47:01.513669
2025-06-08 15:47:01.925592
2025-06-08 15:47:02.253905
2025-06-08 15:47:01.521917
2025-06-08 15:47:01.880398
2025-06-08 15:46:55.799169
2025-06-08 15:47:01.825890
2025-06-08 15:47:02.114100
2025-06-08 15:47:02.295562
2025-06-08 15:47:02.610257
2025-06-08 15:47:02.721900
2025-06-08 15:47:02.785299
2025-06-08 15:47:02.197217
2025-06-08 15:46:57.243156
2025-06-08 15:46:58.371736
2025-06-08 15:47:02.719291
2025-06-08 15:47:02.759045
2025-06-08 15:47:03.184221
2025-06-08 15:47:02.800221
2025-06-08 15:47:02.948225
2025-06-08 15:47:03.339900
2025-06-08 15:47:02.553032
2025-06-08 15:47:03.218005
2025-06-08 15:47:03.064549
2025-06-08 15:47:03.959368
2025-06-08 15:47:03.483974
2025-06-08 15:47:03.918139
2025-06-08 15:47:03.607699
2025-06-08 15:47:03.595590
2025-06-08 15:47:03.854387
2025-06-08 15:47:04.100047
2025-06-08 15:47:04.022089
2025-06-08 15:47:00.026944
2025-06-08 15:47:04.033283
2025-06-08 15:47:04.860880
2025-06-08 15:47:04.589298
2025-06-08 15:47:04.760326
2025-06-08 15:47:04.550916
2025-06-08 15:46:59.277225
2025-06-08 15:47:04.363273
2025-06-08 15:47:04.890238
2025-06-08 15:47:04.291227
2025-06-08 15:47:04.817204
2025-06-08 15:47:04.951545
2025-06-08 15:47:04.996785
2025-06-08 15:47:04.877001
2025-06-08 15:47:06.064219
2025-06-08 15:47:05.497206
2025-06-08 15:47:06.007144
2025-06-08 15:47:05.934256
2025-06-08 15:47:06.866304
2025-06-08 15:47:06.017208
2025-06-08 15:47:06.710420
2025-06-08 15:47:06.278303
2025-06-08 15:47:06.290226
2025-06-08 15:47:01.956797
2025-06-08 15:47:06.627503
2025-06-08 15:47:07.130773
2025-06-08 15:47:06.547224
2025-06-08 15:47:07.323258
2025-06-08 15:46:54.238299
2025-06-08 15:47:06.694277
2025-06-08 15:47:01.606700
2025-06-08 15:47:07.643652
2025-06-08 15:47:07.553222
2025-06-08 15:47:06.960237
2025-06-08 15:47:01.277877
2025-06-08 15:47:08.377709
2025-06-08 15:46:57.341164
2025-06-08 15:47:06.827208
2025-06-08 15:46:58.068478
