Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.369028395697027, 1: 0.0, 2: 0.0, 3: 9.977558523293196, 4: 6.421504340479073, 5: 18.04002827758903, 6: 5.8048328121417265, 7: 0.0, 8: 10.591009086985478, 9: 15.257995182153532, 10: 8.668584907996657, 11: 19.6146805926778, 12: 15.791052798983296, 13: 23.769570841369188, 14: 18.67957960192016, 15: 12.679357027825247, 16: 0.0, 17: 19.23331204673705, 18: 21.661252515172833, 19: 9.412817887958559, 20: 10.792303889812922, 21: 18.278126653213864, 22: 0.0, 23: 9.119404290818869, 24: 0.0, 25: 8.06980797903885, 26: 8.664274163250528, 27: 10.515329881504632, 28: 7.9418198191958975, 29: 8.487147276475156, 30: 16.09822942432001, 31: 18.397503955276473, 32: 24.801606510043847, 33: 16.679242911324703, 34: 9.310875389567608, 35: 12.500089410871157, 36: 0.0, 37: 1.2182177133896648, 38: 11.228447721444908, 39: 2.3349313321951195, 40: 12.697989495946338, 41: 0.0, 42: 10.725199512532939, 43: 14.233232058673984, 44: 0.0, 45: 9.09005346791732, 46: 32.36277251925293, 47: 29.415294591091833, 48: 32.114305069856485, 49: 11.10717029798626}{(0, 16): 5.0}{(37, 40): 0.23047417598724879, (0, 31): 0.27986110702710076, (26, 29): 0.23445521844448625, (5, 7): 0.14222131897433424, (1, 2): 0.11424270596661755, (2, 11): 0.24476587307344583, (16, 48): 0.010731873044483963, (2, 40): 0.20823834451175297, (3, 4): 0.2070403956946102, (26, 31): 0.0035255850450070514, (5, 39): 0.21801525777415884, (0, 36): 0.1702817479277926}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:43:40.138547
2025-06-08 14:43:40.757356
2025-06-08 14:43:39.606341
2025-06-08 14:43:40.865196
2025-06-08 14:43:39.949929
2025-06-08 14:43:40.977636
2025-06-08 14:43:41.237751
2025-06-08 14:43:41.706744
2025-06-08 14:43:41.657068
2025-06-08 14:43:41.693015
2025-06-08 14:43:42.022209
2025-06-08 14:43:42.192821
2025-06-08 14:43:40.803452
2025-06-08 14:43:42.057162
2025-06-08 14:43:42.561536
2025-06-08 14:43:41.326795
2025-06-08 14:43:42.307668
2025-06-08 14:43:42.545366
2025-06-08 14:43:42.400095
2025-06-08 14:43:41.687821
2025-06-08 14:43:43.104509
2025-06-08 14:43:41.710219
2025-06-08 14:43:42.527591
2025-06-08 14:43:43.499218
2025-06-08 14:43:43.121889
2025-06-08 14:43:43.091526
2025-06-08 14:43:43.765791
2025-06-08 14:43:43.543413
2025-06-08 14:43:43.132063
2025-06-08 14:43:42.850295
2025-06-08 14:43:44.123221
2025-06-08 14:43:44.440497
2025-06-08 14:43:43.115187
2025-06-08 14:43:44.216887
2025-06-08 14:43:42.891495
2025-06-08 14:43:44.123092
2025-06-08 14:43:43.754595
2025-06-08 14:43:44.564512
2025-06-08 14:43:44.817731
2025-06-08 14:43:44.616391
2025-06-08 14:43:44.264044
2025-06-08 14:43:44.790557
2025-06-08 14:43:44.077587
2025-06-08 14:43:44.703545
2025-06-08 14:43:44.923049
2025-06-08 14:43:45.201766
2025-06-08 14:43:44.707393
2025-06-08 14:43:45.050204
2025-06-08 14:43:44.354742
2025-06-08 14:43:45.165870
2025-06-08 14:43:44.738216
2025-06-08 14:43:45.222727
2025-06-08 14:43:45.560027
2025-06-08 14:43:45.122109
2025-06-08 14:43:44.973680
2025-06-08 14:43:45.720844
2025-06-08 14:43:44.915379
2025-06-08 14:43:45.261675
2025-06-08 14:43:45.478456
2025-06-08 14:43:45.648855
2025-06-08 14:43:45.734033
2025-06-08 14:43:45.158924
2025-06-08 14:43:45.867299
2025-06-08 14:43:45.597829
2025-06-08 14:43:46.080776
2025-06-08 14:43:45.415379
2025-06-08 14:43:45.673062
2025-06-08 14:43:45.926043
2025-06-08 14:43:46.149777
2025-06-08 14:43:45.879696
2025-06-08 14:43:46.501707
2025-06-08 14:43:46.119379
2025-06-08 14:43:46.144952
2025-06-08 14:43:46.492288
2025-06-08 14:43:46.420966
2025-06-08 14:43:45.802468
2025-06-08 14:43:46.024569
2025-06-08 14:43:46.831989
2025-06-08 14:43:46.437290
2025-06-08 14:43:46.947513
2025-06-08 14:43:46.551519
2025-06-08 14:43:47.034458
2025-06-08 14:43:47.030211
2025-06-08 14:43:46.885362
2025-06-08 14:43:46.995889
2025-06-08 14:43:47.368619
2025-06-08 14:43:46.604218
2025-06-08 14:43:46.733475
2025-06-08 14:43:47.419147
2025-06-08 14:43:46.868909
