Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.7353132336426986, 1: 9.32112460611926, 2: 23.19397437765148, 3: 11.240927881285707, 4: 16.91484440191978, 5: 5.348703447611759, 6: 9.720247550616339, 7: 21.14524273124327, 8: 18.57169681008478, 9: 20.4602744662459, 10: 6.782269658394803, 11: 3.837139957053818, 12: 22.565682626823104, 13: 0.0, 14: 12.035369726108456, 15: 28.118827790929117, 16: 0.0, 17: 15.332183828524897, 18: 21.72244114127539, 19: 20.464966635173496, 20: 0.0, 21: 16.18170832034088, 22: 8.51562691079458, 23: 22.757025300302377, 24: 20.349944648777853, 25: 32.208397501220816, 26: 14.849037590927255, 27: 10.438424671422155, 28: 30.44956442856511, 29: 9.819377696268083, 30: 0.0, 31: 0.0, 32: 0.0, 33: 0.0, 34: 13.142765506678248, 35: 9.939264671429962, 36: 35.88666351942981, 37: 0.0, 38: 0.47409443055977896, 39: 14.677413759821729, 40: 13.77706827073646, 41: 7.927112865563682, 42: 3.9806548338582273, 43: 10.430951413589925, 44: 12.812036006036296, 45: 9.803216326173382, 46: 14.065320566520164, 47: 11.966820789443407, 48: 0.0, 49: 13.730599767672793}{(7, 20): 4.0}{(21, 41): 0.2993145714746416, (9, 17): 0.15306078943621496, (36, 37): 0.10929573626331547, (10, 38): 0.09565340929567692, (15, 41): 0.08984544927318132, (14, 40): 0.0756118719013052, (24, 44): 0.22874995398417755, (0, 14): 0.18046981903115933, (16, 28): 0.04557590345576701, (15, 49): 0.20022479767056925, (41, 45): 0.034026993121505957, (10, 18): 0.20476400625207913}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
