Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.241615466389324, 1: 10.565386637204963, 2: 0.0, 3: 0.0, 4: 33.39119455102198, 5: 0.0, 6: 15.84611666936759, 7: 17.726572133544586, 8: 26.836430331081193, 9: 27.472108847784046, 10: 6.096850837440582, 11: 5.787207655260783, 12: 27.34996027544307, 13: 13.685231250780243, 14: 32.724201003880715, 15: 3.901809332578856, 16: 25.84259358720866, 17: 16.456728231629597, 18: 6.149740296730689, 19: 21.483492549539, 20: 5.501040871754659, 21: 4.85077048564229, 22: 7.045162233139113, 23: 18.240095975473913, 24: 7.120305233689475, 25: 5.917442922040484, 26: 5.219452374427462, 27: 10.109642549848235, 28: 12.279862959056011, 29: 5.960993809540833, 30: 5.150347595749898, 31: 23.499441986812254, 32: 4.976619159718913, 33: 15.0131441584467, 34: 0.0, 35: 30.265627189753484, 36: 1.2781112419366032, 37: 6.9449662056556765, 38: 16.50118243690656, 39: 12.764675391370782, 40: 37.21813980796151, 41: 0.0, 42: 14.708151251237965, 43: 7.978308845698645, 44: 16.718616440253676, 45: 15.108623346521837, 46: 21.20842611476014, 47: 14.320630646737566, 48: 0.0, 49: 21.42215071386604}{(5, 39): 2.0}{(26, 43): 0.021522852817195303, (25, 30): 0.05850369347036507, (31, 40): 0.1928652953049224, (8, 20): 0.12415438241981769, (12, 40): 0.22034652304107258, (0, 19): 0.2639015667038083, (21, 42): 0.22410756999257125, (13, 26): 0.2916921235005812, (11, 13): 0.2568405892911991, (24, 25): 0.1974733625553037, (17, 22): 0.18176164573046866}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
