Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 1.1144110388509656, 2: 11.248689923355347, 3: 16.480820963584822, 4: 6.018538074095825, 5: 9.191458912694413, 6: 14.682535781049193, 7: 14.996190412775128, 8: 0.0, 9: 10.75370098413557, 10: 0.0, 11: 3.3023487658252364, 12: 14.446699846634893, 13: 13.721009172857867, 14: 20.345013274079776, 15: 15.469921300867142, 16: 11.296281990103179, 17: 14.933316624558229, 18: 11.576243443232716, 19: 0.0, 20: 0.0, 21: 28.56182968249424, 22: 0.0, 23: 15.021067300953195, 24: 0.0, 25: 19.37083456388315, 26: 15.739829157672105, 27: 0.0, 28: 6.366635709625314, 29: 21.15020624705068, 30: 22.515868379299455, 31: 22.075188687444136, 32: 8.549843702865713, 33: 18.317325350880402, 34: 0.0, 35: 7.1666610812751905, 36: 19.614784446050514, 37: 6.472840392398195, 38: 9.681670777625328, 39: 7.901620979012483, 40: 0.0, 41: 13.2407776479816, 42: 15.60740964672485, 43: 17.08362206878172, 44: 25.548927871058666, 45: 20.56700037932216, 46: 4.502663649052323, 47: 11.365901614241388, 48: 0.0, 49: 7.062225616818325}{(29, 37): 3.0}{(5, 24): 0.26000811217115527, (4, 15): 0.29208719035065633, (18, 47): 0.0688513933313223, (0, 1): 0.22076970312700514, (1, 4): 0.25932048102763283, (2, 30): 0.24793840184148924, (16, 33): 0.10602846637602403, (7, 39): 0.218692773648815, (25, 31): 0.21867536067305696, (31, 40): 0.21180921507261535, (42, 43): 0.00809009882277074, (18, 44): 0.18871551372747253}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:02:24.856659
2025-06-08 13:02:25.331885
2025-06-08 13:02:24.876275
2025-06-08 13:02:25.826462
2025-06-08 13:02:24.819817
2025-06-08 13:02:25.649506
2025-06-08 13:02:26.084869
2025-06-08 13:02:26.314735
2025-06-08 13:02:26.715651
2025-06-08 13:02:26.817505
2025-06-08 13:02:26.131527
2025-06-08 13:02:25.628112
2025-06-08 13:02:26.572394
2025-06-08 13:02:26.349274
2025-06-08 13:02:26.972730
2025-06-08 13:02:27.412967
2025-06-08 13:02:27.410793
2025-06-08 13:02:26.411909
2025-06-08 13:02:26.758976
2025-06-08 13:02:26.558620
2025-06-08 13:02:27.641261
2025-06-08 13:02:27.635143
2025-06-08 13:02:28.013172
2025-06-08 13:02:28.070448
2025-06-08 13:02:27.574943
2025-06-08 13:02:28.001925
2025-06-08 13:02:28.443051
2025-06-08 13:02:27.817052
2025-06-08 13:02:28.250324
2025-06-08 13:02:28.485178
2025-06-08 13:02:28.104552
2025-06-08 13:02:28.445210
2025-06-08 13:02:27.597481
2025-06-08 13:02:28.440458
2025-06-08 13:02:27.931239
2025-06-08 13:02:28.075091
2025-06-08 13:02:28.258976
2025-06-08 13:02:28.865403
2025-06-08 13:02:28.725388
2025-06-08 13:02:28.648291
2025-06-08 13:02:28.958137
2025-06-08 13:02:28.939036
2025-06-08 13:02:28.382358
2025-06-08 13:02:29.313114
2025-06-08 13:02:28.883100
2025-06-08 13:02:28.960556
2025-06-08 13:02:29.549262
2025-06-08 13:02:29.051515
2025-06-08 13:02:28.992517
2025-06-08 13:02:29.458655
2025-06-08 13:02:29.191577
2025-06-08 13:02:29.750246
2025-06-08 13:02:29.453736
2025-06-08 13:02:29.180340
2025-06-08 13:02:29.628452
2025-06-08 13:02:29.185026
2025-06-08 13:02:30.054321
2025-06-08 13:02:29.930329
2025-06-08 13:02:29.856369
2025-06-08 13:02:29.645140
2025-06-08 13:02:29.975908
2025-06-08 13:02:29.941235
