Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.5549372685548608, 1: 21.281596216798825, 2: 20.339010290508426, 3: 13.092836623355604, 4: 12.946448753819425, 5: 0.0, 6: 2.267208540721594, 7: 19.812470688502863, 8: 10.175252741131226, 9: 17.05063159515813, 10: 9.558184691918843, 11: 5.446302131522796, 12: 0.0, 13: 11.06258985364506, 14: 26.623967196520514, 15: 23.89085047876707, 16: 0.0, 17: 4.016732932353144, 18: 15.695024971605218, 19: 21.314954246798663, 20: 0.0, 21: 6.874669649571941, 22: 0.4805848436932276, 23: 0.0, 24: 8.574384609233737, 25: 28.649758749361308, 26: 18.886848919071284, 27: 15.433927119195271, 28: 1.7426198924390963, 29: 0.0, 30: 21.041478076551634, 31: 1.8086070223450204, 32: 32.971106528079055, 33: 5.298699015175767, 34: 14.308612204271729, 35: 1.5513543510051733, 36: 0.0, 37: 48.147588929741126, 38: 7.635419164116434, 39: 22.38740700120678, 40: 0.7613552379329018, 41: 0.0, 42: 0.0, 43: 17.534567633405484, 44: 0.0, 45: 3.6870193355601364, 46: 10.182946708186734, 47: 4.174121847447405, 48: 2.7842008387654724, 49: 19.521342928153373}{(6, 40): 5.0}{(27, 32): 0.1941932409927888, (7, 31): 0.12631770159904554, (9, 22): 0.09383366747134797, (29, 38): 0.2803767758407417, (24, 47): 0.12890401198257215, (5, 27): 0.18623047530324216, (2, 23): 0.18713622388603735, (23, 49): 0.2925052986755531, (7, 9): 0.11452481997940434, (1, 42): 0.05006858062106886, (4, 29): 0.07377436189779772, (3, 48): 0.24033896922283482}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 11:25:07.739771
2025-06-08 11:25:08.253614
2025-06-08 11:25:08.292589
2025-06-08 11:25:08.046676
