Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 30.0134761528818, 1: 0.9631051639302601, 2: 14.86335516413119, 3: 7.860967341512387, 4: 4.157608685795012, 5: 0.0, 6: 5.745250335540884, 7: 23.745559975165893, 8: 4.798970080335553, 9: 0.0, 10: 0.0, 11: 9.340324859516683, 12: 4.750831830979192, 13: 15.742727690168035, 14: 0.0, 15: 13.99944810893287, 16: 23.300505085978553, 17: 0.0, 18: 12.871800594872093, 19: 11.957001895716425, 20: 24.274881517178386, 21: 5.915376860101501, 22: 24.721363099958452, 23: 4.611147384903179, 24: 0.0, 25: 4.945797940096034, 26: 0.0, 27: 19.639515480105707, 28: 5.40638501092491, 29: 22.321029300337873, 30: 11.984856546047979, 31: 5.357214126261499, 32: 0.20223786891602025, 33: 19.807916522584676, 34: 8.366418022965977, 35: 0.0, 36: 0.0, 37: 22.616230108289123, 38: 15.798911318732273, 39: 22.92528754875855, 40: 0.0, 41: 17.809258239395678, 42: 12.218075641776982, 43: 17.72748093701832, 44: 17.679966098402712, 45: 10.404571676274662, 46: 11.923593518778866, 47: 14.9908591719308, 48: 10.156400076917771, 49: 12.68369991355042}{(1, 20): 4.0}{(1, 41): 0.1813880189406267, (10, 49): 0.10181727343845373, (6, 20): 0.05356532114520742, (27, 44): 0.012825127316056084, (42, 47): 0.20214553474915917, (30, 47): 0.24133214637269804, (44, 49): 0.15569475742814828, (8, 48): 0.08791049601887771, (21, 44): 0.2002036118818917, (14, 30): 0.01841245958083334, (18, 21): 0.17863725204530426, (25, 36): 0.09750420269759738}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:12:43.843504
2025-06-08 16:12:44.202126
2025-06-08 16:12:44.578028
2025-06-08 16:12:44.261698
2025-06-08 16:12:44.742027
2025-06-08 16:12:44.607228
2025-06-08 16:12:45.002147
2025-06-08 16:12:44.847614
2025-06-08 16:12:45.022339
2025-06-08 16:12:45.027185
2025-06-08 16:12:45.451267
2025-06-08 16:12:45.299382
2025-06-08 16:12:45.537452
2025-06-08 16:12:45.398411
2025-06-08 16:12:45.923319
2025-06-08 16:12:45.975813
2025-06-08 16:12:45.933021
2025-06-08 16:12:45.250550
2025-06-08 16:12:45.726596
2025-06-08 16:12:45.825631
2025-06-08 16:12:45.846514
2025-06-08 16:12:45.717642
2025-06-08 16:12:46.206781
2025-06-08 16:12:46.185020
2025-06-08 16:12:46.482111
2025-06-08 16:12:46.227071
2025-06-08 16:12:46.866321
2025-06-08 16:12:46.984874
2025-06-08 16:12:46.607225
2025-06-08 16:12:46.717283
2025-06-08 16:12:46.489758
2025-06-08 16:12:46.736410
2025-06-08 16:12:46.053634
2025-06-08 16:12:47.229108
2025-06-08 16:12:46.881628
