Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.584239878133522, 1: 21.929103154024578, 2: 17.949551364377523, 3: 15.439548939227159, 4: 2.2534868722907184, 5: 0.48244941358066207, 6: 19.970111792990473, 7: 5.168664493348069, 8: 0.0, 9: 7.388714471063509, 10: 8.459144983629873, 11: 16.908667761509776, 12: 0.0, 13: 17.380395644183903, 14: 8.462479452495176, 15: 9.390729999317749, 16: 24.424385841083623, 17: 24.246059578162022, 18: 0.0, 19: 6.458773006277909, 20: 1.2611035035487603, 21: 11.49385307202229, 22: 0.0, 23: 0.0, 24: 0.0, 25: 0.0, 26: 4.24673638562067, 27: 0.0, 28: 20.273499377857327, 29: 3.4457424114137014, 30: 23.900396321051314, 31: 23.755565064773542, 32: 24.319270746581218, 33: 11.396063045827665, 34: 0.0, 35: 16.473963121832032, 36: 7.003905900220007, 37: 11.653135107873165, 38: 0.0, 39: 0.28581063260206463, 40: 28.6145712869163, 41: 7.127955515947262, 42: 20.85081390515276, 43: 13.875843961679484, 44: 0.0, 45: 4.591352940038977, 46: 14.875948490964994, 47: 2.421431555546887, 48: 29.142114514575553, 49: 19.729998747574736}{(18, 45): 4.0}{(36, 44): 0.017173598958469347, (2, 12): 0.07007561918029594, (1, 4): 0.1399153571370232, (27, 29): 0.06910207408247489, (26, 36): 0.029683788800493868, (9, 32): 0.24474231221624254, (7, 29): 0.260813067479377, (20, 35): 0.18495507153086568, (11, 36): 0.032381331783992114, (5, 29): 0.060296639331717125}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
