Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.8384530027887873, 1: 3.509444018782051, 2: 0.0, 3: 1.43752397775037, 4: 0.0, 5: 16.126540535687518, 6: 25.231274751918807, 7: 7.7385837156639425, 8: 0.0, 9: 5.104153852198904, 10: 0.0, 11: 13.348023927058517, 12: 29.818000381504095, 13: 3.2092897765759574, 14: 23.15949618174905, 15: 4.35572693874235, 16: 0.896551063886081, 17: 11.686971588906925, 18: 7.74424512573179, 19: 17.735058525606973, 20: 6.880469917468241, 21: 9.43865065766806, 22: 14.050015110312557, 23: 0.0, 24: 0.0, 25: 14.872251389670957, 26: 13.514619003170392, 27: 10.815099255471573, 28: 7.609415441212738, 29: 2.0522003286421517, 30: 4.1390115733115405, 31: 0.0, 32: 7.727111921198246, 33: 20.038678810312064, 34: 0.0, 35: 0.0, 36: 5.895562153390558, 37: 0.0, 38: 9.039608940520846, 39: 6.607497775352272, 40: 11.884526589043318, 41: 11.336802422552726, 42: 15.396224659345409, 43: 9.214934766571428, 44: 4.091198700508238, 45: 31.261863520616593, 46: 23.47449163203276, 47: 0.0, 48: 20.899128406586577, 49: 2.858146401053019}{(4, 6): 4.0}{(1, 21): 0.10440610481319955, (5, 46): 0.14386175352095945, (10, 33): 0.010038223382203315, (26, 30): 0.20391143192025837, (5, 24): 0.22856269634616827, (22, 34): 0.27987251046185296, (5, 10): 0.08815773399391508, (32, 47): 0.057336982295529235, (7, 39): 0.015545016869342742, (21, 45): 0.16023428656113284, (5, 43): 0.20539239353321045}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:44:53.045124
2025-06-08 15:44:53.606109
2025-06-08 15:44:53.292594
2025-06-08 15:44:54.125158
2025-06-08 15:44:54.458717
2025-06-08 15:44:54.228294
2025-06-08 15:44:54.746178
2025-06-08 15:44:54.821395
2025-06-08 15:44:54.467343
2025-06-08 15:44:55.100036
2025-06-08 15:44:54.212696
2025-06-08 15:44:55.351652
2025-06-08 15:44:55.392746
2025-06-08 15:44:55.059195
2025-06-08 15:44:55.255428
2025-06-08 15:44:55.707367
2025-06-08 15:44:55.953560
2025-06-08 15:44:55.973670
2025-06-08 15:44:55.581113
2025-06-08 15:44:56.182795
2025-06-08 15:44:56.029962
2025-06-08 15:44:55.760629
2025-06-08 15:44:56.518217
2025-06-08 15:44:56.400954
2025-06-08 15:44:56.525659
2025-06-08 15:44:55.832951
