Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.5443787099951, 1: 6.946031999087031, 2: 0.0, 3: 11.77717910085206, 4: 14.437364946880459, 5: 29.414685857763484, 6: 0.8976359355057522, 7: 9.03888917384166, 8: 0.0, 9: 15.7396819513841, 10: 0.0, 11: 30.679994289138364, 12: 17.97043985417651, 13: 15.944566181006802, 14: 14.393542091078032, 15: 2.9304121033231585, 16: 15.575027295347368, 17: 0.0, 18: 0.0, 19: 14.497074687034182, 20: 0.0, 21: 3.1353659156219624, 22: 13.858376203565035, 23: 12.165903261672655, 24: 2.6815549206725455, 25: 11.0477662308601, 26: 11.714784003911323, 27: 8.615035289291534, 28: 0.0, 29: 5.188084611186695, 30: 6.82129037488817, 31: 15.915790117748456, 32: 25.36895061581534, 33: 37.0503239361134, 34: 17.863281699641043, 35: 13.522447420734547, 36: 1.794502013593414, 37: 11.166922484857764, 38: 25.39279472532627, 39: 18.840838127269784, 40: 8.616840321808171, 41: 16.939192526817983, 42: 17.40685828077916, 43: 8.123695415821247, 44: 3.5964102727298926, 45: 12.466231325628804, 46: 0.0, 47: 14.825043598268593, 48: 11.893393271232174, 49: 18.846111664502278}{(12, 30): 2.0}{(12, 24): 0.247790133263773, (26, 43): 0.28097129804260595, (1, 6): 0.2014596994103797, (29, 42): 0.2610093441871687, (19, 46): 0.15642169462508723, (15, 25): 0.10087446774068493, (17, 31): 0.19064221269641815, (39, 41): 0.22570537704175883, (8, 10): 0.043590533041096224, (17, 35): 0.15203874084270366, (3, 31): 0.29429166766394577, (7, 38): 0.1538616728827611}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 12:42:10.888069
2025-06-08 12:42:10.930174
2025-06-08 12:42:11.375164
2025-06-08 12:42:10.906924
2025-06-08 12:42:11.672416
2025-06-08 12:42:11.213400
2025-06-08 12:42:11.894958
2025-06-08 12:42:12.046817
2025-06-08 12:42:12.508359
2025-06-08 12:42:11.753085
2025-06-08 12:42:12.555651
2025-06-08 12:42:12.372195
2025-06-08 12:42:12.510568
2025-06-08 12:42:13.156822
2025-06-08 12:42:12.652275
2025-06-08 12:42:12.450394
2025-06-08 12:42:13.573754
2025-06-08 12:42:13.154620
2025-06-08 12:42:13.844249
2025-06-08 12:42:13.836087
2025-06-08 12:42:13.073387
2025-06-08 12:42:13.948504
2025-06-08 12:42:14.141382
2025-06-08 12:42:13.272668
2025-06-08 12:42:14.041541
2025-06-08 12:42:12.837871
2025-06-08 12:42:14.000778
2025-06-08 12:42:14.374017
2025-06-08 12:42:14.197044
2025-06-08 12:42:14.320440
2025-06-08 12:42:14.708758
2025-06-08 12:42:14.678679
2025-06-08 12:42:14.603065
2025-06-08 12:42:14.439174
2025-06-08 12:42:14.841721
2025-06-08 12:42:14.558608
2025-06-08 12:42:14.803934
2025-06-08 12:42:14.646513
2025-06-08 12:42:14.098799
2025-06-08 12:42:15.199522
2025-06-08 12:42:14.778438
2025-06-08 12:42:15.246125
2025-06-08 12:42:15.457931
2025-06-08 12:42:15.279518
2025-06-08 12:42:14.829245
2025-06-08 12:42:15.451392
2025-06-08 12:42:15.085696
2025-06-08 12:42:15.695350
2025-06-08 12:42:15.519340
2025-06-08 12:42:15.410359
2025-06-08 12:42:15.552218
2025-06-08 12:42:15.511801
2025-06-08 12:42:16.001509
2025-06-08 12:42:16.082389
2025-06-08 12:42:15.723606
2025-06-08 12:42:16.288595
2025-06-08 12:42:15.601587
2025-06-08 12:42:15.967272
2025-06-08 12:42:16.260284
2025-06-08 12:42:16.354504
2025-06-08 12:42:16.292476
2025-06-08 12:42:16.725940
2025-06-08 12:42:16.709456
2025-06-08 12:42:16.335747
2025-06-08 12:42:16.632422
2025-06-08 12:42:16.045049
2025-06-08 12:42:16.447605
2025-06-08 12:42:16.466180
2025-06-08 12:42:17.168272
2025-06-08 12:42:17.044206
2025-06-08 12:42:16.904416
2025-06-08 12:42:17.220879
2025-06-08 12:42:17.150447
2025-06-08 12:42:16.893645
2025-06-08 12:42:17.604048
2025-06-08 12:42:16.818395
2025-06-08 12:42:17.237273
2025-06-08 12:42:17.305447
2025-06-08 12:42:17.681124
2025-06-08 12:42:17.414307
2025-06-08 12:42:18.013672
2025-06-08 12:42:17.873112
2025-06-08 12:42:17.375278
2025-06-08 12:42:17.940172
2025-06-08 12:42:18.277276
2025-06-08 12:42:18.445884
2025-06-08 12:42:17.802341
2025-06-08 12:42:18.523345
2025-06-08 12:42:18.391276
2025-06-08 12:42:18.705495
2025-06-08 12:42:10.698814
2025-06-08 12:42:18.267227
2025-06-08 12:42:18.116469
2025-06-08 12:42:18.934434
2025-06-08 12:42:17.990886
2025-06-08 12:42:18.805299
2025-06-08 12:42:19.176699
2025-06-08 12:42:19.118408
2025-06-08 12:42:19.382670
2025-06-08 12:42:19.038285
2025-06-08 12:42:19.026406
2025-06-08 12:42:19.214678
2025-06-08 12:42:19.666702
2025-06-08 12:42:12.069650
2025-06-08 12:42:19.220886
2025-06-08 12:42:19.754272
2025-06-08 12:42:12.908104
2025-06-08 12:42:20.191248
2025-06-08 12:42:19.308732
2025-06-08 12:42:20.136028
2025-06-08 12:42:14.783962
2025-06-08 12:42:20.028370
2025-06-08 12:42:20.375263
2025-06-08 12:42:20.074366
2025-06-08 12:42:20.645058
2025-06-08 12:42:20.340973
2025-06-08 12:42:20.774373
2025-06-08 12:42:20.546222
2025-06-08 12:42:21.245345
2025-06-08 12:42:20.649884
2025-06-08 12:42:21.414680
2025-06-08 12:42:20.977614
2025-06-08 12:42:21.588251
2025-06-08 12:42:21.045441
2025-06-08 12:42:21.256380
2025-06-08 12:42:21.870705
2025-06-08 12:42:15.468183
2025-06-08 12:42:16.718005
2025-06-08 12:42:21.470479
2025-06-08 12:42:22.079950
2025-06-08 12:42:21.814664
2025-06-08 12:42:22.091373
2025-06-08 12:42:22.480214
2025-06-08 12:42:22.261153
2025-06-08 12:42:22.468577
2025-06-08 12:42:22.272015
2025-06-08 12:42:21.873451
2025-06-08 12:42:22.454298
2025-06-08 12:42:17.277968
2025-06-08 12:42:22.809326
2025-06-08 12:42:22.948408
