Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.900555576083513, 1: 2.274220850838873, 2: 29.18310622928899, 3: 0.0, 4: 15.001788925715667, 5: 22.166215992495893, 6: 9.766878978687336, 7: 3.526246766818721, 8: 28.80696541141373, 9: 2.6398439569056773, 10: 26.048235239690655, 11: 7.034172813199717, 12: 21.687052249031353, 13: 14.41326778047445, 14: 20.635796654682633, 15: 14.625891567302093, 16: 7.5880132558391455, 17: 30.138865635198997, 18: 8.10789664853499, 19: 14.125562596343233, 20: 16.667898161931856, 21: 0.0, 22: 6.511319226450345, 23: 0.0, 24: 12.76731730643112, 25: 24.56951785820319, 26: 15.574893274882413, 27: 1.6176670469895988, 28: 11.678143043016744, 29: 1.5260452713295738, 30: 11.546000427615088, 31: 24.99879402246821, 32: 0.0, 33: 15.89367419110399, 34: 2.800949718550357, 35: 0.0, 36: 22.20226462561472, 37: 15.388112698188536, 38: 0.0, 39: 3.080613969454663, 40: 3.6405077980301472, 41: 0.0, 42: 6.142951944643138, 43: 25.64550757691308, 44: 9.206265404842028, 45: 7.3772075072354415, 46: 11.013213896775893, 47: 2.9525285909934453, 48: 11.04005935879346, 49: 0.0}{(15, 17): 3.0}{(21, 42): 0.20155222493571615, (3, 46): 0.03573070967467918, (9, 19): 0.1262478056321775, (7, 9): 0.26454728896677254, (2, 49): 0.19333531570352597, (34, 37): 0.0013023492099467958, (15, 46): 0.20763121706950363, (14, 35): 0.023297662633955052, (26, 41): 0.07962667317608536, (10, 15): 0.002357057525608963, (19, 49): 0.0022903900471301086}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:43:36.751365
2025-06-08 14:43:37.496555
2025-06-08 14:43:37.591634
2025-06-08 14:43:37.951645
2025-06-08 14:43:37.467774
2025-06-08 14:43:37.774296
2025-06-08 14:43:38.272840
2025-06-08 14:43:38.412700
2025-06-08 14:43:38.632274
2025-06-08 14:43:38.918211
2025-06-08 14:43:38.443243
2025-06-08 14:43:38.915396
2025-06-08 14:43:39.123590
2025-06-08 14:43:38.488571
2025-06-08 14:43:39.282453
2025-06-08 14:43:38.862772
2025-06-08 14:43:39.559711
2025-06-08 14:43:39.672542
2025-06-08 14:43:38.884220
2025-06-08 14:43:40.015863
2025-06-08 14:43:39.489540
2025-06-08 14:43:40.029803
2025-06-08 14:43:39.534949
2025-06-08 14:43:40.256069
2025-06-08 14:43:39.680783
2025-06-08 14:43:40.651240
2025-06-08 14:43:40.077844
2025-06-08 14:43:40.855140
2025-06-08 14:43:40.804766
2025-06-08 14:43:40.808445
2025-06-08 14:43:41.195300
2025-06-08 14:43:40.668239
2025-06-08 14:43:40.852611
2025-06-08 14:43:40.859535
2025-06-08 14:43:40.797664
2025-06-08 14:43:41.557929
2025-06-08 14:43:41.625588
2025-06-08 14:43:40.585185
2025-06-08 14:43:40.535895
2025-06-08 14:43:41.849875
2025-06-08 14:43:41.150705
2025-06-08 14:43:42.026175
2025-06-08 14:43:42.212905
2025-06-08 14:43:41.909135
2025-06-08 14:43:41.897493
2025-06-08 14:43:41.931633
2025-06-08 14:43:41.749787
2025-06-08 14:43:42.361135
2025-06-08 14:43:41.871365
2025-06-08 14:43:42.621958
2025-06-08 14:43:42.565969
2025-06-08 14:43:42.056059
2025-06-08 14:43:42.121071
2025-06-08 14:43:42.390817
