Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.297273538100338, 1: 32.30190867471039, 2: 0.0, 3: 28.08161715372754, 4: 7.48220505270815, 5: 0.6512840488172422, 6: 0.19232850043825778, 7: 7.478346740328948, 8: 29.882326474478983, 9: 0.0, 10: 12.137596578946466, 11: 12.504108187988166, 12: 6.272640923081248, 13: 1.4554862836983542, 14: 21.23958719652014, 15: 0.5180569525586964, 16: 29.278458082828283, 17: 7.55987076925846, 18: 6.152030620398611, 19: 7.0736633338032755, 20: 2.7949079967750166, 21: 18.209475666880113, 22: 10.94007879135416, 23: 21.73214018166648, 24: 24.560772675206366, 25: 9.982351899123653, 26: 6.994822146251037, 27: 0.0, 28: 4.210425279181828, 29: 11.914822928161414, 30: 13.205526730882267, 31: 22.40994411744349, 32: 13.509608331298452, 33: 7.553890587734271, 34: 0.0, 35: 15.313738618045518, 36: 26.48040117203865, 37: 15.844786346323316, 38: 5.549908185428443, 39: 10.17380662630656, 40: 0.0, 41: 15.951472264746373, 42: 0.0, 43: 14.651949376914448, 44: 0.0, 45: 7.12699231186836, 46: 0.0, 47: 0.0, 48: 19.14535622452916, 49: 3.122431356904249}{(24, 35): 2.0}{(18, 25): 0.16797075822302804, (12, 13): 0.2604957170718991, (21, 38): 0.20841629409792725, (31, 46): 0.26328368801750224, (9, 38): 0.08030826180241984, (10, 19): 0.21787353799866951, (9, 47): 0.17297723717762545, (22, 34): 0.16275661927404436, (18, 37): 0.06307509765743138, (4, 22): 0.18477680823617434}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:07:14.230976
2025-06-08 16:07:14.904153
2025-06-08 16:07:15.033125
2025-06-08 16:07:15.731347
2025-06-08 16:07:15.227246
2025-06-08 16:07:15.669229
2025-06-08 16:07:15.185700
2025-06-08 16:07:15.715028
2025-06-08 16:07:15.852920
2025-06-08 16:07:16.208078
2025-06-08 16:07:15.988054
2025-06-08 16:07:16.575353
2025-06-08 16:07:16.369165
2025-06-08 16:07:16.569793
2025-06-08 16:07:16.708725
2025-06-08 16:07:16.103251
2025-06-08 16:07:16.251511
2025-06-08 16:07:16.844824
2025-06-08 16:07:16.706295
2025-06-08 16:07:16.878209
2025-06-08 16:07:16.456942
2025-06-08 16:07:17.236312
2025-06-08 16:07:17.105916
2025-06-08 16:07:17.137887
2025-06-08 16:07:16.661944
2025-06-08 16:07:16.863994
2025-06-08 16:07:17.233820
2025-06-08 16:07:17.462958
2025-06-08 16:07:17.608793
2025-06-08 16:07:17.413631
2025-06-08 16:07:17.605269
2025-06-08 16:07:17.565357
2025-06-08 16:07:17.682983
2025-06-08 16:07:17.421906
2025-06-08 16:07:17.392622
2025-06-08 16:07:18.075822
2025-06-08 16:07:17.554369
2025-06-08 16:07:17.569141
2025-06-08 16:07:17.703471
2025-06-08 16:07:18.184577
2025-06-08 16:07:18.237521
2025-06-08 16:07:17.852190
2025-06-08 16:07:18.039377
2025-06-08 16:07:18.169426
2025-06-08 16:07:18.289170
2025-06-08 16:07:18.736672
2025-06-08 16:07:18.680675
2025-06-08 16:07:18.472556
2025-06-08 16:07:18.291642
2025-06-08 16:07:18.331971
2025-06-08 16:07:18.362049
2025-06-08 16:07:18.522694
2025-06-08 16:07:18.896059
2025-06-08 16:07:18.618815
2025-06-08 16:07:19.123504
2025-06-08 16:07:19.000854
2025-06-08 16:07:19.009214
2025-06-08 16:07:19.151010
2025-06-08 16:07:18.854459
2025-06-08 16:07:19.182690
2025-06-08 16:07:19.570443
2025-06-08 16:07:19.329458
2025-06-08 16:07:19.312191
2025-06-08 16:07:19.360879
2025-06-08 16:07:19.437685
2025-06-08 16:07:19.701829
2025-06-08 16:07:19.693688
2025-06-08 16:07:19.664913
2025-06-08 16:07:19.690591
2025-06-08 16:07:19.565142
2025-06-08 16:07:19.720616
2025-06-08 16:07:20.173610
2025-06-08 16:07:20.233147
2025-06-08 16:07:20.086999
2025-06-08 16:07:20.111862
2025-06-08 16:07:20.170970
2025-06-08 16:07:20.149078
2025-06-08 16:07:20.322607
2025-06-08 16:07:20.649518
2025-06-08 16:07:20.861569
2025-06-08 16:07:20.693016
2025-06-08 16:07:20.684269
2025-06-08 16:07:21.094386
2025-06-08 16:07:20.450623
2025-06-08 16:07:21.168454
2025-06-08 16:07:21.066356
2025-06-08 16:07:15.768457
2025-06-08 16:07:20.958018
2025-06-08 16:07:20.999866
2025-06-08 16:07:21.030795
2025-06-08 16:07:21.382971
2025-06-08 16:07:21.741685
2025-06-08 16:07:21.415427
2025-06-08 16:07:21.706494
2025-06-08 16:07:15.219277
2025-06-08 16:07:22.173018
2025-06-08 16:07:21.613422
2025-06-08 16:07:21.566877
2025-06-08 16:07:21.633393
2025-06-08 16:07:22.077131
2025-06-08 16:07:22.226399
2025-06-08 16:07:21.947399
2025-06-08 16:07:17.239023
2025-06-08 16:07:21.884070
2025-06-08 16:07:22.555015
2025-06-08 16:07:22.213219
2025-06-08 16:07:16.495748
2025-06-08 16:07:22.721615
2025-06-08 16:07:22.673208
2025-06-08 16:07:23.014655
2025-06-08 16:07:22.588995
2025-06-08 16:07:22.767130
2025-06-08 16:07:23.028162
2025-06-08 16:07:22.604334
2025-06-08 16:07:22.600782
2025-06-08 16:07:17.241537
2025-06-08 16:07:22.824555
2025-06-08 16:07:23.059765
2025-06-08 16:07:23.476897
2025-06-08 16:07:23.473772
2025-06-08 16:07:23.452888
2025-06-08 16:07:23.408958
2025-06-08 16:07:23.814402
2025-06-08 16:07:23.303380
2025-06-08 16:07:23.480145
2025-06-08 16:07:18.982043
2025-06-08 16:07:23.492306
2025-06-08 16:07:24.173858
2025-06-08 16:07:23.981365
2025-06-08 16:07:23.473720
2025-06-08 16:07:18.590786
2025-06-08 16:07:24.039081
2025-06-08 16:07:24.118185
2025-06-08 16:07:24.547465
2025-06-08 16:07:24.612318
2025-06-08 16:07:24.189656
2025-06-08 16:07:24.157229
2025-06-08 16:07:25.054200
2025-06-08 16:07:24.731853
2025-06-08 16:07:24.479535
2025-06-08 16:07:24.836710
2025-06-08 16:07:24.951150
2025-06-08 16:07:24.629276
2025-06-08 16:07:19.682252
2025-06-08 16:07:25.117858
2025-06-08 16:07:20.773606
2025-06-08 16:07:25.730987
2025-06-08 16:07:25.532997
2025-06-08 16:07:25.441342
2025-06-08 16:07:26.171208
2025-06-08 16:07:25.628290
2025-06-08 16:07:25.806040
2025-06-08 16:07:25.944412
2025-06-08 16:07:26.211131
2025-06-08 16:07:26.601489
2025-06-08 16:07:25.530272
2025-06-08 16:07:21.825664
2025-06-08 16:07:21.255297
2025-06-08 16:07:26.358326
2025-06-08 16:07:26.979161
2025-06-08 16:07:26.841452
2025-06-08 16:07:26.736223
2025-06-08 16:07:16.875016
2025-06-08 16:07:26.751173
2025-06-08 16:07:22.391482
2025-06-08 16:07:27.070226
2025-06-08 16:07:27.613237
2025-06-08 16:07:22.817006
2025-06-08 16:07:27.634932
2025-06-08 16:07:27.963563
2025-06-08 16:07:26.950301
2025-06-08 16:07:27.955336
2025-06-08 16:07:22.820562
2025-06-08 16:07:26.384303
2025-06-08 16:07:22.528137
2025-06-08 16:07:28.671235
2025-06-08 16:07:28.686000
2025-06-08 16:07:29.116560
2025-06-08 16:07:28.817877
2025-06-08 16:07:28.268549
2025-06-08 16:07:24.468973
2025-06-08 16:07:29.038213
2025-06-08 16:07:29.354507
2025-06-08 16:07:19.491672
2025-06-08 16:07:29.621893
2025-06-08 16:07:23.163324
2025-06-08 16:07:30.293080
2025-06-08 16:07:29.582198
2025-06-08 16:07:30.147863
2025-06-08 16:07:23.583264
2025-06-08 16:07:30.725289
2025-06-08 16:07:24.380823
2025-06-08 16:07:30.037323
2025-06-08 16:07:30.032288
2025-06-08 16:07:29.568237
2025-06-08 16:07:24.340362
2025-06-08 16:07:30.730202
2025-06-08 16:07:31.102577
2025-06-08 16:07:24.784401
2025-06-08 16:07:31.012940
2025-06-08 16:07:30.843259
2025-06-08 16:07:20.876313
2025-06-08 16:07:30.796361
2025-06-08 16:07:31.706747
2025-06-08 16:07:31.435930
2025-06-08 16:07:31.756063
2025-06-08 16:07:31.396374
2025-06-08 16:07:25.832810
2025-06-08 16:07:31.308486
2025-06-08 16:07:32.525507
2025-06-08 16:07:31.648211
2025-06-08 16:07:26.900324
2025-06-08 16:07:19.474624
2025-06-08 16:07:32.364207
2025-06-08 16:07:27.241251
2025-06-08 16:07:32.069835
2025-06-08 16:07:32.559231
2025-06-08 16:07:26.050905
2025-06-08 16:07:32.350890
2025-06-08 16:07:31.955216
2025-06-08 16:07:33.034249
2025-06-08 16:07:27.876422
2025-06-08 16:07:32.986412
2025-06-08 16:07:33.203239
2025-06-08 16:07:33.837245
2025-06-08 16:07:23.463029
2025-06-08 16:07:33.498978
2025-06-08 16:07:21.485192
2025-06-08 16:07:28.222379
2025-06-08 16:07:30.011400
2025-06-08 16:07:34.003263
2025-06-08 16:07:34.072371
2025-06-08 16:07:33.955210
2025-06-08 16:07:34.069591
2025-06-08 16:07:33.296269
2025-06-08 16:07:34.159206
2025-06-08 16:07:33.818176
2025-06-08 16:07:34.214209
2025-06-08 16:07:29.020905
2025-06-08 16:07:24.217695
2025-06-08 16:07:34.345605
2025-06-08 16:07:27.318488
2025-06-08 16:07:36.039661
2025-06-08 16:07:35.275644
2025-06-08 16:07:36.060244
2025-06-08 16:07:36.164204
2025-06-08 16:07:35.374526
2025-06-08 16:07:22.981953
2025-06-08 16:07:30.076597
2025-06-08 16:07:36.277733
2025-06-08 16:07:35.462209
2025-06-08 16:07:20.878891
2025-06-08 16:07:35.452763
2025-06-08 16:07:26.030294
2025-06-08 16:07:37.315197
2025-06-08 16:07:35.957194
2025-06-08 16:07:20.073057
2025-06-08 16:07:18.946388
2025-06-08 16:07:35.734307
2025-06-08 16:07:37.525991
2025-06-08 16:07:37.438191
2025-06-08 16:07:35.739368
2025-06-08 16:07:29.101238
2025-06-08 16:07:31.847634
2025-06-08 16:07:37.428217
2025-06-08 16:07:31.178855
2025-06-08 16:07:37.782206
2025-06-08 16:07:33.596213
2025-06-08 16:07:38.158249
2025-06-08 16:07:38.450190
2025-06-08 16:07:31.146321
2025-06-08 16:07:39.162867
2025-06-08 16:07:38.282234
2025-06-08 16:07:39.122244
2025-06-08 16:07:33.058333
2025-06-08 16:07:37.623382
2025-06-08 16:07:38.726175
2025-06-08 16:07:31.443804
2025-06-08 16:07:37.705253
2025-06-08 16:07:39.626263
2025-06-08 16:07:39.187223
2025-06-08 16:07:39.595227
2025-06-08 16:07:30.380385
2025-06-08 16:07:34.096242
2025-06-08 16:07:39.579389
2025-06-08 16:07:37.974168
2025-06-08 16:07:39.751230
2025-06-08 16:07:40.138188
2025-06-08 16:07:40.647690
2025-06-08 16:07:40.868277
2025-06-08 16:07:27.703184
2025-06-08 16:07:40.692202
2025-06-08 16:07:24.061178
2025-06-08 16:07:22.170595
2025-06-08 16:07:40.812644
2025-06-08 16:07:37.206210
2025-06-08 16:07:40.204287
2025-06-08 16:07:22.718632
2025-06-08 16:07:26.520104
2025-06-08 16:07:33.253563
2025-06-08 16:07:41.367707
2025-06-08 16:07:41.439801
2025-06-08 16:07:40.760800
2025-06-08 16:07:24.313226
2025-06-08 16:07:41.624197
2025-06-08 16:07:40.004299
2025-06-08 16:07:41.161200
2025-06-08 16:07:30.361292
2025-06-08 16:07:40.457204
2025-06-08 16:07:41.362333
2025-06-08 16:07:40.827183
2025-06-08 16:07:42.415913
2025-06-08 16:07:41.756274
2025-06-08 16:07:41.552239
2025-06-08 16:07:40.553249
2025-06-08 16:07:32.817222
2025-06-08 16:07:36.307801
2025-06-08 16:07:42.635330
2025-06-08 16:07:43.090854
2025-06-08 16:07:36.396372
2025-06-08 16:07:28.671260
2025-06-08 16:07:37.486588
2025-06-08 16:07:42.676229
2025-06-08 16:07:42.871241
2025-06-08 16:07:43.624186
2025-06-08 16:07:35.317641
2025-06-08 16:07:42.376333
2025-06-08 16:07:43.698087
2025-06-08 16:07:43.034214
2025-06-08 16:07:41.574228
2025-06-08 16:07:42.815256
2025-06-08 16:07:44.171534
2025-06-08 16:07:44.369921
2025-06-08 16:07:43.831257
2025-06-08 16:07:44.488184
2025-06-08 16:07:44.361158
2025-06-08 16:07:30.761912
2025-06-08 16:07:42.297203
2025-06-08 16:07:42.629194
2025-06-08 16:07:44.290938
2025-06-08 16:07:45.040236
2025-06-08 16:07:44.835261
2025-06-08 16:07:44.156888
2025-06-08 16:07:39.133223
2025-06-08 16:07:46.161255
2025-06-08 16:07:46.447407
2025-06-08 16:07:46.484260
2025-06-08 16:07:44.589245
2025-06-08 16:07:46.933205
2025-06-08 16:07:35.371833
2025-06-08 16:07:43.816211
2025-06-08 16:07:45.640386
2025-06-08 16:07:45.084254
2025-06-08 16:07:46.572198
2025-06-08 16:07:45.005307
2025-06-08 16:07:38.707244
2025-06-08 16:07:32.053746
2025-06-08 16:07:43.505206
2025-06-08 16:07:44.280228
2025-06-08 16:07:26.963875
2025-06-08 16:07:40.723556
2025-06-08 16:07:47.114185
2025-06-08 16:07:45.444237
2025-06-08 16:07:46.643724
2025-06-08 16:07:47.501198
2025-06-08 16:07:47.004568
2025-06-08 16:07:46.363207
2025-06-08 16:07:40.747769
2025-06-08 16:07:47.885080
2025-06-08 16:07:47.396624
2025-06-08 16:07:38.594065
2025-06-08 16:07:45.312751
2025-06-08 16:07:48.238260
2025-06-08 16:07:47.459411
2025-06-08 16:07:39.175970
2025-06-08 16:07:48.347237
2025-06-08 16:07:47.439836
2025-06-08 16:07:46.715274
2025-06-08 16:07:48.398200
2025-06-08 16:07:44.469702
2025-06-08 16:07:39.738224
2025-06-08 16:07:45.302188
2025-06-08 16:07:46.830321
2025-06-08 16:07:26.542303
2025-06-08 16:07:48.188229
2025-06-08 16:07:47.025184
2025-06-08 16:07:47.910182
2025-06-08 16:07:48.227240
2025-06-08 16:07:48.959260
2025-06-08 16:07:32.284824
2025-06-08 16:07:48.914254
2025-06-08 16:07:49.069237
2025-06-08 16:07:48.939310
2025-06-08 16:07:48.838020
2025-06-08 16:07:45.962034
2025-06-08 16:07:49.580234
2025-06-08 16:07:49.260187
2025-06-08 16:07:35.807807
2025-06-08 16:07:34.409481
2025-06-08 16:07:49.559723
2025-06-08 16:07:48.326211
2025-06-08 16:07:49.508210
2025-06-08 16:07:48.711210
2025-06-08 16:07:33.192311
2025-06-08 16:07:49.823378
2025-06-08 16:07:49.451240
2025-06-08 16:07:50.057276
2025-06-08 16:07:50.283262
2025-06-08 16:07:32.302301
2025-06-08 16:07:39.353365
2025-06-08 16:07:50.987896
2025-06-08 16:07:49.390196
