Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.13817285889532194, 1: 30.757691501793587, 2: 12.09466627355426, 3: 5.6047420869178595, 4: 17.217348006518733, 5: 0.0, 6: 1.6451011000112814, 7: 9.790966532703065, 8: 0.0, 9: 29.32922453395758, 10: 12.18517695843441, 11: 1.276975029427355, 12: 6.174135301787959, 13: 0.0, 14: 0.0, 15: 14.126241328364976, 16: 4.045095337934105, 17: 7.830613397249254, 18: 22.608937447430634, 19: 18.139353991770236, 20: 0.0, 21: 10.616378064032338, 22: 21.902572683017393, 23: 13.016148510413828, 24: 0.0, 25: 7.710775687918465, 26: 24.892605907783405, 27: 1.0231746777178508, 28: 9.337010226834362, 29: 1.0759218131640544, 30: 16.059179037855408, 31: 14.993452473809855, 32: 24.647640575024102, 33: 8.312663618541517, 34: 11.081423553749046, 35: 0.0, 36: 10.892431176307703, 37: 16.751470759161418, 38: 9.10647432874397, 39: 19.089425424738174, 40: 0.0, 41: 0.0, 42: 13.09944896497992, 43: 0.0, 44: 28.544552045461156, 45: 0.0, 46: 23.935923045017958, 47: 28.524714819303984, 48: 11.73529145867105, 49: 2.2394165472108583}{(15, 17): 3.0}{(21, 42): 0.20155222493571615, (3, 46): 0.03573070967467918, (9, 19): 0.1262478056321775, (7, 9): 0.26454728896677254, (2, 49): 0.19333531570352597, (34, 37): 0.0013023492099467958, (15, 46): 0.20763121706950363, (14, 35): 0.023297662633955052, (26, 41): 0.07962667317608536, (10, 15): 0.002357057525608963, (19, 49): 0.0022903900471301086}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
