Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 10.418750860869741, 2: 20.99138145095503, 3: 5.281214847055876, 4: 15.544084305540103, 5: 21.02597612121197, 6: 13.892905970896045, 7: 15.883926026610133, 8: 17.379302841006282, 9: 1.1258899804641693, 10: 0.025730021423536087, 11: 20.72753569893047, 12: 10.688043936594834, 13: 22.744994565008014, 14: 17.64986391783383, 15: 0.0, 16: 10.736724174431714, 17: 25.64286004378978, 18: 18.669913032123937, 19: 8.954829213163162, 20: 1.534102650954015, 21: 12.875565695323399, 22: 0.0, 23: 0.0, 24: 19.76863484809711, 25: 2.0470067800184353, 26: 19.0020306947565, 27: 18.81331005464054, 28: 11.648350643697032, 29: 17.02385829604635, 30: 3.761488126979992, 31: 6.831537394251, 32: 7.46245819141113, 33: 2.265177822067983, 34: 21.78244940402819, 35: 0.0, 36: 0.0, 37: 15.699558378691252, 38: 0.0, 39: 15.115684773791484, 40: 29.78234074454833, 41: 7.470478960874889, 42: 15.996231279861597, 43: 3.5458338035104013, 44: 14.954954621879672, 45: 0.0, 46: 9.387245984927969, 47: 13.777675133997272, 48: 0.0, 49: 10.656893839370817}{(1, 28): 3.0}{(32, 42): 0.15581060498504196, (14, 37): 0.22853126943643765, (21, 43): 0.25909034247264423, (28, 31): 0.19389450749465717, (0, 49): 0.0200517029509641, (13, 40): 0.04017075739752807, (7, 34): 0.2621565107692222, (16, 30): 0.08716231551645516, (41, 48): 0.28692612614780527, (8, 38): 0.10229938491374226, (3, 7): 0.1585772556235573, (19, 46): 0.1956263506128798}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:27:11.127351
2025-06-08 13:27:11.140566
2025-06-08 13:27:11.573449
2025-06-08 13:27:11.694063
2025-06-08 13:27:11.873038
2025-06-08 13:27:11.659281
2025-06-08 13:27:12.039825
2025-06-08 13:27:11.129832
2025-06-08 13:27:12.348645
2025-06-08 13:27:12.285978
2025-06-08 13:27:12.425663
2025-06-08 13:27:12.557953
2025-06-08 13:27:12.362772
2025-06-08 13:27:12.744000
2025-06-08 13:27:12.822739
2025-06-08 13:27:11.940288
2025-06-08 13:27:12.993322
2025-06-08 13:27:12.874820
2025-06-08 13:27:13.297289
2025-06-08 13:27:13.319802
2025-06-08 13:27:13.102874
2025-06-08 13:27:13.606825
2025-06-08 13:27:13.831410
2025-06-08 13:27:13.956173
2025-06-08 13:27:12.610242
2025-06-08 13:27:14.021135
2025-06-08 13:27:13.618171
2025-06-08 13:27:14.401846
2025-06-08 13:27:14.530932
2025-06-08 13:27:14.332377
2025-06-08 13:27:14.347807
2025-06-08 13:27:13.456060
2025-06-08 13:27:13.589355
2025-06-08 13:27:14.682051
2025-06-08 13:27:15.142756
2025-06-08 13:27:15.148906
2025-06-08 13:27:14.894148
2025-06-08 13:27:15.270117
2025-06-08 13:27:15.736021
2025-06-08 13:27:14.672402
2025-06-08 13:27:15.772137
2025-06-08 13:27:15.927173
2025-06-08 13:27:15.769653
2025-06-08 13:27:16.164830
2025-06-08 13:27:15.608352
2025-06-08 13:27:15.590759
2025-06-08 13:27:16.162022
2025-06-08 13:27:16.323021
2025-06-08 13:27:16.124701
2025-06-08 13:27:16.552740
2025-06-08 13:27:16.674102
2025-06-08 13:27:16.640511
2025-06-08 13:27:16.221617
2025-06-08 13:27:16.457818
2025-06-08 13:27:16.521711
2025-06-08 13:27:17.056186
2025-06-08 13:27:16.965977
2025-06-08 13:27:17.117829
2025-06-08 13:27:17.537294
2025-06-08 13:27:17.087069
2025-06-08 13:27:16.867279
2025-06-08 13:27:17.075248
2025-06-08 13:27:17.364538
2025-06-08 13:27:17.588443
2025-06-08 13:27:16.960865
2025-06-08 13:27:17.893485
2025-06-08 13:27:17.632468
2025-06-08 13:27:17.980773
2025-06-08 13:27:17.546246
2025-06-08 13:27:18.065450
2025-06-08 13:27:18.235688
2025-06-08 13:27:17.926820
