Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.81193282012587, 1: 0.0, 2: 4.547572696847306, 3: 9.274542128372087, 4: 20.16070210746051, 5: 3.2485111890962406, 6: 17.950743348017873, 7: 6.5768385420466196, 8: 19.958674253358737, 9: 0.0, 10: 17.25135309836876, 11: 0.0, 12: 14.550996541233697, 13: 17.21897108437588, 14: 16.05521777062784, 15: 14.01409418855481, 16: 14.157524588729634, 17: 19.521287585809795, 18: 8.14975845306179, 19: 7.486821451645458, 20: 25.17651586016119, 21: 17.84646206522319, 22: 8.128259444392903, 23: 27.476596288787377, 24: 11.858290806163234, 25: 9.094603677088399, 26: 0.0, 27: 21.538315567872935, 28: 31.80242907492403, 29: 11.239166386870018, 30: 0.48866977652776455, 31: 12.27863991428476, 32: 0.0, 33: 0.0, 34: 0.0, 35: 0.0, 36: 11.987786614018564, 37: 10.859435629691294, 38: 0.0, 39: 28.633373476685378, 40: 11.1852748236509, 41: 0.0, 42: 13.605348714758769, 43: 0.8180360545439296, 44: 32.78312726940953, 45: 5.036875257900947, 46: 5.469918070104857, 47: 17.53698920173946, 48: 12.174257585857287, 49: 13.081367678584542}{(12, 23): 3.0}{(11, 42): 0.012602966034499619, (23, 28): 0.13134879629114726, (9, 12): 0.2679376232068807, (7, 42): 0.10785354299561953, (20, 22): 0.22034010920385985, (20, 41): 0.027503798165550573, (16, 27): 0.10938262798184278, (21, 32): 0.12349915046059129, (17, 35): 0.05319784798323265, (32, 45): 0.1372447216548919, (13, 18): 0.038851951572667486}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:00:10.341822
2025-06-08 14:00:10.776186
2025-06-08 14:00:10.330409
2025-06-08 14:00:10.905478
2025-06-08 14:00:11.230218
2025-06-08 14:00:11.168984
2025-06-08 14:00:11.503878
2025-06-08 14:00:11.678531
2025-06-08 14:00:11.574219
2025-06-08 14:00:11.988003
2025-06-08 14:00:12.163144
2025-06-08 14:00:11.852446
2025-06-08 14:00:11.479761
2025-06-08 14:00:11.488146
2025-06-08 14:00:12.014816
2025-06-08 14:00:12.080315
2025-06-08 14:00:12.212333
2025-06-08 14:00:12.483899
2025-06-08 14:00:12.714142
2025-06-08 14:00:12.990522
2025-06-08 14:00:12.721264
2025-06-08 14:00:13.237805
2025-06-08 14:00:12.950061
2025-06-08 14:00:12.968615
2025-06-08 14:00:12.743271
2025-06-08 14:00:12.767741
2025-06-08 14:00:12.331891
2025-06-08 14:00:12.832643
2025-06-08 14:00:13.566948
2025-06-08 14:00:13.795917
2025-06-08 14:00:13.731582
2025-06-08 14:00:14.086464
2025-06-08 14:00:13.893562
2025-06-08 14:00:13.896080
2025-06-08 14:00:13.725557
2025-06-08 14:00:14.299027
2025-06-08 14:00:13.780225
2025-06-08 14:00:14.023447
2025-06-08 14:00:14.068116
2025-06-08 14:00:14.595245
2025-06-08 14:00:13.838512
2025-06-08 14:00:14.040269
2025-06-08 14:00:14.446960
2025-06-08 14:00:14.655377
2025-06-08 14:00:14.615408
2025-06-08 14:00:14.059820
2025-06-08 14:00:14.653035
2025-06-08 14:00:15.043780
2025-06-08 14:00:14.676678
2025-06-08 14:00:15.069250
2025-06-08 14:00:15.148075
2025-06-08 14:00:15.236183
2025-06-08 14:00:14.930074
2025-06-08 14:00:14.924560
2025-06-08 14:00:14.984088
2025-06-08 14:00:15.075688
2025-06-08 14:00:15.498160
2025-06-08 14:00:15.571160
2025-06-08 14:00:15.052846
2025-06-08 14:00:15.746303
2025-06-08 14:00:15.799993
2025-06-08 14:00:15.951655
2025-06-08 14:00:15.765059
2025-06-08 14:00:15.247934
2025-06-08 14:00:15.629025
2025-06-08 14:00:15.392916
2025-06-08 14:00:15.848035
2025-06-08 14:00:15.907223
2025-06-08 14:00:16.425848
2025-06-08 14:00:15.991074
2025-06-08 14:00:16.294057
