Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 3.242331670019661, 2: 0.0, 3: 6.940868929691414, 4: 12.478817674215733, 5: 1.4520366650129084, 6: 0.9776379376062021, 7: 18.202514248511598, 8: 0.0, 9: 13.25707803002553, 10: 27.453108655391993, 11: 3.8735957597284854, 12: 9.765686593090383, 13: 9.628821018917217, 14: 0.0, 15: 18.30638847255383, 16: 0.0, 17: 3.4090319519946277, 18: 9.912082073428028, 19: 34.248766659417306, 20: 12.229638224289749, 21: 5.399917815188543, 22: 21.986848887325756, 23: 0.44458691607291456, 24: 4.312438754879871, 25: 10.47689201437793, 26: 10.419480794456662, 27: 8.913097169803205, 28: 8.025900542177776, 29: 11.058610427150056, 30: 26.455510521686495, 31: 0.0, 32: 8.559241904534359, 33: 9.725432662527416, 34: 0.11628044207062693, 35: 38.249648274039174, 36: 21.479624675968378, 37: 15.886146292523447, 38: 5.6828872051435235, 39: 8.054940464315836, 40: 14.667625540095946, 41: 24.911596836909524, 42: 7.788411992792374, 43: 26.138214356723516, 44: 22.296207175845428, 45: 13.842809025750494, 46: 27.25758907234598, 47: 16.440729965590155, 48: 0.7752453966449409, 49: 12.066663413586223}{(26, 37): 4.0}{(20, 30): 0.17144536207945518, (17, 26): 0.13280695661377898, (11, 48): 0.17352310611653438, (1, 28): 0.0990142953608409, (29, 49): 0.019897978080483224, (10, 48): 0.1453892378401172, (5, 44): 0.11060966296988849, (24, 31): 0.25064222627303306, (27, 36): 0.14127067050628336, (7, 23): 0.04740133170600445, (2, 37): 0.13665121956062992, (21, 26): 0.12888670338299}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 12:42:31.073616
2025-06-08 12:42:31.443531
2025-06-08 12:42:31.710680
2025-06-08 12:42:31.925259
2025-06-08 12:42:31.998810
2025-06-08 12:42:32.218786
2025-06-08 12:42:32.240613
2025-06-08 12:42:31.921096
2025-06-08 12:42:32.699142
2025-06-08 12:42:32.532931
2025-06-08 12:42:32.636199
2025-06-08 12:42:32.658316
2025-06-08 12:42:33.202759
2025-06-08 12:42:32.516945
2025-06-08 12:42:33.240927
2025-06-08 12:42:32.675837
2025-06-08 12:42:33.132229
2025-06-08 12:42:33.268976
2025-06-08 12:42:33.298287
2025-06-08 12:42:33.406216
2025-06-08 12:42:33.771470
2025-06-08 12:42:33.166583
2025-06-08 12:42:34.247430
2025-06-08 12:42:34.333108
2025-06-08 12:42:32.994962
2025-06-08 12:42:34.126273
2025-06-08 12:42:33.760533
2025-06-08 12:42:34.128588
2025-06-08 12:42:33.650876
2025-06-08 12:42:34.198399
2025-06-08 12:42:34.021435
2025-06-08 12:42:34.844831
2025-06-08 12:42:34.894776
2025-06-08 12:42:34.383758
2025-06-08 12:42:34.606780
2025-06-08 12:42:34.969284
2025-06-08 12:42:35.133547
2025-06-08 12:42:35.408013
2025-06-08 12:42:35.200163
2025-06-08 12:42:35.160444
2025-06-08 12:42:34.200712
2025-06-08 12:42:35.052152
2025-06-08 12:42:35.202729
2025-06-08 12:42:34.951593
2025-06-08 12:42:35.912021
2025-06-08 12:42:35.403236
2025-06-08 12:42:35.937715
2025-06-08 12:42:35.935421
2025-06-08 12:42:35.767210
2025-06-08 12:42:35.914611
2025-06-08 12:42:35.656775
2025-06-08 12:42:35.708371
2025-06-08 12:42:35.511119
2025-06-08 12:42:35.953155
2025-06-08 12:42:36.553710
2025-06-08 12:42:36.018718
2025-06-08 12:42:36.769186
2025-06-08 12:42:36.632430
2025-06-08 12:42:36.353575
2025-06-08 12:42:35.950780
2025-06-08 12:42:36.486623
2025-06-08 12:42:36.712767
2025-06-08 12:42:36.368615
2025-06-08 12:42:37.184811
2025-06-08 12:42:36.867849
2025-06-08 12:42:36.772671
2025-06-08 12:42:36.860816
2025-06-08 12:42:37.027739
2025-06-08 12:42:37.014824
2025-06-08 12:42:37.426597
2025-06-08 12:42:37.639506
2025-06-08 12:42:36.870496
2025-06-08 12:42:37.645363
2025-06-08 12:42:37.576805
2025-06-08 12:42:37.308283
2025-06-08 12:42:37.686616
2025-06-08 12:42:37.390734
2025-06-08 12:42:38.102687
2025-06-08 12:42:37.757867
2025-06-08 12:42:37.418799
2025-06-08 12:42:38.225471
2025-06-08 12:42:37.909803
2025-06-08 12:42:37.574266
2025-06-08 12:42:37.915864
2025-06-08 12:42:38.091149
2025-06-08 12:42:38.256529
