Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.5164839760129567, 1: 12.62909051888957, 2: 0.0, 3: 5.154055899022161, 4: 0.0, 5: 11.157632874800477, 6: 10.196540385331009, 7: 29.064417741076774, 8: 9.962868762913677, 9: 3.639380681056182, 10: 9.23721542135301, 11: 6.509181091723557, 12: 14.36443708973313, 13: 3.5148012616548305, 14: 19.240123404769353, 15: 0.0, 16: 0.40022015514882625, 17: 9.50201605091963, 18: 22.154565510762197, 19: 5.4166206219453, 20: 0.0, 21: 27.72050277365024, 22: 10.842811627164636, 23: 0.0, 24: 8.751468546479503, 25: 24.535944008952477, 26: 24.914856032221998, 27: 5.999829883601978, 28: 17.027762302433157, 29: 6.012140651560987, 30: 18.547126285091316, 31: 13.026302877504211, 32: 0.0, 33: 11.862297129590067, 34: 0.0, 35: 0.0, 36: 18.35193548973048, 37: 9.284868740586417, 38: 0.0, 39: 21.94483713096355, 40: 25.192592174386455, 41: 0.0, 42: 18.898529842983258, 43: 4.326163958012223, 44: 0.2731652981417767, 45: 16.287728470518786, 46: 32.82907262864694, 47: 0.0, 48: 19.54119515631059, 49: 0.0}{(7, 37): 4.0}{(18, 45): 0.023344913964855118, (4, 5): 0.09085524436570555, (20, 35): 0.24094062200134556, (12, 42): 0.29821420661282994, (11, 34): 0.10095739779040254, (22, 34): 0.07371300911745461, (15, 19): 0.018089600625610647, (4, 45): 0.13978396495286824, (36, 48): 0.09214541306307335, (6, 48): 0.051565858709912295, (23, 25): 0.07374123217948918, (19, 38): 0.2120679642160021}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:07:32.167974
2025-06-08 16:07:32.435835
2025-06-08 16:07:32.456029
2025-06-08 16:07:33.253837
2025-06-08 16:07:32.733504
2025-06-08 16:07:33.120504
2025-06-08 16:07:33.194324
2025-06-08 16:07:33.136741
2025-06-08 16:07:33.741950
2025-06-08 16:07:33.542159
2025-06-08 16:07:33.443494
2025-06-08 16:07:33.774357
2025-06-08 16:07:33.344514
2025-06-08 16:07:33.229210
2025-06-08 16:07:34.012281
2025-06-08 16:07:34.316369
2025-06-08 16:07:34.318823
2025-06-08 16:07:34.006621
2025-06-08 16:07:34.470613
2025-06-08 16:07:34.089807
2025-06-08 16:07:33.912410
2025-06-08 16:07:34.394290
2025-06-08 16:07:34.401871
2025-06-08 16:07:34.630938
2025-06-08 16:07:34.514476
2025-06-08 16:07:35.174502
2025-06-08 16:07:35.092446
2025-06-08 16:07:34.946348
2025-06-08 16:07:34.985823
2025-06-08 16:07:34.921542
2025-06-08 16:07:34.574008
2025-06-08 16:07:34.527051
2025-06-08 16:07:35.796363
2025-06-08 16:07:35.136496
2025-06-08 16:07:35.042706
2025-06-08 16:07:35.379982
2025-06-08 16:07:34.753746
2025-06-08 16:07:35.888801
2025-06-08 16:07:35.909896
2025-06-08 16:07:35.620936
2025-06-08 16:07:35.685646
2025-06-08 16:07:35.243492
2025-06-08 16:07:35.529712
2025-06-08 16:07:35.245983
2025-06-08 16:07:36.361620
2025-06-08 16:07:35.711827
2025-06-08 16:07:36.582627
2025-06-08 16:07:36.312186
2025-06-08 16:07:35.399788
2025-06-08 16:07:36.666595
2025-06-08 16:07:36.906336
2025-06-08 16:07:36.527463
2025-06-08 16:07:36.482171
2025-06-08 16:07:36.562842
2025-06-08 16:07:36.120758
2025-06-08 16:07:37.049821
2025-06-08 16:07:36.787872
2025-06-08 16:07:37.058064
2025-06-08 16:07:36.237894
2025-06-08 16:07:36.914277
2025-06-08 16:07:36.276661
2025-06-08 16:07:36.832181
2025-06-08 16:07:36.620034
2025-06-08 16:07:37.426663
2025-06-08 16:07:37.471626
2025-06-08 16:07:36.852522
2025-06-08 16:07:36.829601
2025-06-08 16:07:36.922286
2025-06-08 16:07:37.590033
2025-06-08 16:07:37.368939
2025-06-08 16:07:37.334899
2025-06-08 16:07:37.553225
