Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.806998105110267, 1: 24.16119345067697, 2: 29.79906024915809, 3: 0.0, 4: 13.3689664817027, 5: 13.979399826740284, 6: 0.0, 7: 4.2627487187290765, 8: 27.013719955645925, 9: 3.051983189291132, 10: 2.954950329200078, 11: 16.61844506419755, 12: 9.056069346726545, 13: 5.499929816210037, 14: 4.3889157725528705, 15: 0.0, 16: 8.778288927432358, 17: 17.15692709898724, 18: 9.73516253620249, 19: 14.414711891697024, 20: 16.045085713135286, 21: 11.822639691199617, 22: 26.529175227096378, 23: 30.582004974100016, 24: 4.500035692462388, 25: 0.0, 26: 3.4903571197366645, 27: 9.359118206481854, 28: 10.9182941619052, 29: 0.8279635556077238, 30: 11.170372057511706, 31: 7.322862317603648, 32: 10.08168200843834, 33: 0.0, 34: 16.319185472676853, 35: 1.873731581974928, 36: 0.0, 37: 0.15691653198584987, 38: 4.012820924729715, 39: 15.258243503452142, 40: 0.0, 41: 1.1326195091047833, 42: 0.0, 43: 10.416064788379598, 44: 17.247318969387045, 45: 13.031602728760944, 46: 8.98537134223319, 47: 2.7441501706165567, 48: 0.04085529148949263, 49: 15.418739159399331}{(12, 32): 2.0}{(24, 49): 0.11723845746412664, (12, 47): 0.0992903970833003, (3, 44): 0.10188399625443374, (7, 27): 0.024625921420545847, (18, 44): 0.10597710454788012, (3, 26): 0.15810305242726003, (18, 21): 0.27077551788669874, (22, 25): 0.07977818221117351, (7, 15): 0.21337113470524355, (4, 18): 0.09154938198286414, (1, 41): 0.29675416175953756, (1, 38): 0.21641169623244214}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:15:53.745287
2025-06-08 15:15:53.897628
2025-06-08 15:15:53.557077
2025-06-08 15:15:54.302557
2025-06-08 15:15:54.436424
2025-06-08 15:15:54.282263
2025-06-08 15:15:53.942394
2025-06-08 15:15:55.125901
2025-06-08 15:15:54.731143
2025-06-08 15:15:54.982687
2025-06-08 15:15:55.002031
2025-06-08 15:15:54.836311
2025-06-08 15:15:55.256147
2025-06-08 15:15:54.774092
2025-06-08 15:15:55.683726
2025-06-08 15:15:55.744329
2025-06-08 15:15:55.746782
2025-06-08 15:15:55.403062
2025-06-08 15:15:54.953613
2025-06-08 15:15:55.717116
2025-06-08 15:15:56.436444
2025-06-08 15:15:56.405257
2025-06-08 15:15:56.074873
2025-06-08 15:15:56.486558
2025-06-08 15:15:56.468896
2025-06-08 15:15:55.518006
2025-06-08 15:15:56.347036
2025-06-08 15:15:56.562942
2025-06-08 15:15:56.803837
2025-06-08 15:15:57.104654
2025-06-08 15:15:57.086505
2025-06-08 15:15:56.522468
2025-06-08 15:15:56.643895
2025-06-08 15:15:56.060164
2025-06-08 15:15:57.215924
2025-06-08 15:15:56.399857
2025-06-08 15:15:56.865458
2025-06-08 15:15:57.182340
2025-06-08 15:15:57.355286
2025-06-08 15:15:57.247578
2025-06-08 15:15:57.520408
2025-06-08 15:15:57.868696
2025-06-08 15:15:57.971433
2025-06-08 15:15:58.018648
2025-06-08 15:15:57.752895
2025-06-08 15:15:57.617539
2025-06-08 15:15:58.148779
2025-06-08 15:15:58.475916
2025-06-08 15:15:58.429569
2025-06-08 15:15:58.267419
2025-06-08 15:15:57.928788
2025-06-08 15:15:57.924330
2025-06-08 15:15:58.229014
2025-06-08 15:15:58.015013
2025-06-08 15:15:58.647856
2025-06-08 15:15:58.336635
2025-06-08 15:15:58.048468
2025-06-08 15:15:58.882231
2025-06-08 15:15:58.673259
