Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.917917107084648, 1: 20.19232475074604, 2: 18.6007797721607, 3: 12.181958084474353, 4: 20.88335099531435, 5: 7.671142258957679, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 6.710114391403818, 11: 32.48727146558549, 12: 12.147995735999718, 13: 20.20431241987577, 14: 0.0, 15: 16.67773333041186, 16: 25.43407862399789, 17: 36.091316328472416, 18: 11.806121915265532, 19: 0.0, 20: 20.12084107455996, 21: 14.531378347287662, 22: 18.292070045053087, 23: 7.019849182951345, 24: 20.855733163719208, 25: 7.345341862624174, 26: 17.991962725819313, 27: 0.0, 28: 0.0, 29: 0.0, 30: 6.273086505562067, 31: 0.0, 32: 9.222846309876461, 33: 15.871482739038901, 34: 20.576748197631012, 35: 7.566441566968584, 36: 19.812894546243605, 37: 15.831619449650294, 38: 10.232148985945562, 39: 0.0, 40: 7.162335185009317, 41: 19.209318648691106, 42: 13.322377907733644, 43: 18.312011229342897, 44: 24.172720272548077, 45: 1.674949215027583, 46: 23.826098555717365, 47: 8.798190652968847, 48: 16.708534992932005, 49: 3.4650708811769393}{(8, 41): 4.0}{(8, 13): 0.24346001382487192, (5, 15): 0.2953460903910531, (0, 19): 0.23769183678970307, (47, 49): 0.2135273846739551, (37, 39): 0.28088521598789346, (22, 28): 0.264521127813051, (21, 38): 0.2659578994799527, (14, 17): 0.26756246591441785, (27, 40): 0.15917032469580783, (11, 23): 0.25102429140864224, (16, 31): 0.024585960337340673}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:26:26.339424
2025-06-08 15:26:26.663712
2025-06-08 15:26:26.832257
2025-06-08 15:26:27.171513
2025-06-08 15:26:27.167474
2025-06-08 15:26:27.487665
2025-06-08 15:26:27.588807
2025-06-08 15:26:27.747024
2025-06-08 15:26:27.895645
2025-06-08 15:26:27.815324
2025-06-08 15:26:28.250187
2025-06-08 15:26:28.260145
2025-06-08 15:26:28.474284
2025-06-08 15:26:28.314024
2025-06-08 15:26:28.500899
2025-06-08 15:26:28.665372
2025-06-08 15:26:29.129429
2025-06-08 15:26:28.494190
2025-06-08 15:26:29.208303
2025-06-08 15:26:29.084478
2025-06-08 15:26:29.673886
2025-06-08 15:26:29.776948
2025-06-08 15:26:29.461152
2025-06-08 15:26:29.592607
2025-06-08 15:26:29.357705
2025-06-08 15:26:29.984671
2025-06-08 15:26:29.942893
2025-06-08 15:26:29.761434
2025-06-08 15:26:30.287410
2025-06-08 15:26:29.100860
2025-06-08 15:26:30.468419
2025-06-08 15:26:29.764177
2025-06-08 15:26:30.846542
2025-06-08 15:26:31.028659
2025-06-08 15:26:30.635455
2025-06-08 15:26:30.822632
2025-06-08 15:26:31.134356
2025-06-08 15:26:30.839986
2025-06-08 15:26:30.761813
2025-06-08 15:26:31.457067
2025-06-08 15:26:30.799638
2025-06-08 15:26:31.082658
2025-06-08 15:26:30.430764
2025-06-08 15:26:31.215189
2025-06-08 15:26:31.662047
2025-06-08 15:26:31.724499
