Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.8698771891653, 1: 5.978297074333561, 2: 15.732910554027239, 3: 5.475157354798981, 4: 12.77698744858926, 5: 32.03816517136221, 6: 7.173868685138811, 7: 24.115628906776834, 8: 6.426457135426698, 9: 12.781700252624919, 10: 15.563070363000508, 11: 10.948611234764954, 12: 15.470017294828398, 13: 2.5021595228317697, 14: 8.696773554989006, 15: 9.798720334407554, 16: 0.9293488207381362, 17: 10.94523915287699, 18: 22.79485777085453, 19: 7.212086831489891, 20: 4.931958111270031, 21: 37.053277005728944, 22: 0.33502229325129207, 23: 2.94240684288979, 24: 22.81320801775343, 25: 0.0, 26: 16.803975950189198, 27: 18.553585464884453, 28: 1.0764197548268513, 29: 19.121634923476247, 30: 27.113559081130617, 31: 0.0, 32: 20.074467012466403, 33: 0.0, 34: 0.0, 35: 3.495564255814064, 36: 3.064870535345742, 37: 34.390387446568475, 38: 7.207220344704975, 39: 38.84794994977821, 40: 0.0, 41: 0.0, 42: 0.0, 43: 2.7816613703046666, 44: 13.4624476649205, 45: 16.239904606079044, 46: 0.0, 47: 0.0, 48: 2.8069340047801736, 49: 22.335861222395486}{(21, 27): 2.0}{(25, 39): 0.1859675509089322, (12, 13): 0.0131492927637766, (2, 20): 0.024828582923479867, (29, 33): 0.12966951568134819, (46, 47): 0.09497879913381803, (29, 32): 0.2777793241155311, (21, 35): 0.027115655414674145, (16, 20): 0.16807423764933954, (10, 13): 0.09989906132596499, (0, 5): 0.045746481319668485, (3, 44): 0.07527824706120514}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:02:42.313501
2025-06-08 13:02:42.315927
2025-06-08 13:02:42.612783
2025-06-08 13:02:42.820030
2025-06-08 13:02:42.876262
2025-06-08 13:02:42.779134
2025-06-08 13:02:43.054927
2025-06-08 13:02:43.288939
2025-06-08 13:02:43.334973
2025-06-08 13:02:43.352458
2025-06-08 13:02:43.383924
2025-06-08 13:02:43.501428
2025-06-08 13:02:43.553638
2025-06-08 13:02:43.755844
2025-06-08 13:02:43.845404
2025-06-08 13:02:43.989210
2025-06-08 13:02:43.838194
2025-06-08 13:02:44.035110
2025-06-08 13:02:43.941362
2025-06-08 13:02:44.161390
2025-06-08 13:02:43.525340
2025-06-08 13:02:44.537369
2025-06-08 13:02:44.292231
2025-06-08 13:02:44.542617
2025-06-08 13:02:44.671081
2025-06-08 13:02:44.506414
2025-06-08 13:02:45.023952
2025-06-08 13:02:45.026997
2025-06-08 13:02:45.208162
2025-06-08 13:02:44.324749
2025-06-08 13:02:45.273336
2025-06-08 13:02:44.374574
2025-06-08 13:02:44.742449
2025-06-08 13:02:45.734681
2025-06-08 13:02:45.677548
2025-06-08 13:02:45.867838
2025-06-08 13:02:46.231750
2025-06-08 13:02:45.408184
2025-06-08 13:02:46.826747
2025-06-08 13:02:45.354443
2025-06-08 13:02:46.531492
2025-06-08 13:02:45.754850
2025-06-08 13:02:46.592293
2025-06-08 13:02:46.153861
2025-06-08 13:02:47.173440
2025-06-08 13:02:45.997528
2025-06-08 13:02:46.869214
2025-06-08 13:02:46.880741
2025-06-08 13:02:47.295008
2025-06-08 13:02:46.846324
2025-06-08 13:02:46.802166
2025-06-08 13:02:47.655901
2025-06-08 13:02:47.586884
2025-06-08 13:02:47.280336
2025-06-08 13:02:47.935186
2025-06-08 13:02:47.177422
2025-06-08 13:02:47.898033
2025-06-08 13:02:47.802203
2025-06-08 13:02:47.583976
2025-06-08 13:02:48.294096
2025-06-08 13:02:47.937982
2025-06-08 13:02:48.190891
2025-06-08 13:02:47.873359
2025-06-08 13:02:47.599252
2025-06-08 13:02:48.014477
2025-06-08 13:02:47.712140
2025-06-08 13:02:48.009431
2025-06-08 13:02:48.700658
2025-06-08 13:02:48.561159
2025-06-08 13:02:48.247492
2025-06-08 13:02:48.544097
2025-06-08 13:02:48.733343
2025-06-08 13:02:48.753611
2025-06-08 13:02:48.399641
2025-06-08 13:02:49.067219
2025-06-08 13:02:48.725647
2025-06-08 13:02:49.101441
2025-06-08 13:02:49.265582
2025-06-08 13:02:49.032324
2025-06-08 13:02:48.865073
2025-06-08 13:02:49.263099
2025-06-08 13:02:49.028360
2025-06-08 13:02:49.551137
2025-06-08 13:02:48.783104
2025-06-08 13:02:49.300884
2025-06-08 13:02:48.925823
2025-06-08 13:02:49.907858
2025-06-08 13:02:49.436074
2025-06-08 13:02:49.665078
2025-06-08 13:02:49.743785
2025-06-08 13:02:49.944853
2025-06-08 13:02:50.119954
2025-06-08 13:02:49.616231
2025-06-08 13:02:50.224239
2025-06-08 13:02:49.537013
2025-06-08 13:02:49.757108
2025-06-08 13:02:49.893193
2025-06-08 13:02:50.105341
2025-06-08 13:02:50.341183
2025-06-08 13:02:50.602136
2025-06-08 13:02:50.043284
2025-06-08 13:02:50.573660
2025-06-08 13:02:50.436520
2025-06-08 13:02:50.514932
2025-06-08 13:02:50.620179
2025-06-08 13:02:50.596643
2025-06-08 13:02:50.728193
2025-06-08 13:02:51.039759
2025-06-08 13:02:51.155421
2025-06-08 13:02:51.136691
2025-06-08 13:02:50.914402
2025-06-08 13:02:50.978475
2025-06-08 13:02:51.540425
2025-06-08 13:02:51.543579
2025-06-08 13:02:51.503883
2025-06-08 13:02:51.673737
2025-06-08 13:02:44.338891
2025-06-08 13:02:51.871179
2025-06-08 13:02:51.578661
2025-06-08 13:02:51.479014
2025-06-08 13:02:45.649826
2025-06-08 13:02:52.101236
2025-06-08 13:02:52.136530
2025-06-08 13:02:52.293771
2025-06-08 13:02:51.846042
2025-06-08 13:02:52.137144
2025-06-08 13:02:51.921987
2025-06-08 13:02:52.233219
2025-06-08 13:02:52.823852
2025-06-08 13:02:52.443968
2025-06-08 13:02:52.873027
2025-06-08 13:02:52.892387
2025-06-08 13:02:47.411957
2025-06-08 13:02:52.723974
2025-06-08 13:02:52.635163
2025-06-08 13:02:52.785925
2025-06-08 13:02:48.160603
2025-06-08 13:02:53.195682
2025-06-08 13:02:53.243044
2025-06-08 13:02:53.504163
2025-06-08 13:02:53.317158
2025-06-08 13:02:53.115195
2025-06-08 13:02:53.811933
2025-06-08 13:02:53.268918
2025-06-08 13:02:52.882852
2025-06-08 13:02:53.525115
2025-06-08 13:02:53.869714
2025-06-08 13:02:53.718040
2025-06-08 13:02:54.170818
2025-06-08 13:02:53.599198
2025-06-08 13:02:54.280811
2025-06-08 13:02:53.752966
