Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.74790553126052, 1: 13.608463621147692, 2: 0.0, 3: 8.150869102883929, 4: 0.0, 5: 27.45110762649234, 6: 17.99700111641644, 7: 0.0, 8: 27.110246856298282, 9: 19.32502991512125, 10: 13.058150591163482, 11: 19.32846374692062, 12: 18.321204217770937, 13: 0.0, 14: 23.80601018219906, 15: 17.264888688790663, 16: 4.832471651420986, 17: 20.38615299594023, 18: 26.324912514326602, 19: 18.839033917064235, 20: 7.841503751739236, 21: 7.6882698377060255, 22: 19.44665258046896, 23: 12.217091002481169, 24: 21.079105094688565, 25: 27.707299145035797, 26: 8.383209079641263, 27: 7.49312779496162, 28: 5.4515591088180875, 29: 18.917751266769734, 30: 0.0, 31: 0.0, 32: 6.252648749804221, 33: 1.5670907054316174, 34: 5.979546308569939, 35: 0.0, 36: 24.30923269234672, 37: 1.3101300549455033, 38: 19.19806587762949, 39: 9.611948270375475, 40: 22.691974361355676, 41: 19.489472052042498, 42: 3.660649766625623, 43: 11.828079850876923, 44: 12.975462800113787, 45: 8.090995564500615, 46: 7.346317089243403, 47: 29.374715391807886, 48: 16.73146173007199, 49: 23.364090465718917}{(2, 26): 2.0}{(23, 44): 0.21856110697745873, (11, 23): 0.029425786558047284, (16, 32): 0.01965531576435866, (15, 27): 0.19847235794578091, (32, 38): 0.1241269350001044, (14, 47): 0.23122688077926284, (27, 46): 0.2193025046340408, (10, 24): 0.09618669642467403, (16, 44): 0.023160767294610862, (28, 38): 0.2997495653941943, (6, 25): 0.1689888744379022, (33, 43): 0.2841531092536034}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
