Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_02_pos0p001_neg0p01/ls/landscape_pos0p001_neg0p01_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.02118534467536, 1: 16.337112110011216, 2: 22.89143762118579, 3: 7.957038763497418, 4: 22.621673545937995, 5: 12.482231416504199, 6: 12.447692463577264, 7: 4.4981761214403635, 8: 1.8230909621312232, 9: 14.674593906784084, 10: 10.91626738983854, 11: 9.722608125739193, 12: 16.394395097080903, 13: 0.0, 14: 1.9976319541338476, 15: 14.702286035374154, 16: 7.464840181133953, 17: 5.168452527924317, 18: 2.1445286776213806, 19: 12.773244939624986, 20: 10.963317876418426, 21: 4.831662274899424, 22: 10.669541403345661, 23: 0.0, 24: 16.196029747559095, 25: 0.0, 26: 23.12255843862366, 27: 26.081775016199632, 28: 10.894631340551232, 29: 2.89415628703696, 30: 7.670765862097351, 31: 15.357902756004297, 32: 7.352089508434823, 33: 6.26338857973161, 34: 28.019993806809072, 35: 14.62431121319965, 36: 2.6479166500309237, 37: 6.216450616028074, 38: 4.208022736744859, 39: 13.138397645662298, 40: 0.0, 41: 7.669094420834351, 42: 14.366890642212226, 43: 4.005515054529044, 44: 0.0, 45: 22.515711032788296, 46: 13.724577151041363, 47: 11.49019526415893, 48: 11.738996144979048, 49: 13.423812551183882}{(1, 41): 5.0}{(12, 27): 0.15225845989880793, (29, 32): 0.1483262512313609, (1, 19): 0.17854612645770965, (22, 32): 0.023473345922920306, (12, 29): 0.2667593900019772, (27, 46): 0.2694096908439366, (8, 36): 0.06234342557239044, (26, 44): 0.1085076076727067, (16, 26): 0.011509595921738546, (20, 29): 0.15334067580194408, (4, 20): 0.24594085663310297, (2, 29): 0.05522517720493584}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
