Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.015246617215098, 1: 6.98055174773973, 2: 0.0, 3: 29.413569339731044, 4: 7.687114069967826, 5: 6.511444086480587, 6: 28.19872485389689, 7: 16.54563149564579, 8: 22.05681922267143, 9: 0.0, 10: 13.285124849950577, 11: 21.071270118989403, 12: 10.412672326203108, 13: 17.84141215430003, 14: 5.711634023440435, 15: 15.263086919496828, 16: 9.808426667875692, 17: 12.204563673660907, 18: 2.194280832575968, 19: 0.0, 20: 0.0, 21: 14.107734197850487, 22: 0.0, 23: 13.795868322731986, 24: 16.844906684044105, 25: 13.461539795907019, 26: 4.243114764963622, 27: 26.932202033584975, 28: 14.087830108758382, 29: 22.67652448005608, 30: 0.0, 31: 21.364280443288415, 32: 19.647109505654406, 33: 23.644963417887915, 34: 21.932039564180492, 35: 13.476402687578293, 36: 29.343022372725063, 37: 15.22752525751915, 38: 10.299526773720608, 39: 14.988421847769201, 40: 12.743969668376105, 41: 4.835180890420072, 42: 0.0, 43: 6.574790079327818, 44: 24.611571510011583, 45: 4.852892763611189, 46: 20.700166868311612, 47: 26.87410652933808, 48: 13.828764736185194, 49: 0.0}{(34, 38): 4.0, (20, 45): 2.0, (1, 45): 3.0, (10, 36): 2.0, (2, 11): 2.0, (15, 15): 3.0, (5, 22): 5.0, (1, 33): 4.0, (27, 28): 4.0, (35, 38): 4.0, (9, 28): 4.0, (38, 46): 5.0}{(5, 17): 0.14214488219309532, (23, 36): 0.296637151732334, (23, 43): 0.026095282292329235, (5, 26): 0.2128210217961186, (27, 33): 0.2052798326015212, (21, 41): 0.18167199686475755, (19, 28): 0.21613443862040657, (10, 16): 0.09243165761501869, (24, 40): 0.18809157013184, (27, 48): 0.2894240305974967, (6, 20): 0.14922389381462434, (24, 25): 0.006336322239909165, (4, 29): 0.23097383998278934, (31, 43): 0.2403891342373488, (2, 33): 0.006366255381988828, (6, 16): 0.28624766049978717, (21, 34): 0.199660031675693, (16, 44): 0.15454987843834894, (5, 27): 0.1977309442835713, (18, 29): 0.26308843516862807, (14, 29): 0.21571944291934117, (37, 43): 0.23070552030955804, (30, 39): 0.1595928408456343, (2, 48): 0.21229062815358174, (3, 18): 0.28810654171667766, (29, 49): 0.20374201632660854, (36, 46): 0.24128860774393035, (1, 5): 0.2169619045006699, (12, 15): 0.0902833155306992, (16, 21): 0.1603852151046646, (44, 46): 0.11191703922237366, (11, 19): 0.2840572395456285, (32, 48): 0.1303878345091752, (7, 30): 0.014505996490836148, (4, 28): 0.04751831653848793, (5, 44): 0.257144278554233, (25, 46): 0.28038914991204483, (1, 36): 0.07736104047716397}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
