Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.879128215523973, 1: 14.220587204713071, 2: 15.633393641131086, 3: 9.317733008632292, 4: 4.1028864152782285, 5: 6.439484909266358, 6: 3.0940706949639782, 7: 18.290794631967263, 8: 17.119755449642593, 9: 5.505490064090597, 10: 0.5724408611576965, 11: 17.259578523563746, 12: 20.063100641937982, 13: 21.63431487645235, 14: 23.059428970978846, 15: 14.885776550124763, 16: 0.0, 17: 0.0, 18: 33.09652574692144, 19: 4.846542299535352, 20: 15.831287133908306, 21: 4.851336637228827, 22: 6.994957353048309, 23: 6.8134982378212445, 24: 5.037107064881566, 25: 6.355506164012964, 26: 0.0, 27: 4.851059644266468, 28: 0.0, 29: 9.934815986009378, 30: 10.991333488648047, 31: 22.51205430485161, 32: 19.830734864208875, 33: 0.0, 34: 19.96859192032549, 35: 12.130136173105784, 36: 4.003781853652969, 37: 3.4239947795870833, 38: 12.286286242168034, 39: 14.143545742268113, 40: 18.896290412016757, 41: 26.29173001765702, 42: 0.0, 43: 27.99742439704278, 44: 0.12175709606070662, 45: 3.990847447442043, 46: 3.414177537158367, 47: 8.90703329925757, 48: 27.093197663014077, 49: 5.032391195831001}{(1, 47): 3.0, (0, 8): 3.0, (31, 34): 3.0, (1, 39): 3.0, (29, 49): 4.0, (23, 40): 3.0, (41, 43): 2.0, (2, 18): 5.0, (7, 48): 5.0, (10, 28): 4.0, (22, 30): 4.0, (11, 34): 5.0}{(26, 41): 0.21776529661808658, (8, 18): 0.07470835026463961, (3, 49): 0.24560281585851215, (16, 40): 0.03787862473408218, (27, 36): 0.2232569085864661, (8, 14): 0.12584402641264902, (17, 26): 0.15668369254755557, (20, 37): 0.024791676747062695, (15, 31): 0.1388629914299367, (14, 45): 0.07417964710609672, (27, 32): 0.22587380652009542, (4, 22): 0.20568299642025858, (10, 24): 0.28360331805776506, (16, 34): 0.07104364186889119, (10, 36): 0.04331551888021755, (44, 48): 0.19540069016614267, (12, 37): 0.03742376407910984, (10, 31): 0.16797860380272395, (7, 25): 0.2517897096795392, (13, 24): 0.02318471062851237, (30, 41): 0.08565267424637733, (18, 27): 0.11905517678187727, (19, 24): 0.03813493982012748, (46, 48): 0.08391903851656941, (21, 25): 0.18945304926061052, (13, 28): 0.19332611484057863, (3, 8): 0.1351839307004991, (3, 30): 0.28470821916120553, (10, 21): 0.1557560103578676, (22, 42): 0.2138521664460317, (5, 23): 0.1609535100161741, (13, 23): 0.1350568228186758, (0, 45): 0.18841414009787766, (27, 47): 0.14023216349762102, (15, 48): 0.17335712288959126, (31, 37): 0.06197615714134238, (2, 14): 0.24504311947905957, (5, 32): 0.12708634322117893}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:55:18.841573
2025-06-11 18:55:19.378969
2025-06-11 18:55:19.539069
2025-06-11 18:55:19.985449
2025-06-11 18:55:20.072387
2025-06-11 18:55:20.242057
2025-06-11 18:55:19.652588
2025-06-11 18:55:20.734254
2025-06-11 18:55:20.844050
2025-06-11 18:55:19.699130
2025-06-11 18:55:20.940636
2025-06-11 18:55:20.987230
2025-06-11 18:55:20.617649
2025-06-11 18:55:21.499995
2025-06-11 18:55:20.945850
2025-06-11 18:55:21.652504
2025-06-11 18:55:20.980041
2025-06-11 18:55:21.614788
2025-06-11 18:55:21.754850
2025-06-11 18:55:20.599634
2025-06-11 18:55:22.291238
2025-06-11 18:55:22.472381
2025-06-11 18:55:22.493082
2025-06-11 18:55:22.039592
2025-06-11 18:55:22.660353
2025-06-11 18:55:22.209207
2025-06-11 18:55:21.628594
2025-06-11 18:55:22.386765
2025-06-11 18:55:22.479315
2025-06-11 18:55:22.471446
2025-06-11 18:55:23.180310
2025-06-11 18:55:23.205327
2025-06-11 18:55:23.225803
2025-06-11 18:55:22.179539
2025-06-11 18:55:23.414814
2025-06-11 18:55:22.692159
2025-06-11 18:55:22.568979
2025-06-11 18:55:23.407640
2025-06-11 18:55:23.302819
2025-06-11 18:55:23.797372
2025-06-11 18:55:23.474321
2025-06-11 18:55:23.864282
2025-06-11 18:55:23.851303
2025-06-11 18:55:23.562487
2025-06-11 18:55:23.606226
2025-06-11 18:55:23.567895
2025-06-11 18:55:23.495928
2025-06-11 18:55:23.707096
2025-06-11 18:55:24.496885
2025-06-11 18:55:24.474581
2025-06-11 18:55:23.724311
2025-06-11 18:55:24.315138
2025-06-11 18:55:24.347085
2025-06-11 18:55:24.421172
2025-06-11 18:55:23.968907
2025-06-11 18:55:24.766277
2025-06-11 18:55:24.034142
2025-06-11 18:55:24.152863
2025-06-11 18:55:24.529457
2025-06-11 18:55:24.173703
2025-06-11 18:55:24.504714
2025-06-11 18:55:25.022098
2025-06-11 18:55:24.604944
2025-06-11 18:55:24.821524
2025-06-11 18:55:25.350827
2025-06-11 18:55:25.611817
2025-06-11 18:55:24.818265
2025-06-11 18:55:25.291170
2025-06-11 18:55:25.339583
2025-06-11 18:55:25.515541
2025-06-11 18:55:25.939244
2025-06-11 18:55:25.159015
2025-06-11 18:55:25.591575
2025-06-11 18:55:26.123534
2025-06-11 18:55:25.348320
2025-06-11 18:55:25.775855
2025-06-11 18:55:25.420164
2025-06-11 18:55:25.511212
2025-06-11 18:55:25.445516
2025-06-11 18:55:25.916365
2025-06-11 18:55:26.318291
2025-06-11 18:55:25.695331
2025-06-11 18:55:26.126486
2025-06-11 18:55:26.464141
2025-06-11 18:55:26.241025
2025-06-11 18:55:26.670359
2025-06-11 18:55:25.692833
2025-06-11 18:55:26.420295
2025-06-11 18:55:26.520329
2025-06-11 18:55:26.953064
2025-06-11 18:55:27.173368
2025-06-11 18:55:26.489363
2025-06-11 18:55:26.918386
2025-06-11 18:55:26.748408
2025-06-11 18:55:27.041588
2025-06-11 18:55:26.676104
2025-06-11 18:55:27.480744
2025-06-11 18:55:27.529919
2025-06-11 18:55:26.835481
2025-06-11 18:55:27.021657
2025-06-11 18:55:27.478300
2025-06-11 18:55:27.360945
2025-06-11 18:55:28.065325
2025-06-11 18:55:27.238399
2025-06-11 18:55:27.908883
2025-06-11 18:55:28.245216
2025-06-11 18:55:27.999191
2025-06-11 18:55:28.096153
2025-06-11 18:55:27.819268
2025-06-11 18:55:28.342893
2025-06-11 18:55:27.952238
2025-06-11 18:55:27.975380
2025-06-11 18:55:28.712769
2025-06-11 18:55:27.966358
2025-06-11 18:55:28.317216
2025-06-11 18:55:28.974967
2025-06-11 18:55:28.298331
2025-06-11 18:55:28.886207
2025-06-11 18:55:29.329176
2025-06-11 18:55:28.824178
2025-06-11 18:55:29.245815
2025-06-11 18:55:29.559098
2025-06-11 18:55:29.844266
2025-06-11 18:55:29.855191
2025-06-11 18:55:29.195880
2025-06-11 18:55:29.472427
2025-06-11 18:55:29.469740
2025-06-11 18:55:29.650739
2025-06-11 18:55:29.382534
2025-06-11 18:55:29.249798
2025-06-11 18:55:29.366189
2025-06-11 18:55:30.489166
2025-06-11 18:55:29.606812
2025-06-11 18:55:30.509633
2025-06-11 18:55:30.428193
2025-06-11 18:55:30.611670
2025-06-11 18:55:30.408894
2025-06-11 18:55:30.671823
2025-06-11 18:55:29.955278
2025-06-11 18:55:31.070415
2025-06-11 18:55:31.151166
2025-06-11 18:55:30.735211
2025-06-11 18:55:30.986178
2025-06-11 18:55:30.282164
2025-06-11 18:55:30.906857
2025-06-11 18:55:31.081159
2025-06-11 18:55:31.579297
2025-06-11 18:55:31.297341
2025-06-11 18:55:31.362283
2025-06-11 18:55:31.789586
2025-06-11 18:55:32.243182
2025-06-11 18:55:32.320265
2025-06-11 18:55:32.206407
2025-06-11 18:55:32.104175
2025-06-11 18:55:32.707215
2025-06-11 18:55:31.859193
2025-06-11 18:55:31.193238
2025-06-11 18:55:32.250831
2025-06-11 18:55:31.488246
2025-06-11 18:55:24.629568
2025-06-11 18:55:32.940254
2025-06-11 18:55:33.388669
2025-06-11 18:55:32.598807
2025-06-11 18:55:23.361479
2025-06-11 18:55:33.164291
2025-06-11 18:55:32.627877
2025-06-11 18:55:32.423114
2025-06-11 18:55:32.948510
2025-06-11 18:55:33.213448
2025-06-11 18:55:33.688171
2025-06-11 18:55:33.422461
2025-06-11 18:55:33.476629
2025-06-11 18:55:34.321371
2025-06-11 18:55:34.327144
2025-06-11 18:55:34.516506
2025-06-11 18:55:33.757347
2025-06-11 18:55:33.596226
2025-06-11 18:55:34.342786
2025-06-11 18:55:34.976568
2025-06-11 18:55:26.300689
2025-06-11 18:55:34.487206
2025-06-11 18:55:33.770229
2025-06-11 18:55:34.950160
2025-06-11 18:55:24.772307
2025-06-11 18:55:35.618959
2025-06-11 18:55:34.997200
2025-06-11 18:55:34.747009
2025-06-11 18:55:34.302341
2025-06-11 18:55:35.579497
2025-06-11 18:55:36.299190
2025-06-11 18:55:33.631167
2025-06-11 18:55:35.228147
2025-06-11 18:55:35.080421
2025-06-11 18:55:35.483117
2025-06-11 18:55:36.337901
2025-06-11 18:55:35.996189
2025-06-11 18:55:35.695587
2025-06-11 18:55:35.887207
2025-06-11 18:55:36.504194
2025-06-11 18:55:36.139983
2025-06-11 18:55:35.862066
2025-06-11 18:55:37.205204
2025-06-11 18:55:36.155252
2025-06-11 18:55:36.504179
2025-06-11 18:55:28.411238
2025-06-11 18:55:37.257220
2025-06-11 18:55:37.507210
2025-06-11 18:55:37.074858
2025-06-11 18:55:37.676475
2025-06-11 18:55:38.049246
2025-06-11 18:55:37.179168
2025-06-11 18:55:37.341168
2025-06-11 18:55:26.486709
2025-06-11 18:55:38.652639
2025-06-11 18:55:37.301800
2025-06-11 18:55:38.178178
2025-06-11 18:55:37.686592
2025-06-11 18:55:38.605320
2025-06-11 18:55:38.146215
2025-06-11 18:55:37.726235
2025-06-11 18:55:39.053177
2025-06-11 18:55:38.982318
2025-06-11 18:55:39.457539
2025-06-11 18:55:38.496194
2025-06-11 18:55:39.279638
2025-06-11 18:55:40.627968
2025-06-11 18:55:37.904198
2025-06-11 18:55:28.601217
2025-06-11 18:55:40.208189
2025-06-11 18:55:39.252212
2025-06-11 18:55:40.597183
2025-06-11 18:55:40.416169
2025-06-11 18:55:39.774217
2025-06-11 18:55:39.431214
2025-06-11 18:55:40.866185
2025-06-11 18:55:41.407207
2025-06-11 18:55:40.481906
2025-06-11 18:55:21.765859
2025-06-11 18:55:41.868175
2025-06-11 18:55:41.330201
2025-06-11 18:55:41.604190
2025-06-11 18:55:40.462203
2025-06-11 18:55:42.275829
2025-06-11 18:55:40.877188
2025-06-11 18:55:41.163198
2025-06-11 18:55:42.710144
2025-06-11 18:55:40.839179
2025-06-11 18:55:41.016508
2025-06-11 18:55:42.890214
2025-06-11 18:55:42.754605
2025-06-11 18:55:41.198204
2025-06-11 18:55:43.338180
2025-06-11 18:55:41.393185
2025-06-11 18:55:43.871187
2025-06-11 18:55:43.172204
2025-06-11 18:55:42.746179
2025-06-11 18:55:43.135215
2025-06-11 18:55:43.628780
2025-06-11 18:55:44.344186
2025-06-11 18:55:44.232162
2025-06-11 18:55:30.137219
2025-06-11 18:55:43.259278
2025-06-11 18:55:43.296266
2025-06-11 18:55:22.860464
2025-06-11 18:55:32.849405
2025-06-11 18:55:24.223395
2025-06-11 18:55:24.508025
2025-06-11 18:55:42.896198
2025-06-11 18:55:45.753263
2025-06-11 18:55:45.878206
2025-06-11 18:55:43.909184
2025-06-11 18:55:43.991239
2025-06-11 18:55:44.001150
2025-06-11 18:55:45.565828
2025-06-11 18:55:46.216213
2025-06-11 18:55:33.085389
2025-06-11 18:55:43.967941
2025-06-11 18:55:44.891211
2025-06-11 18:55:46.059210
2025-06-11 18:55:31.038253
2025-06-11 18:55:45.884123
2025-06-11 18:55:46.080224
2025-06-11 18:55:35.225266
2025-06-11 18:55:45.739279
2025-06-11 18:55:46.516304
2025-06-11 18:55:47.045208
2025-06-11 18:55:46.459642
2025-06-11 18:55:45.091203
2025-06-11 18:55:45.131206
2025-06-11 18:55:47.490186
2025-06-11 18:55:47.202176
2025-06-11 18:55:46.286996
2025-06-11 18:55:45.937796
2025-06-11 18:55:47.075655
2025-06-11 18:55:47.505189
2025-06-11 18:55:46.005780
2025-06-11 18:55:47.375157
2025-06-11 18:55:48.219188
2025-06-11 18:55:34.507181
2025-06-11 18:55:47.492586
2025-06-11 18:55:45.596148
2025-06-11 18:55:36.127143
2025-06-11 18:55:46.319895
2025-06-11 18:55:49.117186
2025-06-11 18:55:48.273331
2025-06-11 18:55:47.588211
2025-06-11 18:55:34.012410
2025-06-11 18:55:47.428164
2025-06-11 18:55:47.032588
2025-06-11 18:55:47.843183
2025-06-11 18:55:48.742202
2025-06-11 18:55:48.491198
2025-06-11 18:55:49.087405
2025-06-11 18:55:48.558175
2025-06-11 18:55:48.365386
2025-06-11 18:55:25.965346
2025-06-11 18:55:48.842223
2025-06-11 18:55:49.473258
2025-06-11 18:55:49.498666
2025-06-11 18:55:35.274253
2025-06-11 18:55:48.109151
2025-06-11 18:55:49.329527
2025-06-11 18:55:50.061249
2025-06-11 18:55:49.426208
2025-06-11 18:55:49.750196
2025-06-11 18:55:48.887117
2025-06-11 18:55:50.441206
2025-06-11 18:55:49.137053
2025-06-11 18:55:50.889763
2025-06-11 18:55:50.636168
2025-06-11 18:55:19.247454
2025-06-11 18:55:20.913106
2025-06-11 18:55:49.495157
2025-06-11 18:55:37.742244
2025-06-11 18:55:51.358206
2025-06-11 18:55:51.469202
2025-06-11 18:55:19.891120
2025-06-11 18:55:51.573150
2025-06-11 18:55:36.305224
2025-06-11 18:55:50.720060
2025-06-11 18:55:49.415206
2025-06-11 18:55:51.007568
2025-06-11 18:55:51.278155
2025-06-11 18:55:50.567031
2025-06-11 18:55:49.820229
2025-06-11 18:55:52.318189
2025-06-11 18:55:52.923257
2025-06-11 18:55:49.983180
2025-06-11 18:55:51.760193
2025-06-11 18:55:50.196199
2025-06-11 18:55:51.558153
2025-06-11 18:55:52.981268
2025-06-11 18:55:51.219759
2025-06-11 18:55:51.982241
2025-06-11 18:55:53.776221
2025-06-11 18:55:52.911183
2025-06-11 18:55:52.612414
2025-06-11 18:55:52.814206
2025-06-11 18:55:53.963188
2025-06-11 18:55:53.456162
2025-06-11 18:55:52.831294
2025-06-11 18:55:41.639441
2025-06-11 18:55:38.908310
2025-06-11 18:55:54.199225
2025-06-11 18:55:53.322209
2025-06-11 18:55:26.973160
2025-06-11 18:55:54.004186
2025-06-11 18:55:52.026939
2025-06-11 18:55:52.690880
2025-06-11 18:55:54.980202
2025-06-11 18:55:53.263049
2025-06-11 18:55:40.131207
2025-06-11 18:55:52.391870
2025-06-11 18:55:21.110829
2025-06-11 18:55:53.647840
2025-06-11 18:55:53.614418
2025-06-11 18:55:55.492208
2025-06-11 18:55:54.018162
2025-06-11 18:55:55.137059
2025-06-11 18:55:22.702027
2025-06-11 18:55:32.453115
2025-06-11 18:55:54.409205
2025-06-11 18:55:53.948086
