Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.265994089766664, 1: 12.40136008770936, 2: 6.4920209216875335, 3: 1.4044333215890301, 4: 22.461472889598042, 5: 23.64301298090075, 6: 6.578897051038929, 7: 3.3652761601006027, 8: 6.282810001990402, 9: 23.013421794872787, 10: 0.1743910003623501, 11: 7.718434912525371, 12: 1.789827360340066, 13: 17.57500676268118, 14: 27.275055362344432, 15: 15.094774972635541, 16: 5.589058757123869, 17: 3.1678804386970327, 18: 21.639710742325995, 19: 18.637178237006445, 20: 6.397100522958496, 21: 7.288861804636914, 22: 2.392160578278883, 23: 12.892808269558554, 24: 21.16063308929546, 25: 6.7821576784197, 26: 6.93174135579488, 27: 4.8113064954117135, 28: 12.167946130480745, 29: 22.52954024770728, 30: 9.170323008155588, 31: 2.726721629307968, 32: 15.232784481718147, 33: 10.905909689108178, 34: 14.140139964551969, 35: 0.0, 36: 0.0, 37: 10.163021996182065, 38: 0.0, 39: 9.574562525192974, 40: 1.9249219397475876, 41: 3.873638560836108, 42: 4.492840693962034, 43: 4.406031973544717, 44: 13.835819771929602, 45: 8.889335708022404, 46: 12.607794197701136, 47: 22.55806931324314, 48: 7.963217852590132, 49: 7.134983373038521}{(4, 43): 3.0, (8, 26): 3.0, (21, 32): 2.0, (5, 11): 3.0, (12, 48): 5.0, (44, 49): 4.0, (25, 47): 3.0, (19, 26): 5.0, (38, 41): 4.0, (29, 36): 4.0, (34, 41): 5.0, (38, 49): 2.0}{(18, 43): 0.1655696475022063, (1, 39): 0.09238088479763261, (22, 31): 0.2457226373197862, (10, 35): 0.2539125388840074, (11, 45): 0.14449339641410613, (26, 30): 0.2649436266726767, (28, 48): 0.07598207805057823, (27, 47): 0.10649863103295923, (15, 17): 0.002178469497952329, (37, 44): 0.07376725291509369, (13, 23): 0.2594691901960354, (3, 21): 0.13588727725296126, (0, 47): 0.11495219818512079, (27, 30): 0.12003066527788298, (1, 21): 0.14091537922156824, (34, 39): 0.04364910458535559, (27, 38): 0.015226836268894428, (23, 39): 0.1858558590030567, (16, 33): 0.2736218354935723, (0, 37): 0.11827974809211733, (13, 32): 0.081319406743188, (44, 46): 0.005882482585163096, (25, 36): 0.18525000886388152, (11, 15): 0.1523606189323229, (15, 16): 0.24702846481901883, (18, 41): 0.02315651292642079, (4, 37): 0.21050241060577166, (1, 42): 0.174991611604995, (0, 14): 0.09827774395367807, (2, 34): 0.16726738863211185, (12, 13): 0.15834671273596448, (24, 41): 0.20684540972745394, (34, 36): 0.17022261780749778, (32, 47): 0.006743498911882184, (1, 40): 0.024147591305839777, (1, 13): 0.1937974405386261, (5, 25): 0.20123545241449864}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:24:24.090274
2025-06-11 18:24:24.726140
2025-06-11 18:24:24.205841
