Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 14.063889892045426, 2: 13.181148366953087, 3: 3.6088562398259327, 4: 0.0, 5: 17.25084700802595, 6: 4.017030422684846, 7: 6.871764705704517, 8: 0.0, 9: 17.057465695971548, 10: 22.65883541864384, 11: 25.188253538306455, 12: 0.24361615713513984, 13: 0.0, 14: 0.0, 15: 37.022763528352144, 16: 12.586363856245114, 17: 19.3624283825498, 18: 8.961789712302757, 19: 0.0, 20: 15.809087093046557, 21: 12.246808026052435, 22: 28.979347146454412, 23: 0.0, 24: 7.6102602535361825, 25: 0.0, 26: 21.867076914854422, 27: 11.290761980267943, 28: 24.375602951443668, 29: 4.9944036830714715, 30: 0.9610838393191514, 31: 8.104573471568852, 32: 4.789154496957027, 33: 7.741588058785317, 34: 17.653137188972458, 35: 13.225776453188377, 36: 0.0, 37: 2.05735786403297, 38: 9.509675544066642, 39: 15.643178726303697, 40: 22.407927629234123, 41: 20.069876222750732, 42: 10.36202885207914, 43: 9.445257456659359, 44: 13.151831655698194, 45: 13.054969505638326, 46: 0.0, 47: 0.0, 48: 11.000060564470148, 49: 11.893616625085754}{(7, 29): 5.0, (20, 30): 3.0, (3, 38): 4.0, (4, 18): 4.0, (4, 25): 5.0, (6, 9): 4.0, (40, 42): 5.0, (7, 9): 4.0, (25, 37): 5.0, (1, 23): 4.0, (12, 30): 4.0, (39, 44): 2.0}{(15, 35): 0.2314517819249964, (15, 42): 0.204447683176055, (11, 14): 0.12249706033709709, (1, 47): 0.10274372364509067, (6, 7): 0.08530854474301924, (21, 49): 0.11582239655726777, (1, 42): 0.24212679218189187, (6, 22): 0.0324412104337, (0, 46): 0.04317598864378168, (29, 47): 0.19431519979606574, (30, 47): 0.294908217679451, (26, 46): 0.1678989014786585, (14, 32): 0.14319888536922906, (14, 42): 0.030122097332198294, (14, 30): 0.05455192070709922, (2, 36): 0.09316532010192503, (35, 46): 0.08980562253476487, (21, 47): 0.26770673201941436, (1, 16): 0.2257994957262195, (24, 45): 0.13388400378099194, (15, 37): 0.00937895646052207, (2, 38): 0.14314743091288115, (12, 36): 0.17589576474809607, (1, 19): 0.27923837115590455, (0, 20): 0.05468097138176496, (5, 21): 0.23868822824885724, (21, 33): 0.1767355104484813, (14, 41): 0.08581217625470305, (21, 42): 0.09228505788218264, (24, 31): 0.29285905590975414, (4, 23): 0.2975631871089053, (7, 27): 0.10915004647949125, (9, 25): 0.27284733192247845, (11, 44): 0.07355506793835599, (4, 26): 0.18655576913742541, (3, 43): 0.06800842308372904, (16, 44): 0.2654571540991598, (15, 26): 0.2706106084898585, (13, 49): 0.006114880889179685, (17, 48): 0.15230151442576315}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:09:04.747875
2025-06-11 18:09:05.577652
2025-06-11 18:09:05.075595
2025-06-11 18:09:05.109104
2025-06-11 18:09:06.446989
2025-06-11 18:09:05.182714
2025-06-11 18:09:06.493653
2025-06-11 18:09:06.812277
2025-06-11 18:09:06.536628
2025-06-11 18:09:07.436691
2025-06-11 18:09:07.535464
2025-06-11 18:09:06.122763
2025-06-11 18:09:07.734562
2025-06-11 18:09:06.873343
2025-06-11 18:09:07.224661
2025-06-11 18:09:08.145631
2025-06-11 18:09:08.267937
2025-06-11 18:09:06.618713
2025-06-11 18:09:08.500741
2025-06-11 18:09:07.296895
2025-06-11 18:09:08.648031
2025-06-11 18:09:08.926598
2025-06-11 18:09:07.474786
2025-06-11 18:09:08.424239
2025-06-11 18:09:09.059490
2025-06-11 18:09:08.667446
2025-06-11 18:09:08.895125
2025-06-11 18:09:08.280211
2025-06-11 18:09:09.291662
2025-06-11 18:09:09.386006
2025-06-11 18:09:08.619641
2025-06-11 18:09:08.611786
2025-06-11 18:09:09.588678
2025-06-11 18:09:09.295195
2025-06-11 18:09:09.097529
2025-06-11 18:09:09.832271
2025-06-11 18:09:10.010951
2025-06-11 18:09:09.580208
2025-06-11 18:09:09.802053
2025-06-11 18:09:09.847174
2025-06-11 18:09:10.183061
2025-06-11 18:09:10.285330
2025-06-11 18:09:09.305673
2025-06-11 18:09:09.985754
2025-06-11 18:09:09.605421
