Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.525998038026657, 1: 13.385039565469821, 2: 19.027640798718533, 3: 0.0, 4: 19.998426007197178, 5: 22.007588037990708, 6: 8.625602505580481, 7: 17.049953055319282, 8: 21.89862243812987, 9: 22.360207632999764, 10: 13.524454154574183, 11: 13.952394550858134, 12: 6.261497124399867, 13: 0.0, 14: 7.165117737177919, 15: 25.955120251283958, 16: 4.058472368192053, 17: 9.12971313999653, 18: 19.155834123278787, 19: 15.518979415324637, 20: 0.0, 21: 25.10193210360147, 22: 11.957761645269631, 23: 0.6437264876484043, 24: 0.0, 25: 15.12610857593371, 26: 4.079913338888162, 27: 13.385469400097687, 28: 0.0, 29: 11.591328785150502, 30: 11.505121276476842, 31: 3.8822666547498166, 32: 0.0, 33: 18.674797876416253, 34: 1.1699107358431355, 35: 13.575048073853326, 36: 26.35620406624903, 37: 10.860113868240546, 38: 5.9529411483961345, 39: 1.977712160273846, 40: 0.0, 41: 3.308088432415155, 42: 22.244150746853663, 43: 9.777642069448621, 44: 11.548516761048148, 45: 12.643195074908427, 46: 7.783108763002625, 47: 6.977774978305597, 48: 9.388075557467912, 49: 0.0}{(38, 40): 3.0, (4, 24): 3.0, (0, 30): 3.0, (19, 48): 4.0, (5, 33): 3.0, (6, 16): 3.0, (8, 28): 3.0, (25, 26): 3.0, (21, 30): 2.0, (2, 27): 5.0, (10, 18): 5.0, (11, 21): 3.0}{(2, 42): 0.13846443190613444, (14, 18): 0.23785852817995504, (39, 47): 0.03981484465412911, (17, 22): 0.17538135956992068, (4, 46): 0.25877994059146076, (29, 49): 0.11782735973589836, (16, 40): 0.1556750573739741, (3, 44): 0.1757499606877405, (8, 20): 0.05854502331253028, (3, 34): 0.22171470696565188, (21, 32): 0.1392903042746402, (23, 31): 0.11169361230288156, (4, 30): 0.06867335665207792, (8, 16): 0.00795007301320747, (10, 43): 0.24271964194166684, (29, 45): 0.15637754613831925, (19, 40): 0.22875155004632175, (7, 22): 0.03928098408941589, (3, 28): 0.1530249691532601, (16, 28): 0.24834285048340807, (15, 18): 0.034750434444947916, (2, 11): 0.23857424115836443, (47, 48): 0.04916264898066151, (29, 35): 0.032654039448569636, (31, 41): 0.2397718659045988, (32, 39): 0.022996031881475063, (30, 46): 0.11936108574451237, (32, 45): 0.24185193166150626, (17, 27): 0.1313069060656826, (4, 35): 0.08874156802454909, (13, 34): 0.1295003559896429, (10, 38): 0.2799400314948839, (6, 23): 0.05806214399253797, (32, 42): 0.15213959740787253, (13, 32): 0.26596430097662227, (8, 41): 0.09730653905757843, (0, 23): 0.09763147547208031}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:10:42.703553
2025-06-11 18:10:43.194311
2025-06-11 18:10:43.903724
2025-06-11 18:10:43.406045
2025-06-11 18:10:44.220845
2025-06-11 18:10:43.878489
2025-06-11 18:10:44.608389
2025-06-11 18:10:44.779632
2025-06-11 18:10:44.969363
2025-06-11 18:10:45.136096
2025-06-11 18:10:44.523418
2025-06-11 18:10:44.652571
2025-06-11 18:10:44.218444
2025-06-11 18:10:45.405962
2025-06-11 18:10:45.544016
2025-06-11 18:10:45.150838
2025-06-11 18:10:45.780457
2025-06-11 18:10:45.881066
2025-06-11 18:10:45.432947
2025-06-11 18:10:46.416645
2025-06-11 18:10:45.807800
2025-06-11 18:10:45.929028
2025-06-11 18:10:46.680775
2025-06-11 18:10:46.125246
2025-06-11 18:10:46.685504
2025-06-11 18:10:45.949843
2025-06-11 18:10:46.570518
2025-06-11 18:10:46.683202
2025-06-11 18:10:47.095112
2025-06-11 18:10:46.630684
2025-06-11 18:10:46.209709
2025-06-11 18:10:46.772759
2025-06-11 18:10:47.204131
2025-06-11 18:10:46.331129
2025-06-11 18:10:47.370820
2025-06-11 18:10:47.509161
2025-06-11 18:10:47.147549
2025-06-11 18:10:47.186223
2025-06-11 18:10:47.841297
2025-06-11 18:10:47.334865
2025-06-11 18:10:47.081009
2025-06-11 18:10:47.670057
2025-06-11 18:10:48.138103
2025-06-11 18:10:47.734011
2025-06-11 18:10:47.823184
2025-06-11 18:10:47.975492
2025-06-11 18:10:48.391925
2025-06-11 18:10:47.631708
2025-06-11 18:10:48.216684
2025-06-11 18:10:48.265640
2025-06-11 18:10:48.760066
2025-06-11 18:10:47.820811
2025-06-11 18:10:47.901783
2025-06-11 18:10:48.950069
2025-06-11 18:10:49.014646
2025-06-11 18:10:48.696413
2025-06-11 18:10:48.767782
2025-06-11 18:10:48.796506
2025-06-11 18:10:48.840481
2025-06-11 18:10:48.958152
2025-06-11 18:10:49.298307
2025-06-11 18:10:48.362898
2025-06-11 18:10:48.577081
2025-06-11 18:10:49.470539
2025-06-11 18:10:49.406760
2025-06-11 18:10:49.117621
2025-06-11 18:10:48.940840
2025-06-11 18:10:49.031761
2025-06-11 18:10:49.993915
2025-06-11 18:10:49.949517
2025-06-11 18:10:49.592352
2025-06-11 18:10:49.723845
2025-06-11 18:10:49.720823
2025-06-11 18:10:49.325607
2025-06-11 18:10:49.721527
2025-06-11 18:10:49.788173
2025-06-11 18:10:49.301915
2025-06-11 18:10:50.469464
2025-06-11 18:10:50.499531
2025-06-11 18:10:49.801780
2025-06-11 18:10:49.892868
2025-06-11 18:10:50.367497
2025-06-11 18:10:50.602200
2025-06-11 18:10:50.199857
2025-06-11 18:10:50.939947
2025-06-11 18:10:50.203138
2025-06-11 18:10:50.626191
2025-06-11 18:10:50.332930
2025-06-11 18:10:50.252197
2025-06-11 18:10:50.573889
2025-06-11 18:10:51.334190
2025-06-11 18:10:50.609242
2025-06-11 18:10:51.160507
2025-06-11 18:10:51.692105
2025-06-11 18:10:51.350825
2025-06-11 18:10:51.143317
2025-06-11 18:10:51.577327
2025-06-11 18:10:51.927304
2025-06-11 18:10:51.442691
2025-06-11 18:10:51.113025
2025-06-11 18:10:51.449989
2025-06-11 18:10:51.548023
2025-06-11 18:10:51.496420
2025-06-11 18:10:52.319292
2025-06-11 18:10:52.188904
2025-06-11 18:10:52.171869
2025-06-11 18:10:52.529797
2025-06-11 18:10:52.422315
2025-06-11 18:10:52.184681
2025-06-11 18:10:52.511436
2025-06-11 18:10:52.982949
2025-06-11 18:10:53.183630
2025-06-11 18:10:53.253303
2025-06-11 18:10:52.585942
2025-06-11 18:10:52.651343
2025-06-11 18:10:52.989060
2025-06-11 18:10:53.061292
2025-06-11 18:10:53.691939
2025-06-11 18:10:52.859118
2025-06-11 18:10:53.163292
2025-06-11 18:10:43.328769
2025-06-11 18:10:53.269219
2025-06-11 18:10:44.621416
2025-06-11 18:10:53.801984
2025-06-11 18:10:44.223139
2025-06-11 18:10:52.928912
2025-06-11 18:10:54.089405
2025-06-11 18:10:52.676297
2025-06-11 18:10:54.018330
2025-06-11 18:10:53.830368
2025-06-11 18:10:53.395191
2025-06-11 18:10:54.530875
2025-06-11 18:10:54.071972
2025-06-11 18:10:54.347002
2025-06-11 18:10:54.286777
2025-06-11 18:10:54.023841
2025-06-11 18:10:54.855169
2025-06-11 18:10:55.086361
2025-06-11 18:10:54.476345
2025-06-11 18:10:55.295360
2025-06-11 18:10:46.446451
2025-06-11 18:10:46.452520
2025-06-11 18:10:55.063622
2025-06-11 18:10:54.982297
2025-06-11 18:10:54.885388
2025-06-11 18:10:54.567316
2025-06-11 18:10:55.337201
2025-06-11 18:10:55.288326
2025-06-11 18:10:55.798655
2025-06-11 18:10:55.254285
2025-06-11 18:10:55.307393
2025-06-11 18:10:55.711947
2025-06-11 18:10:56.510229
2025-06-11 18:10:55.782220
2025-06-11 18:10:55.517152
2025-06-11 18:10:56.367423
2025-06-11 18:10:56.596291
2025-06-11 18:10:56.264015
2025-06-11 18:10:55.891631
2025-06-11 18:10:56.300305
2025-06-11 18:10:57.231513
2025-06-11 18:10:56.507713
2025-06-11 18:10:56.798517
2025-06-11 18:10:57.271360
2025-06-11 18:10:57.044883
2025-06-11 18:10:56.884079
2025-06-11 18:10:48.268590
2025-06-11 18:10:57.690284
2025-06-11 18:10:56.953338
2025-06-11 18:10:58.288095
2025-06-11 18:10:56.751370
2025-06-11 18:10:57.713693
2025-06-11 18:10:57.279313
2025-06-11 18:10:48.926077
2025-06-11 18:10:58.215863
2025-06-11 18:10:50.235786
2025-06-11 18:10:58.286513
2025-06-11 18:10:57.549882
2025-06-11 18:10:57.885326
2025-06-11 18:10:58.247859
2025-06-11 18:10:57.917439
2025-06-11 18:10:58.181022
2025-06-11 18:10:59.409746
2025-06-11 18:10:58.263808
2025-06-11 18:10:58.598308
2025-06-11 18:10:59.348293
2025-06-11 18:10:59.370330
2025-06-11 18:10:59.222969
2025-06-11 18:10:59.846744
2025-06-11 18:10:59.600616
2025-06-11 18:11:00.231295
2025-06-11 18:11:00.126972
2025-06-11 18:11:00.728323
2025-06-11 18:11:00.173432
2025-06-11 18:10:59.343227
2025-06-11 18:10:59.384274
2025-06-11 18:11:00.606349
2025-06-11 18:11:00.470025
2025-06-11 18:10:51.735339
2025-06-11 18:11:00.047292
2025-06-11 18:11:00.142391
2025-06-11 18:11:01.077299
2025-06-11 18:10:59.530710
2025-06-11 18:11:01.006687
2025-06-11 18:11:01.189073
2025-06-11 18:11:00.532616
2025-06-11 18:11:01.533312
2025-06-11 18:11:00.756115
2025-06-11 18:11:00.530279
2025-06-11 18:11:01.391312
2025-06-11 18:11:01.343636
2025-06-11 18:11:01.777168
2025-06-11 18:11:02.130178
2025-06-11 18:10:50.772644
2025-06-11 18:11:02.211144
2025-06-11 18:11:02.994290
2025-06-11 18:11:03.161391
2025-06-11 18:11:01.933345
2025-06-11 18:11:01.771224
2025-06-11 18:11:02.322277
2025-06-11 18:11:02.287270
2025-06-11 18:11:03.310522
2025-06-11 18:11:02.766920
2025-06-11 18:11:01.524388
2025-06-11 18:11:03.266392
2025-06-11 18:11:02.319314
2025-06-11 18:11:04.068300
2025-06-11 18:11:03.243119
2025-06-11 18:10:43.455923
2025-06-11 18:11:03.631281
2025-06-11 18:11:02.545285
2025-06-11 18:11:04.015859
2025-06-11 18:11:02.841316
2025-06-11 18:11:04.166306
2025-06-11 18:10:54.425121
2025-06-11 18:11:03.227463
2025-06-11 18:11:04.415191
2025-06-11 18:11:04.980829
2025-06-11 18:11:04.662333
2025-06-11 18:10:53.991300
2025-06-11 18:10:52.493119
2025-06-11 18:11:04.146299
2025-06-11 18:11:04.372383
2025-06-11 18:11:04.317426
2025-06-11 18:11:04.757310
2025-06-11 18:11:04.449847
2025-06-11 18:11:04.187304
2025-06-11 18:11:03.891175
2025-06-11 18:11:04.887315
2025-06-11 18:10:54.095408
2025-06-11 18:11:05.598085
2025-06-11 18:11:04.531303
2025-06-11 18:11:06.523293
2025-06-11 18:11:04.261293
2025-06-11 18:11:05.216288
2025-06-11 18:11:05.406308
2025-06-11 18:11:05.497368
2025-06-11 18:11:06.016280
2025-06-11 18:10:54.572373
2025-06-11 18:11:06.586597
2025-06-11 18:11:07.299385
2025-06-11 18:11:04.759863
2025-06-11 18:11:05.423308
2025-06-11 18:10:45.550040
2025-06-11 18:11:06.927411
2025-06-11 18:11:06.727285
2025-06-11 18:11:05.716288
2025-06-11 18:11:05.086503
2025-06-11 18:11:05.539698
2025-06-11 18:11:07.045212
2025-06-11 18:11:06.778275
2025-06-11 18:11:05.847831
2025-06-11 18:11:06.592877
2025-06-11 18:11:06.706799
2025-06-11 18:11:07.238624
2025-06-11 18:11:06.816406
2025-06-11 18:11:08.272299
2025-06-11 18:11:07.116294
2025-06-11 18:11:08.779291
2025-06-11 18:11:07.907304
2025-06-11 18:11:06.694945
2025-06-11 18:11:08.736288
2025-06-11 18:11:06.455679
2025-06-11 18:11:08.479778
2025-06-11 18:11:07.804968
2025-06-11 18:10:54.369729
2025-06-11 18:11:09.032303
2025-06-11 18:10:56.053056
2025-06-11 18:11:06.450331
2025-06-11 18:11:08.377007
2025-06-11 18:11:08.505344
2025-06-11 18:11:08.295628
2025-06-11 18:11:08.444359
2025-06-11 18:11:08.689294
2025-06-11 18:11:08.213885
2025-06-11 18:11:07.457568
2025-06-11 18:11:09.196320
2025-06-11 18:11:07.630439
2025-06-11 18:11:09.100284
2025-06-11 18:10:48.214381
2025-06-11 18:10:55.701234
2025-06-11 18:11:07.405314
2025-06-11 18:10:48.526177
2025-06-11 18:11:08.399712
2025-06-11 18:11:08.317315
2025-06-11 18:10:55.628354
2025-06-11 18:11:08.847326
2025-06-11 18:11:09.349303
2025-06-11 18:11:10.064320
2025-06-11 18:11:09.727317
2025-06-11 18:11:10.155285
2025-06-11 18:10:56.102300
2025-06-11 18:11:09.268337
2025-06-11 18:11:09.567338
2025-06-11 18:11:09.837533
2025-06-11 18:11:09.948347
2025-06-11 18:11:10.396946
2025-06-11 18:11:10.120758
2025-06-11 18:11:10.955322
2025-06-11 18:10:59.807365
2025-06-11 18:11:10.311433
2025-06-11 18:11:10.683029
2025-06-11 18:11:10.895893
2025-06-11 18:11:09.485322
2025-06-11 18:11:11.148932
2025-06-11 18:11:10.199991
2025-06-11 18:10:46.559264
2025-06-11 18:11:10.642844
2025-06-11 18:11:10.053291
2025-06-11 18:11:11.402344
2025-06-11 18:11:10.627213
2025-06-11 18:11:08.901276
2025-06-11 18:11:12.441281
2025-06-11 18:11:11.486295
2025-06-11 18:11:11.863570
2025-06-11 18:11:11.680522
2025-06-11 18:10:58.096360
2025-06-11 18:10:59.086800
2025-06-11 18:11:11.423345
2025-06-11 18:11:11.694293
2025-06-11 18:11:11.433349
2025-06-11 18:11:12.427286
2025-06-11 18:10:49.738275
2025-06-11 18:11:10.575109
2025-06-11 18:11:10.741307
2025-06-11 18:11:11.610504
2025-06-11 18:11:12.019587
