Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.68087267557003, 1: 17.002309183798076, 2: 21.73118845189504, 3: 24.689580528562722, 4: 12.970947686263342, 5: 0.0, 6: 5.034618243152344, 7: 18.19430468550406, 8: 15.3214456822776, 9: 10.888338385171467, 10: 12.718658297938637, 11: 5.410908961097994, 12: 9.997219027598344, 13: 5.673269493882931, 14: 4.085605152338169, 15: 0.0, 16: 7.703772384442893, 17: 6.835164721190325, 18: 7.96043738235447, 19: 10.39808457425249, 20: 7.365034917072317, 21: 0.0, 22: 21.147220896101558, 23: 5.348360936944879, 24: 12.469291093388076, 25: 9.891361886784361, 26: 6.508218073217822, 27: 5.95641675312257, 28: 17.64706463784385, 29: 14.425804104373924, 30: 3.9235132086339597, 31: 5.428052902624109, 32: 6.157464433105565, 33: 9.849509548567113, 34: 0.0, 35: 9.83465863150034, 36: 22.775159559037064, 37: 0.5456309185659975, 38: 11.408897811386408, 39: 13.771756529332338, 40: 3.4132235234041977, 41: 10.0287021601372, 42: 16.900136516794248, 43: 7.636370492686655, 44: 18.826988906465516, 45: 8.622412385462567, 46: 3.8429894097462807, 47: 35.151944083583764, 48: 10.07716920141776, 49: 18.95237405709259}{(33, 43): 3.0, (7, 32): 5.0, (13, 13): 2.0, (17, 27): 4.0, (3, 17): 2.0, (17, 31): 3.0, (8, 48): 3.0, (10, 12): 5.0, (5, 44): 5.0, (6, 25): 2.0, (21, 46): 3.0, (32, 44): 5.0}{(16, 47): 0.1782418049752513, (0, 27): 0.20043406009289785, (29, 43): 0.17901334573218164, (19, 29): 0.15110860905746118, (31, 47): 0.2513785645349769, (6, 34): 0.22237854178233782, (6, 19): 0.16991154864099445, (14, 33): 0.16589396277890522, (9, 20): 0.21804533083594166, (42, 46): 0.26288095282296214, (9, 34): 0.19059437829018783, (10, 25): 0.029921511811882382, (22, 29): 0.06701161765397212, (4, 30): 0.11969618760181679, (26, 28): 0.22557802191791823, (35, 40): 0.07674155128654639, (33, 48): 0.1975530470395416, (1, 46): 0.03829958787669193, (39, 40): 0.18010785193099108, (10, 46): 0.12876741450709558, (13, 30): 0.14166002694969412, (24, 44): 0.16618137138252131, (8, 9): 0.26498177180722077, (7, 40): 0.05760511678215213, (22, 23): 0.03189971177225711, (3, 22): 0.2381205236532507, (43, 47): 0.07075177252142158, (7, 44): 0.27010479248470975, (19, 34): 0.26571514057078016, (22, 26): 0.18440846409396314, (3, 16): 0.22862010677793698, (6, 31): 0.23815978588226114, (5, 43): 0.2735001933896038, (16, 39): 0.10971525308016243, (18, 47): 0.26730496802496556, (26, 31): 0.06939397306598279, (28, 32): 0.20690775476340958, (25, 33): 0.23085231243817178, (11, 21): 0.26377141603024573, (22, 43): 0.14553433603529703}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
