Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.567334771866236, 1: 3.0664837167782535, 2: 6.629595875422126, 3: 21.220675982947178, 4: 10.738779928014297, 5: 17.342019616181545, 6: 23.534065108246516, 7: 23.530011138991725, 8: 13.665054646939593, 9: 0.0, 10: 10.405713196392657, 11: 15.77104591590206, 12: 17.242581730399372, 13: 6.16289565456225, 14: 22.963022991970853, 15: 13.46858217388936, 16: 6.83813987954229, 17: 1.2315362639532985, 18: 9.202788874106625, 19: 0.0, 20: 30.41737975173659, 21: 13.542744656058435, 22: 9.917268682558884, 23: 14.931438821474796, 24: 0.0, 25: 5.835651824025069, 26: 7.800857176779622, 27: 33.01364826848832, 28: 18.22594444852342, 29: 28.960259691233038, 30: 0.0, 31: 17.361951906966084, 32: 3.113754530690869, 33: 12.930281484871795, 34: 18.872634940810936, 35: 6.390434542133345, 36: 11.951546044619093, 37: 14.101170274534418, 38: 0.0, 39: 20.709136549109402, 40: 0.0, 41: 18.916370013629756, 42: 5.432610635771303, 43: 27.18466415544244, 44: 3.2970489118226833, 45: 6.521464719333103, 46: 17.695144082329914, 47: 35.46995622882348, 48: 10.847252628221984, 49: 14.902031940346633}{(40, 44): 5.0, (2, 4): 4.0, (29, 34): 2.0, (30, 39): 5.0, (43, 46): 5.0, (10, 26): 4.0, (14, 33): 2.0, (3, 37): 2.0, (12, 30): 4.0, (7, 41): 3.0, (31, 38): 4.0, (18, 47): 5.0}{(4, 34): 0.13266079966854358, (4, 12): 0.07855769644693697, (11, 29): 0.11172214710980251, (42, 49): 0.2584610892176851, (21, 34): 0.002455092097792888, (19, 33): 0.19204654276401364, (17, 18): 0.24333083739003541, (30, 33): 0.13030481214485387, (2, 28): 0.10075728498222082, (30, 46): 0.19996169735024488, (7, 33): 0.15383143639833238, (32, 37): 0.00892097443342097, (9, 38): 0.06001004278654239, (7, 40): 0.07920407160187012, (36, 49): 0.2465751251498921, (25, 47): 0.1117265290802075, (18, 23): 0.0057425190176306875, (21, 41): 0.29871213276874714, (19, 25): 0.030077699899003083, (33, 39): 0.29446489216083893, (35, 41): 0.04661661185635905, (1, 25): 0.013782672442700416, (36, 42): 0.08887316170206673, (6, 28): 0.27169476317704483, (18, 31): 0.12438980663056685, (17, 21): 0.12167317864522631, (5, 32): 0.23875600787526174, (34, 38): 0.18622387396692006, (9, 48): 0.25857351641929827, (16, 31): 0.03140683761414918, (25, 26): 0.09372540384745065, (34, 37): 0.05581062442558449, (14, 20): 0.2717623954094361, (19, 46): 0.17736882390788758, (5, 23): 0.25703622828769146, (41, 49): 0.08240066849896027, (0, 41): 0.26857494118170905, (23, 29): 0.01855934116208746, (42, 43): 0.09622692297499047}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
