Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.1782071546816, 1: 4.616861702112813, 2: 18.38023921694481, 3: 3.294175951869968, 4: 21.518631658094133, 5: 11.67006025696082, 6: 5.243478538616825, 7: 18.769359916550265, 8: 9.889742621925919, 9: 12.63028111240246, 10: 11.660920850290273, 11: 3.6999012360820718, 12: 0.0, 13: 28.250190605822418, 14: 12.518116612737362, 15: 8.108002671986949, 16: 0.0, 17: 14.8713773630549, 18: 8.452268137023763, 19: 20.335685105404245, 20: 24.87181816975336, 21: 0.0, 22: 28.779009678404627, 23: 5.664175402555322, 24: 6.908981380780434, 25: 8.056659476663965, 26: 15.122306117514139, 27: 9.220874266772395, 28: 3.6127925964670107, 29: 13.6277823211792, 30: 23.804395779419917, 31: 3.4922156087635026, 32: 13.17672557570007, 33: 0.0, 34: 16.23463614536567, 35: 17.346243892111595, 36: 1.213972304599423, 37: 0.0, 38: 27.741517169420835, 39: 4.4386785093078185, 40: 5.264952888647246, 41: 4.580599916472052, 42: 1.1363033445222683, 43: 0.0, 44: 34.80813490313736, 45: 0.32694496748262836, 46: 12.027599654737854, 47: 0.0, 48: 0.5776592397358975, 49: 18.69383272616784}{(19, 21): 3.0, (11, 43): 2.0, (11, 21): 4.0, (29, 29): 2.0, (7, 46): 2.0, (3, 46): 5.0, (25, 26): 2.0, (9, 47): 4.0, (31, 32): 3.0, (12, 15): 2.0, (1, 21): 5.0, (23, 33): 4.0}{(20, 49): 0.29496650270924274, (6, 23): 0.2287255699531573, (9, 37): 0.15841920635668524, (5, 48): 0.1746770347224883, (33, 37): 0.27285657325474433, (45, 46): 0.18805612601634036, (7, 47): 0.16182292397595788, (9, 26): 0.08998932857850038, (7, 29): 0.14936078576062126, (27, 40): 0.03939472636153424, (1, 17): 0.047207079470735436, (15, 32): 0.2716430525357329, (10, 19): 0.29198652731861413, (25, 40): 0.10197156602233347, (15, 44): 0.10640403393187788, (15, 23): 0.2613080173099751, (8, 9): 0.27637130742559324, (11, 15): 0.026913201606962877, (38, 41): 0.28199082923097457, (2, 9): 0.018393127945987398, (12, 36): 0.17389370601456455, (10, 42): 0.0686092320857998, (11, 24): 0.27750414170882076, (33, 35): 0.2581739197411621, (20, 34): 0.10241500368871748, (16, 30): 0.21251546814118283, (26, 43): 0.2617522370596929, (21, 30): 0.02056457922937559, (5, 27): 0.09789078159518881, (8, 44): 0.27335358240283564, (12, 34): 0.04825352679027264, (12, 24): 0.2417404295737138, (8, 24): 0.08924608279225694, (28, 29): 0.16391867661242143, (2, 25): 0.08585463252387714, (21, 45): 0.26969095118088177, (8, 40): 0.05428671774050742}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:05:55.819736
2025-06-11 18:05:56.380800
2025-06-11 18:05:55.934611
2025-06-11 18:05:56.529271
2025-06-11 18:05:56.923564
2025-06-11 18:05:56.930084
2025-06-11 18:05:57.045558
2025-06-11 18:05:56.748494
2025-06-11 18:05:57.623045
2025-06-11 18:05:57.640537
2025-06-11 18:05:57.777080
2025-06-11 18:05:58.191485
2025-06-11 18:05:57.654904
2025-06-11 18:05:58.274483
2025-06-11 18:05:58.425808
2025-06-11 18:05:57.984214
2025-06-11 18:05:58.837597
2025-06-11 18:05:59.007978
2025-06-11 18:05:59.051338
2025-06-11 18:05:59.202162
2025-06-11 18:05:58.628763
2025-06-11 18:05:58.674265
2025-06-11 18:05:59.250208
2025-06-11 18:06:00.029380
2025-06-11 18:05:59.547152
2025-06-11 18:05:59.717034
2025-06-11 18:05:59.818322
2025-06-11 18:05:59.635794
2025-06-11 18:06:00.182069
2025-06-11 18:06:00.595627
2025-06-11 18:06:00.221269
2025-06-11 18:06:00.223745
2025-06-11 18:06:00.255853
2025-06-11 18:05:59.949778
2025-06-11 18:06:00.335670
2025-06-11 18:06:00.432245
2025-06-11 18:06:00.061339
2025-06-11 18:06:00.093460
2025-06-11 18:06:00.597950
2025-06-11 18:06:01.137804
2025-06-11 18:06:00.349796
2025-06-11 18:06:00.739794
2025-06-11 18:06:00.756896
2025-06-11 18:06:00.424621
2025-06-11 18:06:01.106526
2025-06-11 18:06:01.171786
2025-06-11 18:06:01.167587
2025-06-11 18:06:01.634643
2025-06-11 18:06:01.371474
2025-06-11 18:06:00.998492
2025-06-11 18:06:01.206903
2025-06-11 18:06:01.706405
2025-06-11 18:06:02.105660
2025-06-11 18:06:01.428723
2025-06-11 18:06:01.484386
2025-06-11 18:06:02.076530
2025-06-11 18:06:01.651552
2025-06-11 18:06:02.064777
2025-06-11 18:06:01.627711
2025-06-11 18:06:02.062385
2025-06-11 18:06:01.725905
2025-06-11 18:06:01.771706
2025-06-11 18:06:02.655972
2025-06-11 18:06:02.304572
2025-06-11 18:06:02.258244
2025-06-11 18:06:02.658510
2025-06-11 18:06:02.619732
2025-06-11 18:06:03.118292
2025-06-11 18:06:02.853169
2025-06-11 18:06:03.212996
2025-06-11 18:06:02.547970
2025-06-11 18:06:02.895294
2025-06-11 18:06:02.706819
2025-06-11 18:06:02.747285
2025-06-11 18:06:03.524996
2025-06-11 18:06:03.570712
2025-06-11 18:06:03.186751
2025-06-11 18:06:03.727740
2025-06-11 18:06:03.011893
2025-06-11 18:06:02.980011
2025-06-11 18:06:03.038886
2025-06-11 18:06:03.534396
2025-06-11 18:06:03.734627
2025-06-11 18:06:04.132191
2025-06-11 18:06:04.105731
2025-06-11 18:06:03.839328
2025-06-11 18:06:03.506704
2025-06-11 18:06:04.147445
2025-06-11 18:06:04.427147
2025-06-11 18:06:03.849660
2025-06-11 18:06:03.890055
2025-06-11 18:06:04.654309
2025-06-11 18:06:04.040562
2025-06-11 18:06:05.005158
2025-06-11 18:06:04.773189
2025-06-11 18:06:04.607542
2025-06-11 18:06:04.312773
2025-06-11 18:06:04.317808
2025-06-11 18:06:05.242737
2025-06-11 18:06:04.590209
2025-06-11 18:06:04.999171
2025-06-11 18:06:05.526282
2025-06-11 18:06:04.905525
2025-06-11 18:06:05.072175
2025-06-11 18:06:05.768687
2025-06-11 18:06:06.037192
2025-06-11 18:06:05.665080
2025-06-11 18:06:05.813217
2025-06-11 18:06:05.817149
2025-06-11 18:06:05.698148
2025-06-11 18:06:05.351570
2025-06-11 18:06:06.558827
2025-06-11 18:06:06.414319
2025-06-11 18:06:05.711171
2025-06-11 18:06:05.854281
2025-06-11 18:06:06.602197
2025-06-11 18:06:06.863187
2025-06-11 18:06:06.368039
2025-06-11 18:06:06.730861
2025-06-11 18:06:06.214185
2025-06-11 18:06:07.337171
2025-06-11 18:06:06.499302
2025-06-11 18:06:07.271193
2025-06-11 18:06:07.531432
2025-06-11 18:06:07.741200
2025-06-11 18:06:08.015303
2025-06-11 18:06:07.805816
2025-06-11 18:06:07.210334
2025-06-11 18:06:08.128054
2025-06-11 18:06:08.232835
2025-06-11 18:06:07.871878
2025-06-11 18:06:07.163244
2025-06-11 18:06:07.127684
2025-06-11 18:06:08.086206
2025-06-11 18:05:58.992222
2025-06-11 18:06:07.565199
2025-06-11 18:06:07.908318
2025-06-11 18:06:07.999922
2025-06-11 18:06:08.952626
2025-06-11 18:06:08.471982
2025-06-11 18:06:08.794732
2025-06-11 18:06:08.849158
2025-06-11 18:06:07.861179
2025-06-11 18:06:08.816254
2025-06-11 18:06:00.058816
2025-06-11 18:06:09.301189
2025-06-11 18:06:09.309971
2025-06-11 18:06:09.811192
2025-06-11 18:06:09.255435
2025-06-11 18:06:08.890646
2025-06-11 18:06:09.768816
2025-06-11 18:06:01.583588
2025-06-11 18:06:09.320240
