Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.3099350531932661, 1: 29.994772189184673, 2: 6.858225913542926, 3: 22.35539394290369, 4: 15.056214150434307, 5: 22.45230178821504, 6: 9.322141874944357, 7: 1.136391679067252, 8: 22.378992888401896, 9: 16.47114742360964, 10: 0.0, 11: 8.151953070342904, 12: 3.138481016236514, 13: 15.879822442358753, 14: 28.123994127669707, 15: 9.729647240716965, 16: 4.754102478176198, 17: 13.721931788858459, 18: 12.40796236485021, 19: 0.0, 20: 6.55918564271126, 21: 8.649308829848437, 22: 0.0, 23: 25.451909102258064, 24: 10.394179684580907, 25: 19.765427344664623, 26: 0.0, 27: 25.713200533116044, 28: 16.423190151234103, 29: 17.371977338028657, 30: 5.4856549749894, 31: 11.721589273552942, 32: 17.575249847253044, 33: 6.981907724584051, 34: 15.93503368390919, 35: 5.171280098865184, 36: 23.670447722099915, 37: 2.7480304412151515, 38: 2.8241137128704397, 39: 0.0, 40: 3.905265703017399, 41: 9.360845676074643, 42: 29.612360693058452, 43: 0.0, 44: 7.373578653683432, 45: 20.449647591405494, 46: 16.00336711178106, 47: 12.445815728219873, 48: 5.7174673384442585, 49: 16.445993113467782}{(35, 38): 2.0, (11, 41): 2.0, (20, 28): 4.0, (19, 46): 5.0, (3, 30): 5.0, (5, 14): 4.0, (29, 43): 3.0, (31, 39): 3.0, (25, 26): 4.0, (44, 48): 5.0, (4, 16): 5.0, (27, 30): 4.0}{(2, 47): 0.11854040549717693, (14, 31): 0.24578278114057073, (19, 42): 0.09222419207652101, (43, 49): 0.07628591837994238, (6, 21): 0.17484829076915026, (11, 40): 0.0558725231638064, (14, 39): 0.06399504025158981, (5, 9): 0.08760382981038753, (22, 43): 0.07903094673742235, (3, 19): 0.13633810013564956, (10, 27): 0.0065841452268963095, (26, 30): 0.08769623630089675, (25, 39): 0.07065424838007038, (12, 36): 0.2689679439206197, (4, 37): 0.1844686763126016, (23, 41): 0.16218792358094028, (38, 45): 0.286075789283922, (12, 29): 0.02750193384949251, (22, 47): 0.2637249830189443, (14, 33): 0.2076101702673204, (9, 37): 0.174265491989074, (11, 29): 0.24181532487144414, (9, 16): 0.26349225823969497, (16, 45): 0.03162944444932029, (23, 49): 0.04800416281987239, (7, 8): 0.05509878554584855, (3, 27): 0.2381751276313322, (0, 5): 0.10286407933977167, (12, 23): 0.2511987394840763, (0, 24): 0.027577937310767343, (15, 34): 0.2456376441911994, (13, 34): 0.0931969963350129, (7, 40): 0.2639016106438996, (1, 10): 0.22369221773885642, (25, 47): 0.23523012563036838, (27, 38): 0.21373201237986264, (25, 43): 0.13094746060124632, (13, 21): 0.09104137474427708, (46, 48): 0.16540799160361072}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
