Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 19.505420663063372, 2: 25.771916770909446, 3: 13.49941356448194, 4: 10.38995718388624, 5: 0.0, 6: 10.415659511018161, 7: 21.401788455464935, 8: 0.0, 9: 1.278281880625162, 10: 5.707594785302813, 11: 8.683256715223138, 12: 0.0, 13: 18.355015327752447, 14: 9.091772795628447, 15: 0.0, 16: 0.0, 17: 17.35497787194776, 18: 15.271248823328385, 19: 26.130737794697787, 20: 7.087623881383108, 21: 9.207932997657032, 22: 10.09950635017399, 23: 0.0, 24: 9.288103322533473, 25: 9.617224303281889, 26: 15.06980603292101, 27: 0.0, 28: 12.19866571019351, 29: 0.0, 30: 12.960549573410923, 31: 13.124985555129843, 32: 12.136764057741292, 33: 24.82798583703142, 34: 9.759705169410392, 35: 10.015165939823648, 36: 29.310319936920493, 37: 24.001315095562973, 38: 1.506827466469975, 39: 17.069611931137572, 40: 11.125184938318503, 41: 35.7784756977822, 42: 28.42156884919384, 43: 6.167810112291506, 44: 7.65502932704991, 45: 15.39420438103651, 46: 9.612426309473483, 47: 6.460313193078776, 48: 5.626126206397478, 49: 0.3705326178463224}{(17, 40): 5.0, (5, 5): 4.0, (10, 26): 4.0, (20, 33): 5.0, (14, 26): 2.0, (14, 24): 2.0, (3, 21): 3.0, (12, 15): 2.0, (8, 14): 2.0, (19, 27): 2.0, (19, 43): 3.0, (11, 42): 2.0}{(11, 39): 0.19018721524178536, (16, 40): 0.20371358130422118, (40, 42): 0.2495916360066478, (35, 47): 0.2385627932142601, (10, 21): 0.1597937876715394, (3, 12): 0.2829683159228364, (21, 41): 0.01086061864255452, (5, 49): 0.006335849625774037, (5, 39): 0.1940580366734411, (15, 26): 0.18503610184299338, (8, 27): 0.25462013810232065, (32, 41): 0.10810358970938462, (6, 32): 0.08517418777894556, (26, 40): 0.18736286958611018, (12, 40): 0.13439051623954526, (6, 33): 0.29872577419743207, (35, 45): 0.023463964190177565, (19, 49): 0.12947034606540242, (9, 23): 0.2374722176042205, (23, 35): 0.10162461585630148, (6, 8): 0.2674652228782817, (10, 47): 0.13397647175797592, (25, 26): 0.2955445915625213, (0, 16): 0.020780807332608807, (37, 44): 0.09533492735006818, (7, 42): 0.21159656960830883, (5, 48): 0.09326242859426505, (2, 9): 0.0940188693972154, (1, 29): 0.258474409793357, (9, 32): 0.053295218388388764, (14, 28): 0.07950020775019818, (19, 30): 0.03323912682962673, (17, 49): 0.2769218006831004, (19, 23): 0.10058927492248355, (20, 42): 0.031241547892265884, (14, 19): 0.04748714544637066, (21, 48): 0.20057246717268026, (17, 18): 0.18046632020128184, (31, 46): 0.14136554310366428}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:00:11.171329
2025-06-11 19:00:10.697061
2025-06-11 19:00:11.688952
2025-06-11 19:00:11.264523
2025-06-11 19:00:11.894051
2025-06-11 19:00:12.028232
2025-06-11 19:00:12.363119
2025-06-11 19:00:11.944949
2025-06-11 19:00:12.622393
2025-06-11 19:00:12.108766
2025-06-11 19:00:12.812503
2025-06-11 19:00:12.240703
2025-06-11 19:00:12.902154
2025-06-11 19:00:13.033884
2025-06-11 19:00:13.075609
2025-06-11 19:00:12.550766
2025-06-11 19:00:13.482415
2025-06-11 19:00:12.773469
2025-06-11 19:00:13.670026
2025-06-11 19:00:13.839328
2025-06-11 19:00:13.899826
2025-06-11 19:00:13.897214
2025-06-11 19:00:13.299548
2025-06-11 19:00:13.459185
2025-06-11 19:00:14.106262
2025-06-11 19:00:13.565683
2025-06-11 19:00:13.720078
2025-06-11 19:00:13.031542
2025-06-11 19:00:14.709112
2025-06-11 19:00:14.039010
2025-06-11 19:00:13.844467
2025-06-11 19:00:14.730742
2025-06-11 19:00:14.754610
2025-06-11 19:00:14.877242
2025-06-11 19:00:14.296931
2025-06-11 19:00:14.381660
2025-06-11 19:00:15.082126
2025-06-11 19:00:15.627697
2025-06-11 19:00:15.490763
2025-06-11 19:00:15.034296
2025-06-11 19:00:15.497328
2025-06-11 19:00:15.079597
2025-06-11 19:00:15.193104
2025-06-11 19:00:14.599064
2025-06-11 19:00:15.827592
2025-06-11 19:00:15.334896
2025-06-11 19:00:15.949806
2025-06-11 19:00:15.484245
2025-06-11 19:00:15.493238
2025-06-11 19:00:15.719685
2025-06-11 19:00:16.146690
2025-06-11 19:00:16.175461
2025-06-11 19:00:15.725774
2025-06-11 19:00:15.713562
2025-06-11 19:00:15.350420
2025-06-11 19:00:16.413147
2025-06-11 19:00:16.565283
2025-06-11 19:00:16.299934
2025-06-11 19:00:16.238995
2025-06-11 19:00:16.731403
2025-06-11 19:00:16.712102
2025-06-11 19:00:16.370401
2025-06-11 19:00:16.493148
2025-06-11 19:00:16.286759
2025-06-11 19:00:17.067729
2025-06-11 19:00:16.661456
2025-06-11 19:00:16.754591
2025-06-11 19:00:16.749141
2025-06-11 19:00:16.407353
2025-06-11 19:00:16.709736
2025-06-11 19:00:16.499733
2025-06-11 19:00:17.323364
2025-06-11 19:00:16.922374
2025-06-11 19:00:17.183575
2025-06-11 19:00:17.216070
2025-06-11 19:00:17.621648
2025-06-11 19:00:17.660812
2025-06-11 19:00:16.962179
2025-06-11 19:00:17.927013
2025-06-11 19:00:17.668605
2025-06-11 19:00:17.664697
2025-06-11 19:00:18.186914
2025-06-11 19:00:17.770373
2025-06-11 19:00:17.948464
2025-06-11 19:00:17.709457
2025-06-11 19:00:17.657550
2025-06-11 19:00:18.202986
2025-06-11 19:00:18.172044
2025-06-11 19:00:17.902581
2025-06-11 19:00:18.564512
2025-06-11 19:00:17.962058
2025-06-11 19:00:18.423196
2025-06-11 19:00:18.885787
2025-06-11 19:00:18.791534
2025-06-11 19:00:18.425503
2025-06-11 19:00:18.501552
2025-06-11 19:00:18.800382
2025-06-11 19:00:19.329182
2025-06-11 19:00:18.965336
2025-06-11 19:00:19.087152
2025-06-11 19:00:19.151099
2025-06-11 19:00:18.995871
2025-06-11 19:00:19.506127
2025-06-11 19:00:19.032720
2025-06-11 19:00:19.607939
2025-06-11 19:00:19.425308
2025-06-11 19:00:19.235257
2025-06-11 19:00:19.904422
2025-06-11 19:00:19.422992
2025-06-11 19:00:20.008858
2025-06-11 19:00:20.070180
2025-06-11 19:00:20.299572
2025-06-11 19:00:20.168247
2025-06-11 19:00:20.125640
2025-06-11 19:00:19.913973
2025-06-11 19:00:20.786203
2025-06-11 19:00:20.736738
2025-06-11 19:00:20.099813
2025-06-11 19:00:20.252827
2025-06-11 19:00:21.276693
2025-06-11 19:00:20.595799
2025-06-11 19:00:21.223637
2025-06-11 19:00:21.290644
2025-06-11 19:00:21.587895
2025-06-11 19:00:21.270182
2025-06-11 19:00:20.728191
2025-06-11 19:00:20.513536
2025-06-11 19:00:21.464172
2025-06-11 19:00:21.010996
2025-06-11 19:00:22.054189
2025-06-11 19:00:12.443761
2025-06-11 19:00:21.495168
2025-06-11 19:00:22.437661
2025-06-11 19:00:22.235235
2025-06-11 19:00:22.173832
2025-06-11 19:00:21.939709
2025-06-11 19:00:21.896195
2025-06-11 19:00:22.410172
2025-06-11 19:00:14.460052
2025-06-11 19:00:22.601268
2025-06-11 19:00:22.559914
2025-06-11 19:00:22.291724
2025-06-11 19:00:23.665521
2025-06-11 19:00:14.354111
2025-06-11 19:00:23.329161
2025-06-11 19:00:23.959730
2025-06-11 19:00:23.981417
2025-06-11 19:00:24.156362
2025-06-11 19:00:23.485391
2025-06-11 19:00:23.792160
2025-06-11 19:00:23.642791
2025-06-11 19:00:16.219933
2025-06-11 19:00:23.497209
2025-06-11 19:00:23.842974
2025-06-11 19:00:23.590156
2025-06-11 19:00:24.298800
2025-06-11 19:00:23.974163
2025-06-11 19:00:15.348073
2025-06-11 19:00:24.645759
2025-06-11 19:00:24.713164
2025-06-11 19:00:24.228002
2025-06-11 19:00:25.748071
2025-06-11 19:00:17.006109
2025-06-11 19:00:25.770666
2025-06-11 19:00:25.775167
2025-06-11 19:00:26.172203
