Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.863313086219819, 1: 0.0, 2: 25.78002961188869, 3: 1.3535268730881516, 4: 11.453727587372937, 5: 18.999456928786362, 6: 15.455233057829453, 7: 0.7140038575530809, 8: 0.0, 9: 4.29146416750519, 10: 31.803201793366224, 11: 6.790661046010772, 12: 20.800129035125014, 13: 23.382444854579, 14: 28.101817108516013, 15: 10.247130324571994, 16: 16.207923028368597, 17: 14.86972768213416, 18: 0.0, 19: 2.5125938546021622, 20: 8.473305214675676, 21: 12.68286067124421, 22: 6.738475886044171, 23: 5.905281794880489, 24: 5.319632962213507, 25: 2.842046554779902, 26: 5.096484729028507, 27: 9.975611151235762, 28: 5.703775820768996, 29: 0.0, 30: 10.599993507151702, 31: 24.339594191753726, 32: 7.56390696593788, 33: 13.175515254014861, 34: 0.0, 35: 24.854350399292475, 36: 4.869668209955384, 37: 8.814617819454027, 38: 20.386818037762087, 39: 25.382142460566076, 40: 3.319104605359837, 41: 9.709571612717523, 42: 5.516760173412262, 43: 16.554446881378343, 44: 15.853718290814975, 45: 6.671526315061582, 46: 4.778983998667955, 47: 14.823353309569217, 48: 4.9912222892464895, 49: 8.640050763124602}{(4, 43): 3.0, (8, 26): 3.0, (21, 32): 2.0, (5, 11): 3.0, (12, 48): 5.0, (44, 49): 4.0, (25, 47): 3.0, (19, 26): 5.0, (38, 41): 4.0, (29, 36): 4.0, (34, 41): 5.0, (38, 49): 2.0}{(18, 43): 0.1655696475022063, (1, 39): 0.09238088479763261, (22, 31): 0.2457226373197862, (10, 35): 0.2539125388840074, (11, 45): 0.14449339641410613, (26, 30): 0.2649436266726767, (28, 48): 0.07598207805057823, (27, 47): 0.10649863103295923, (15, 17): 0.002178469497952329, (37, 44): 0.07376725291509369, (13, 23): 0.2594691901960354, (3, 21): 0.13588727725296126, (0, 47): 0.11495219818512079, (27, 30): 0.12003066527788298, (1, 21): 0.14091537922156824, (34, 39): 0.04364910458535559, (27, 38): 0.015226836268894428, (23, 39): 0.1858558590030567, (16, 33): 0.2736218354935723, (0, 37): 0.11827974809211733, (13, 32): 0.081319406743188, (44, 46): 0.005882482585163096, (25, 36): 0.18525000886388152, (11, 15): 0.1523606189323229, (15, 16): 0.24702846481901883, (18, 41): 0.02315651292642079, (4, 37): 0.21050241060577166, (1, 42): 0.174991611604995, (0, 14): 0.09827774395367807, (2, 34): 0.16726738863211185, (12, 13): 0.15834671273596448, (24, 41): 0.20684540972745394, (34, 36): 0.17022261780749778, (32, 47): 0.006743498911882184, (1, 40): 0.024147591305839777, (1, 13): 0.1937974405386261, (5, 25): 0.20123545241449864}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
