Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.34718073295474, 1: 0.0, 2: 18.367827818924514, 3: 1.8659946711189086, 4: 16.552359582642776, 5: 1.2859969477265025, 6: 5.492887782788472, 7: 0.0, 8: 0.0, 9: 0.0, 10: 10.054546946068502, 11: 4.654522602164445, 12: 0.0, 13: 5.736930407363907, 14: 0.0, 15: 15.061812876074697, 16: 16.858185395787096, 17: 0.7089080373141634, 18: 7.1045788208720495, 19: 20.159278972244042, 20: 7.776582581290453, 21: 26.673125137625956, 22: 16.31363973210844, 23: 7.832955351967894, 24: 14.914237888342072, 25: 7.966032863732178, 26: 15.454475442365265, 27: 19.312431186104508, 28: 3.7584711502906796, 29: 20.341678733176096, 30: 14.000940370426315, 31: 0.0, 32: 13.549030195828138, 33: 8.081418441442832, 34: 23.28564631394358, 35: 24.16655754922904, 36: 2.2419822133592877, 37: 4.501278993193352, 38: 6.345107331752522, 39: 9.969967620260077, 40: 0.0, 41: 7.632382903933955, 42: 23.0267433489081, 43: 19.510482470354322, 44: 13.183472633959937, 45: 7.674306701613061, 46: 21.80007934654828, 47: 12.459658960940498, 48: 14.22208929038262, 49: 8.03591659722802}{(4, 8): 5.0, (6, 30): 4.0, (25, 26): 5.0, (21, 46): 2.0, (22, 38): 3.0, (15, 19): 3.0, (13, 13): 3.0, (4, 39): 3.0, (3, 35): 3.0, (3, 6): 2.0, (32, 46): 5.0, (0, 25): 2.0}{(5, 9): 0.1458900392768568, (4, 6): 0.28917031809815497, (7, 42): 0.04206985628867239, (17, 41): 0.14901722227465952, (38, 41): 0.11877658999541653, (6, 44): 0.29088905169247364, (11, 20): 0.16046182923273572, (2, 10): 0.09923770990439817, (30, 32): 0.2581469372704832, (2, 48): 0.28770308967811176, (8, 27): 0.06686478933270658, (19, 22): 0.22311586485419907, (9, 31): 0.13968235067357201, (11, 30): 0.10734357269441804, (11, 19): 0.01794826315799227, (11, 24): 0.03902845932453649, (18, 32): 0.17656466572621585, (33, 43): 0.22840263461659996, (3, 5): 0.17234259303491303, (25, 29): 0.23073959378205777, (23, 41): 0.2651672179020592, (29, 37): 0.20994072575182776, (10, 36): 0.0742738920264131, (14, 41): 0.16420789791305448, (3, 16): 0.139582462870511, (12, 16): 0.2747968569446482, (7, 8): 0.2470854523784936, (11, 39): 0.14551371775083002, (5, 32): 0.14302697857858487, (9, 15): 0.27670466888301165, (9, 36): 0.13107482123879222, (15, 49): 0.10893940309372305, (30, 40): 0.0007390623273268448, (13, 39): 0.03023223232266925, (4, 30): 0.16430468686003694, (31, 44): 0.05789187538130144, (7, 36): 0.2846775477494326}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:03:02.704508
2025-06-11 18:03:02.367472
2025-06-11 18:03:02.795390
2025-06-11 18:03:03.399167
2025-06-11 18:03:03.448483
2025-06-11 18:03:03.363236
2025-06-11 18:03:04.111286
2025-06-11 18:03:04.142284
2025-06-11 18:03:04.102054
2025-06-11 18:03:03.586527
2025-06-11 18:03:04.372805
2025-06-11 18:03:03.246562
2025-06-11 18:03:04.064184
2025-06-11 18:03:04.075026
2025-06-11 18:03:04.789312
2025-06-11 18:03:04.869830
2025-06-11 18:03:04.901779
2025-06-11 18:03:04.897475
2025-06-11 18:03:05.179221
2025-06-11 18:03:04.695855
2025-06-11 18:03:04.191978
2025-06-11 18:03:04.923045
2025-06-11 18:03:05.651906
2025-06-11 18:03:05.046330
2025-06-11 18:03:05.737521
2025-06-11 18:03:05.729063
2025-06-11 18:03:05.798817
2025-06-11 18:03:05.835347
2025-06-11 18:03:05.914809
2025-06-11 18:03:05.542433
2025-06-11 18:03:05.545351
2025-06-11 18:03:05.581809
2025-06-11 18:03:05.015428
2025-06-11 18:03:05.184365
2025-06-11 18:03:06.359963
2025-06-11 18:03:06.463140
2025-06-11 18:03:06.492394
2025-06-11 18:03:06.528351
2025-06-11 18:03:06.084098
2025-06-11 18:03:06.602318
