Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 28.093842703772975, 1: 12.461798474775131, 2: 12.03700191413649, 3: 0.0, 4: 9.130852168561827, 5: 2.5065661815346774, 6: 11.898774908620512, 7: 10.953626943567564, 8: 13.656606296478078, 9: 10.195681647111318, 10: 1.9852233746102836, 11: 0.0, 12: 6.596785370858577, 13: 2.7620091845041532, 14: 20.443311254177093, 15: 6.694507649887089, 16: 14.832775804680388, 17: 21.84169615496554, 18: 0.0, 19: 14.021343303754136, 20: 8.53932982281037, 21: 6.440987339701526, 22: 20.513534666930205, 23: 19.309960928110335, 24: 14.397501036344774, 25: 11.424056348372872, 26: 0.0, 27: 0.0, 28: 12.611042391427862, 29: 20.927145745281468, 30: 0.0, 31: 0.0, 32: 12.180652331230446, 33: 0.0, 34: 22.776220777289645, 35: 11.892760140003851, 36: 11.964994712438507, 37: 24.93535006427478, 38: 10.997208944980697, 39: 18.838259671666965, 40: 1.2644539254810585, 41: 3.254218495777412, 42: 0.0, 43: 5.332443530990696, 44: 6.728754578207529, 45: 29.8189932843269, 46: 2.1436840197753213, 47: 5.897034773911754, 48: 11.19859048074909, 49: 6.197184231355081}{(10, 40): 5.0, (9, 14): 2.0, (26, 36): 4.0, (24, 27): 4.0, (14, 31): 3.0, (16, 32): 4.0, (32, 38): 3.0, (14, 22): 2.0, (8, 25): 2.0, (2, 28): 4.0, (1, 45): 5.0, (35, 37): 3.0}{(4, 20): 0.18328774644396403, (10, 38): 0.1767586079310781, (15, 39): 0.11445727901584501, (10, 23): 0.07270265108020954, (26, 35): 0.030901491184026818, (1, 24): 0.04887940435250891, (2, 46): 0.08219046777022479, (39, 49): 0.054689862258242634, (41, 46): 0.013173441400343976, (0, 12): 0.056557454206775604, (6, 11): 0.12631444155185398, (29, 30): 0.18173445096977095, (12, 46): 0.20446456371258076, (27, 29): 0.2759633661505747, (8, 13): 0.16807367713356344, (21, 27): 0.007682207394261997, (0, 44): 0.24708217463064047, (31, 32): 0.11764004877695763, (9, 41): 0.24679681679723853, (11, 23): 0.21076411784199173, (4, 49): 0.18763207833542286, (27, 31): 0.03595726737870629, (15, 49): 0.030559473652418144, (11, 36): 0.1339124025798068, (24, 40): 0.2964867929899294, (36, 38): 0.12163049277268705, (8, 14): 0.09922665140644908, (36, 46): 0.1473044543901537, (10, 12): 0.0314669315842608, (45, 48): 0.28998397815057514, (10, 16): 0.24865778761703156, (5, 20): 0.22184280522836256, (7, 8): 0.2316989340758132, (8, 37): 0.05653380097364483, (21, 25): 0.08783776437070623, (2, 23): 0.09034153169597776, (23, 37): 0.16796321060370334, (21, 37): 0.19106323665865144, (24, 28): 0.11996971415643205}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
