Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.863313086219819, 1: 0.0, 2: 25.78002961188869, 3: 1.3535268730881516, 4: 11.453727587372937, 5: 18.999456928786362, 6: 15.455233057829453, 7: 0.7140038575530809, 8: 0.0, 9: 4.29146416750519, 10: 31.803201793366224, 11: 6.790661046010772, 12: 20.800129035125014, 13: 23.382444854579, 14: 28.101817108516013, 15: 10.247130324571994, 16: 16.207923028368597, 17: 14.86972768213416, 18: 0.0, 19: 2.5125938546021622, 20: 8.473305214675676, 21: 12.68286067124421, 22: 6.738475886044171, 23: 5.905281794880489, 24: 5.319632962213507, 25: 2.842046554779902, 26: 5.096484729028507, 27: 9.975611151235762, 28: 5.703775820768996, 29: 0.0, 30: 10.599993507151702, 31: 24.339594191753726, 32: 7.56390696593788, 33: 13.175515254014861, 34: 0.0, 35: 24.854350399292475, 36: 4.869668209955384, 37: 8.814617819454027, 38: 20.386818037762087, 39: 25.382142460566076, 40: 3.319104605359837, 41: 9.709571612717523, 42: 5.516760173412262, 43: 16.554446881378343, 44: 15.853718290814975, 45: 6.671526315061582, 46: 4.778983998667955, 47: 14.823353309569217, 48: 4.9912222892464895, 49: 8.640050763124602}{(2, 25): 5.0, (10, 20): 3.0, (5, 14): 5.0, (21, 33): 3.0, (3, 11): 5.0, (4, 7): 3.0, (10, 39): 2.0, (4, 46): 5.0, (14, 26): 3.0, (10, 48): 3.0, (5, 34): 5.0, (38, 48): 3.0}{(0, 6): 0.15868618472526283, (12, 23): 0.26664969143760325, (5, 25): 0.2679773179874972, (8, 25): 0.05226134555205458, (7, 32): 0.09062389527477854, (16, 30): 0.035365050514117986, (9, 26): 0.07918356572569221, (4, 16): 0.09239487945418388, (15, 16): 0.0653885707402979, (7, 26): 0.08232666585509839, (17, 25): 0.2520898388612808, (43, 46): 0.1942968577136824, (1, 24): 0.09364267782842624, (9, 15): 0.038957801354419806, (6, 44): 0.024065690106231375, (16, 21): 0.1615755249363328, (27, 44): 0.2567663625082008, (8, 31): 0.09670222576303229, (27, 38): 0.28472626073685947, (5, 36): 0.1453734590417207, (17, 49): 0.2919997479175852, (31, 36): 0.009292177169129556, (14, 17): 0.2253550774199517, (20, 39): 0.12388488877592009, (24, 40): 0.0756744916393187, (19, 26): 0.1460425063854098, (12, 16): 0.2624941638541082, (1, 25): 0.04056643323902712, (6, 21): 0.08138968674405321, (0, 25): 0.2714836125310394, (16, 49): 0.04137463016254361, (33, 42): 0.11702360824406403, (12, 44): 0.019715198934128063, (44, 45): 0.08673938232134394, (16, 47): 0.19894133658774021, (31, 37): 0.18792624577190084, (16, 23): 0.1781824338772009, (4, 17): 0.1466229038689666, (10, 23): 0.10661186935468676}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:35:35.592772
2025-06-11 18:35:35.595102
2025-06-11 18:35:37.142495
2025-06-11 18:35:36.765443
2025-06-11 18:35:36.888577
2025-06-11 18:35:36.410589
2025-06-11 18:35:37.955483
2025-06-11 18:35:36.831858
2025-06-11 18:35:37.563177
2025-06-11 18:35:38.808054
2025-06-11 18:35:38.785946
2025-06-11 18:35:38.218484
2025-06-11 18:35:37.566422
2025-06-11 18:35:38.362000
2025-06-11 18:35:38.454269
2025-06-11 18:35:38.865359
2025-06-11 18:35:39.496146
2025-06-11 18:35:39.503200
2025-06-11 18:35:38.868095
2025-06-11 18:35:39.023224
2025-06-11 18:35:38.969592
2025-06-11 18:35:39.511239
