Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.800851324339604, 1: 26.588130896911103, 2: 27.62388046026632, 3: 0.0, 4: 2.961579156379627, 5: 24.0168329941436, 6: 3.4359169061998642, 7: 0.0, 8: 19.45544071183206, 9: 21.146061771385895, 10: 2.108752819127143, 11: 0.1574545705316961, 12: 9.598111494558601, 13: 1.0417132303725367, 14: 0.0, 15: 4.196320249196981, 16: 12.514916058544033, 17: 10.801167828239123, 18: 0.0, 19: 17.67150399592549, 20: 10.350845324190649, 21: 17.415767270598106, 22: 9.54857432297718, 23: 0.0, 24: 18.70016468647034, 25: 19.284381087893514, 26: 5.856794161552664, 27: 25.86410625206725, 28: 7.469185767586487, 29: 0.0, 30: 10.379213262522631, 31: 14.770488910470135, 32: 19.058179121797565, 33: 16.327476348120697, 34: 1.0084248575035932, 35: 0.0, 36: 0.21629449102571208, 37: 24.31287202470898, 38: 12.76892588362649, 39: 0.0, 40: 14.978969457732163, 41: 13.105231392499032, 42: 10.35437461517361, 43: 11.621758176989486, 44: 20.84374518865985, 45: 2.501415157507468, 46: 0.0, 47: 11.673731382760892, 48: 6.469082056565722, 49: 17.37613795430772}{(39, 39): 2.0, (27, 45): 2.0, (8, 11): 5.0, (6, 31): 4.0, (15, 41): 5.0, (6, 37): 2.0, (0, 14): 5.0, (17, 48): 3.0, (30, 49): 2.0, (11, 31): 4.0, (40, 43): 2.0, (26, 45): 3.0}{(36, 48): 0.15984642074596023, (8, 38): 0.2815344721156679, (1, 10): 0.20790128521681556, (0, 25): 0.17522766059257291, (23, 40): 0.12664890630257813, (14, 24): 0.0868801992260146, (13, 14): 0.03861367126331922, (2, 43): 0.26595347487823867, (4, 13): 0.12992741925723095, (12, 22): 0.14532818666742678, (26, 39): 0.25120120411735636, (34, 37): 0.28775290276645715, (9, 13): 0.175037651594222, (27, 38): 0.03617662392230707, (12, 46): 0.08442078455413259, (29, 37): 0.12338518034081754, (1, 30): 0.2647550791488615, (8, 36): 0.2574025898742192, (13, 45): 0.18443816120135034, (22, 44): 0.2969172770271389, (23, 36): 0.1184807951801789, (6, 45): 0.16065847447687756, (43, 44): 0.13576730414705895, (25, 48): 0.06585581512507531, (10, 45): 0.00044178817817328573, (41, 47): 0.19395432175554114, (29, 32): 0.0568205606924499, (4, 17): 0.19659172713004042, (9, 25): 0.02845006061971774, (33, 43): 0.05322978922733205, (39, 44): 0.2163335289914669, (14, 46): 0.15037514939065585, (1, 40): 0.2047082720553049, (11, 41): 0.2620121715934608, (8, 31): 0.26940301997741, (39, 42): 0.04509835306766941, (20, 44): 0.12159927716036764, (17, 29): 0.11645473172113074}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:06:49.093718
2025-06-11 18:06:49.840431
2025-06-11 18:06:50.472619
2025-06-11 18:06:50.631699
2025-06-11 18:06:51.381019
2025-06-11 18:06:51.528885
2025-06-11 18:06:50.361144
2025-06-11 18:06:52.038766
2025-06-11 18:06:50.743368
2025-06-11 18:06:52.333429
2025-06-11 18:06:51.966925
2025-06-11 18:06:52.637498
2025-06-11 18:06:52.630010
2025-06-11 18:06:51.550893
2025-06-11 18:06:52.955561
2025-06-11 18:06:53.160977
2025-06-11 18:06:52.814946
2025-06-11 18:06:53.213719
2025-06-11 18:06:52.558145
2025-06-11 18:06:52.626796
2025-06-11 18:06:53.524675
2025-06-11 18:06:53.148321
2025-06-11 18:06:53.660231
2025-06-11 18:06:52.906804
2025-06-11 18:06:53.778183
2025-06-11 18:06:53.527278
2025-06-11 18:06:53.726123
2025-06-11 18:06:54.055140
2025-06-11 18:06:53.431183
2025-06-11 18:06:53.390098
2025-06-11 18:06:54.185116
2025-06-11 18:06:54.433220
2025-06-11 18:06:54.152225
2025-06-11 18:06:54.202051
2025-06-11 18:06:53.830656
2025-06-11 18:06:54.616229
2025-06-11 18:06:53.950178
2025-06-11 18:06:54.005607
2025-06-11 18:06:54.597811
2025-06-11 18:06:54.189787
2025-06-11 18:06:54.523753
2025-06-11 18:06:54.961837
2025-06-11 18:06:55.023397
2025-06-11 18:06:55.280194
2025-06-11 18:06:54.681194
2025-06-11 18:06:55.086104
2025-06-11 18:06:54.685265
2025-06-11 18:06:55.126795
2025-06-11 18:06:55.753507
2025-06-11 18:06:55.312423
2025-06-11 18:06:55.130071
2025-06-11 18:06:55.291228
2025-06-11 18:06:55.613194
2025-06-11 18:06:55.770806
2025-06-11 18:06:55.605314
2025-06-11 18:06:55.421713
2025-06-11 18:06:55.742237
2025-06-11 18:06:56.256696
2025-06-11 18:06:55.638039
2025-06-11 18:06:56.452219
2025-06-11 18:06:56.511501
2025-06-11 18:06:56.336191
2025-06-11 18:06:56.094326
2025-06-11 18:06:55.616238
2025-06-11 18:06:56.806311
2025-06-11 18:06:55.889444
2025-06-11 18:06:56.282200
2025-06-11 18:06:57.241742
2025-06-11 18:06:56.887202
2025-06-11 18:06:56.539230
2025-06-11 18:06:57.167520
2025-06-11 18:06:56.577909
2025-06-11 18:06:57.089224
2025-06-11 18:06:57.324278
2025-06-11 18:06:57.853105
2025-06-11 18:06:57.205125
2025-06-11 18:06:57.531284
2025-06-11 18:06:57.377223
2025-06-11 18:06:58.151740
2025-06-11 18:06:58.033259
2025-06-11 18:06:58.056224
2025-06-11 18:06:57.434221
2025-06-11 18:06:48.353725
2025-06-11 18:06:56.932764
2025-06-11 18:06:58.108220
2025-06-11 18:06:47.986103
2025-06-11 18:06:57.965238
2025-06-11 18:06:58.480200
2025-06-11 18:06:58.083602
2025-06-11 18:06:59.174228
2025-06-11 18:06:59.339760
2025-06-11 18:06:58.672276
2025-06-11 18:06:49.438707
2025-06-11 18:06:59.067241
2025-06-11 18:06:49.037222
2025-06-11 18:06:59.039458
2025-06-11 18:06:49.497207
2025-06-11 18:06:59.266804
2025-06-11 18:06:59.489230
2025-06-11 18:06:50.206867
2025-06-11 18:06:59.551943
2025-06-11 18:06:58.339625
2025-06-11 18:06:59.615600
2025-06-11 18:06:58.992247
2025-06-11 18:06:58.782220
2025-06-11 18:06:59.797220
2025-06-11 18:06:59.621384
2025-06-11 18:07:00.040158
2025-06-11 18:06:59.680670
2025-06-11 18:06:59.398518
2025-06-11 18:07:00.194441
2025-06-11 18:06:51.981331
2025-06-11 18:06:51.873448
2025-06-11 18:07:00.709453
2025-06-11 18:07:00.756257
2025-06-11 18:07:00.369720
2025-06-11 18:07:00.792230
2025-06-11 18:07:00.677039
2025-06-11 18:06:59.726248
2025-06-11 18:07:01.006195
2025-06-11 18:07:01.377945
2025-06-11 18:07:00.956100
2025-06-11 18:07:01.396361
2025-06-11 18:07:02.092195
2025-06-11 18:06:53.445030
2025-06-11 18:07:01.347167
2025-06-11 18:07:02.110208
2025-06-11 18:07:01.343239
2025-06-11 18:07:01.520480
2025-06-11 18:07:02.815260
2025-06-11 18:07:02.477738
2025-06-11 18:07:01.792225
2025-06-11 18:07:02.006767
2025-06-11 18:07:01.213216
2025-06-11 18:07:01.508711
2025-06-11 18:07:02.655673
2025-06-11 18:07:02.801241
2025-06-11 18:07:01.718247
2025-06-11 18:07:02.246258
2025-06-11 18:07:02.657185
2025-06-11 18:07:03.346644
2025-06-11 18:07:03.987218
2025-06-11 18:07:03.857207
2025-06-11 18:07:03.375890
2025-06-11 18:07:03.145262
2025-06-11 18:06:54.100224
2025-06-11 18:07:02.332268
2025-06-11 18:07:04.503230
2025-06-11 18:07:03.365077
2025-06-11 18:07:04.337220
2025-06-11 18:07:04.242212
2025-06-11 18:07:05.912236
2025-06-11 18:07:03.973416
2025-06-11 18:07:04.016016
2025-06-11 18:07:05.461188
2025-06-11 18:07:04.194112
2025-06-11 18:07:06.549226
2025-06-11 18:07:06.242253
2025-06-11 18:07:06.201608
2025-06-11 18:07:06.415208
2025-06-11 18:07:05.993733
2025-06-11 18:07:05.388221
2025-06-11 18:07:07.144823
2025-06-11 18:07:06.206665
2025-06-11 18:07:06.250478
2025-06-11 18:06:58.101276
2025-06-11 18:07:06.571202
2025-06-11 18:06:59.663486
2025-06-11 18:07:06.976199
2025-06-11 18:07:06.587204
2025-06-11 18:07:07.415812
2025-06-11 18:07:06.727248
2025-06-11 18:06:55.487217
2025-06-11 18:07:07.845193
2025-06-11 18:07:05.582287
2025-06-11 18:07:08.672228
2025-06-11 18:07:06.598234
2025-06-11 18:06:56.484242
2025-06-11 18:07:09.061199
2025-06-11 18:07:08.838685
2025-06-11 18:07:08.951186
2025-06-11 18:07:09.016241
2025-06-11 18:07:07.336190
2025-06-11 18:07:08.650351
2025-06-11 18:07:08.106205
2025-06-11 18:07:08.745218
2025-06-11 18:07:09.093692
2025-06-11 18:07:09.962213
2025-06-11 18:07:09.951263
2025-06-11 18:07:00.205219
2025-06-11 18:07:08.998216
2025-06-11 18:07:08.624236
2025-06-11 18:07:09.584271
2025-06-11 18:06:49.673893
2025-06-11 18:07:08.992194
2025-06-11 18:07:10.229194
2025-06-11 18:07:09.808203
2025-06-11 18:07:10.407210
2025-06-11 18:07:00.897344
2025-06-11 18:07:09.398860
2025-06-11 18:07:09.864207
2025-06-11 18:07:10.699210
2025-06-11 18:06:52.507754
2025-06-11 18:07:11.019188
2025-06-11 18:06:59.644554
2025-06-11 18:07:11.213205
2025-06-11 18:06:52.303022
2025-06-11 18:07:11.833658
2025-06-11 18:06:57.923215
2025-06-11 18:07:11.379359
2025-06-11 18:07:10.554923
2025-06-11 18:07:11.359202
2025-06-11 18:07:11.285947
2025-06-11 18:07:01.961694
2025-06-11 18:07:02.165258
2025-06-11 18:07:11.965924
2025-06-11 18:06:50.624580
2025-06-11 18:07:11.355184
2025-06-11 18:07:11.277458
2025-06-11 18:07:12.930528
2025-06-11 18:07:11.780215
2025-06-11 18:06:59.557690
2025-06-11 18:07:00.276993
2025-06-11 18:07:11.494060
2025-06-11 18:07:12.566203
2025-06-11 18:07:11.247550
2025-06-11 18:07:00.607245
2025-06-11 18:07:02.023485
2025-06-11 18:07:13.434574
2025-06-11 18:07:11.584211
2025-06-11 18:06:50.614246
2025-06-11 18:07:11.004212
2025-06-11 18:07:13.174588
2025-06-11 18:07:12.932188
2025-06-11 18:07:13.640230
2025-06-11 18:07:11.568936
2025-06-11 18:07:13.208254
2025-06-11 18:07:14.150386
2025-06-11 18:07:13.556439
2025-06-11 18:07:12.144204
2025-06-11 18:07:13.756199
2025-06-11 18:07:12.864197
2025-06-11 18:07:14.114425
2025-06-11 18:07:13.212831
2025-06-11 18:07:13.774174
2025-06-11 18:07:14.357199
2025-06-11 18:07:14.831004
2025-06-11 18:07:13.926207
2025-06-11 18:07:13.420226
2025-06-11 18:07:14.577193
2025-06-11 18:07:12.697227
2025-06-11 18:07:13.802221
2025-06-11 18:07:13.127421
2025-06-11 18:07:15.333054
2025-06-11 18:07:14.371037
2025-06-11 18:07:13.745666
2025-06-11 18:07:14.947376
2025-06-11 18:07:14.822894
2025-06-11 18:07:14.220208
2025-06-11 18:07:14.368190
2025-06-11 18:07:15.021205
2025-06-11 18:07:14.745199
2025-06-11 18:07:14.108532
2025-06-11 18:07:16.269453
2025-06-11 18:07:15.246641
2025-06-11 18:07:15.652236
2025-06-11 18:07:15.202201
2025-06-11 18:07:16.569285
2025-06-11 18:07:15.655343
2025-06-11 18:07:15.609995
2025-06-11 18:07:15.194206
2025-06-11 18:07:15.213211
2025-06-11 18:07:15.937230
2025-06-11 18:07:16.362215
2025-06-11 18:07:18.230208
2025-06-11 18:07:15.667200
2025-06-11 18:07:17.643212
2025-06-11 18:07:03.923105
2025-06-11 18:07:18.995804
2025-06-11 18:07:16.715194
2025-06-11 18:07:16.339213
2025-06-11 18:07:16.675199
2025-06-11 18:07:17.298296
2025-06-11 18:06:48.243758
2025-06-11 18:07:17.967223
2025-06-11 18:07:16.565209
2025-06-11 18:07:16.621215
2025-06-11 18:07:16.181507
2025-06-11 18:07:18.529233
2025-06-11 18:07:17.430211
2025-06-11 18:07:17.313303
2025-06-11 18:07:06.729890
2025-06-11 18:07:16.775571
2025-06-11 18:06:54.488925
2025-06-11 18:07:17.275291
2025-06-11 18:07:18.812097
2025-06-11 18:07:17.262541
