Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.68497988216191, 1: 0.0, 2: 14.590400472601587, 3: 12.305180170758307, 4: 2.9490020232505785, 5: 11.180215142397808, 6: 24.157845750418787, 7: 7.395715204880242, 8: 18.49574094290914, 9: 5.92840912862246, 10: 0.0, 11: 24.201678447088398, 12: 1.1659813950317126, 13: 18.118525134979397, 14: 0.0, 15: 9.672256657231907, 16: 31.196016828035212, 17: 3.599649898475862, 18: 0.0, 19: 12.83195102455654, 20: 22.61084085514819, 21: 35.09532684050461, 22: 18.536848200268384, 23: 0.0, 24: 8.860717222852887, 25: 4.898198258869057, 26: 24.29427886435906, 27: 14.12955944006742, 28: 8.404465729728926, 29: 13.862612170470117, 30: 22.80011780250551, 31: 0.0, 32: 0.0, 33: 14.954431069272477, 34: 18.66648275787956, 35: 3.1523741129144707, 36: 6.605379700827215, 37: 20.357085527511643, 38: 0.9922813780142512, 39: 22.634817990938366, 40: 12.24091515168155, 41: 0.0, 42: 0.0, 43: 4.936079486837047, 44: 0.0, 45: 0.2517732605180516, 46: 2.0908079399307136, 47: 14.145735989055476, 48: 5.626406727295345, 49: 0.0}{(26, 49): 2.0, (6, 13): 2.0, (27, 38): 2.0, (31, 38): 3.0, (9, 14): 5.0, (4, 44): 4.0, (32, 33): 5.0, (16, 41): 3.0, (2, 15): 3.0, (14, 36): 4.0, (7, 28): 4.0, (17, 17): 2.0}{(20, 49): 0.1982897423886818, (2, 27): 0.15273434702092883, (5, 6): 0.08849228406785513, (11, 27): 0.28556886258415337, (9, 29): 0.10290703819747216, (6, 32): 0.16188100844485379, (29, 30): 0.03457527479914053, (24, 25): 0.11317980621540098, (14, 32): 0.2785017398250632, (37, 38): 0.2400816880019215, (2, 30): 0.03034229455822418, (17, 22): 0.050003547247063275, (21, 24): 0.2691471302260289, (2, 23): 0.17759177685402053, (13, 31): 0.020764343486901326, (8, 41): 0.09262169818962102, (24, 42): 0.1286420547505565, (24, 45): 0.08426440650042566, (24, 37): 0.1297622265263357, (1, 6): 0.07847286142492312, (7, 41): 0.02132657164438768, (1, 7): 0.18599927673205502, (4, 34): 0.13246989850715823, (19, 31): 0.16121105201604014, (18, 23): 0.15277891598619356, (4, 13): 0.06724932358969378, (28, 37): 0.2153600900391011, (45, 46): 0.02201934519235077, (37, 45): 0.16944773981326525, (15, 40): 0.1192575111536947, (30, 45): 0.173777771954891, (7, 49): 0.2308673856344241, (0, 13): 0.07463026685068065, (12, 44): 0.03584063593349911, (33, 44): 0.19125161431131255, (33, 47): 0.21444742910336334, (12, 32): 0.2340269617176718}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:07:08.447793
2025-06-11 18:07:09.171614
2025-06-11 18:07:09.740104
2025-06-11 18:07:09.811775
2025-06-11 18:07:09.868062
2025-06-11 18:07:10.547459
2025-06-11 18:07:09.433404
2025-06-11 18:07:10.516813
2025-06-11 18:07:10.715148
2025-06-11 18:07:11.032183
2025-06-11 18:07:11.307548
2025-06-11 18:07:11.268565
2025-06-11 18:07:11.469230
2025-06-11 18:07:11.919427
2025-06-11 18:07:12.088628
2025-06-11 18:07:12.226929
2025-06-11 18:07:11.663058
2025-06-11 18:07:11.192394
2025-06-11 18:07:12.274673
2025-06-11 18:07:11.432467
2025-06-11 18:07:12.650626
2025-06-11 18:07:11.905107
2025-06-11 18:07:12.978207
2025-06-11 18:07:13.149332
2025-06-11 18:07:13.240911
2025-06-11 18:07:13.258311
2025-06-11 18:07:13.019474
2025-06-11 18:07:12.740538
2025-06-11 18:07:13.673787
2025-06-11 18:07:13.043779
2025-06-11 18:07:13.065014
2025-06-11 18:07:13.827477
2025-06-11 18:07:13.499974
2025-06-11 18:07:14.036677
2025-06-11 18:07:13.570399
2025-06-11 18:07:14.496624
2025-06-11 18:07:14.094402
2025-06-11 18:07:14.704514
2025-06-11 18:07:14.511657
2025-06-11 18:07:14.182002
2025-06-11 18:07:14.997298
2025-06-11 18:07:14.106146
2025-06-11 18:07:15.067892
2025-06-11 18:07:14.411597
2025-06-11 18:07:14.635324
2025-06-11 18:07:14.392362
2025-06-11 18:07:14.637902
2025-06-11 18:07:15.353205
2025-06-11 18:07:15.531747
2025-06-11 18:07:15.151092
2025-06-11 18:07:15.114763
2025-06-11 18:07:15.028215
2025-06-11 18:07:15.492701
2025-06-11 18:07:16.069655
2025-06-11 18:07:15.523091
2025-06-11 18:07:15.797668
2025-06-11 18:07:16.165699
2025-06-11 18:07:15.816380
2025-06-11 18:07:15.607167
2025-06-11 18:07:15.955522
2025-06-11 18:07:16.737609
2025-06-11 18:07:16.470429
2025-06-11 18:07:16.210723
2025-06-11 18:07:16.965486
2025-06-11 18:07:16.169087
2025-06-11 18:07:16.322406
2025-06-11 18:07:16.904165
2025-06-11 18:07:17.555243
2025-06-11 18:07:16.855543
2025-06-11 18:07:17.203137
2025-06-11 18:07:17.487936
2025-06-11 18:07:17.239435
2025-06-11 18:07:17.276560
2025-06-11 18:07:08.438542
2025-06-11 18:07:18.528194
2025-06-11 18:07:17.531111
2025-06-11 18:07:09.236437
2025-06-11 18:07:18.690543
2025-06-11 18:07:17.570524
2025-06-11 18:07:18.318366
2025-06-11 18:07:18.687409
2025-06-11 18:07:19.250543
2025-06-11 18:07:19.091427
2025-06-11 18:07:18.811343
2025-06-11 18:07:18.598762
2025-06-11 18:07:19.343052
2025-06-11 18:07:19.819800
2025-06-11 18:07:19.180334
2025-06-11 18:07:19.721375
2025-06-11 18:07:11.122402
2025-06-11 18:07:09.923459
2025-06-11 18:07:19.539402
2025-06-11 18:07:11.177280
2025-06-11 18:07:19.881741
2025-06-11 18:07:20.572204
2025-06-11 18:07:19.332280
2025-06-11 18:07:20.047247
2025-06-11 18:07:20.490279
2025-06-11 18:07:20.458184
2025-06-11 18:07:20.664297
2025-06-11 18:07:21.024193
2025-06-11 18:07:20.536830
2025-06-11 18:07:21.139135
2025-06-11 18:07:21.370219
2025-06-11 18:07:20.838499
2025-06-11 18:07:21.195306
2025-06-11 18:07:22.037430
2025-06-11 18:07:12.743603
2025-06-11 18:07:21.581965
2025-06-11 18:07:21.719802
2025-06-11 18:07:22.203252
2025-06-11 18:07:22.302614
2025-06-11 18:07:22.800883
2025-06-11 18:07:22.431767
2025-06-11 18:07:23.100272
2025-06-11 18:07:22.857362
2025-06-11 18:07:22.809351
2025-06-11 18:07:22.980787
2025-06-11 18:07:22.477205
2025-06-11 18:07:15.019069
2025-06-11 18:07:23.337371
2025-06-11 18:07:22.684394
2025-06-11 18:07:23.776641
2025-06-11 18:07:24.245006
2025-06-11 18:07:24.234983
2025-06-11 18:07:23.982022
2025-06-11 18:07:24.382311
2025-06-11 18:07:24.293289
2025-06-11 18:07:24.734261
2025-06-11 18:07:14.522755
2025-06-11 18:07:25.145136
2025-06-11 18:07:25.520333
2025-06-11 18:07:25.710284
2025-06-11 18:07:25.616274
2025-06-11 18:07:24.783222
2025-06-11 18:07:26.057248
2025-06-11 18:07:26.699805
2025-06-11 18:07:12.957664
2025-06-11 18:07:26.539379
2025-06-11 18:07:17.436786
2025-06-11 18:07:26.492227
2025-06-11 18:07:26.188276
2025-06-11 18:07:26.491705
2025-06-11 18:07:26.113375
2025-06-11 18:07:28.050333
2025-06-11 18:07:26.956708
2025-06-11 18:07:10.184067
2025-06-11 18:07:28.033328
2025-06-11 18:07:26.812399
2025-06-11 18:07:28.528659
2025-06-11 18:07:27.921912
2025-06-11 18:07:29.296163
2025-06-11 18:07:09.099668
2025-06-11 18:07:10.818254
2025-06-11 18:07:28.189207
2025-06-11 18:07:28.510234
2025-06-11 18:07:29.479262
2025-06-11 18:07:29.714281
2025-06-11 18:07:11.295879
2025-06-11 18:07:19.265956
2025-06-11 18:07:29.899388
2025-06-11 18:07:20.825402
2025-06-11 18:07:29.653321
2025-06-11 18:07:29.292617
2025-06-11 18:07:26.825421
2025-06-11 18:07:29.123637
2025-06-11 18:07:31.244184
2025-06-11 18:07:20.062539
2025-06-11 18:07:29.638267
2025-06-11 18:07:28.407296
2025-06-11 18:07:20.444304
2025-06-11 18:07:31.211676
2025-06-11 18:07:31.771684
2025-06-11 18:07:31.002389
2025-06-11 18:07:30.636291
2025-06-11 18:07:30.137675
2025-06-11 18:07:31.109230
2025-06-11 18:07:19.105188
2025-06-11 18:07:31.113568
2025-06-11 18:07:12.001159
2025-06-11 18:07:32.499218
2025-06-11 18:07:31.707798
2025-06-11 18:07:32.753252
2025-06-11 18:07:19.961352
2025-06-11 18:07:32.159961
2025-06-11 18:07:32.111015
2025-06-11 18:07:33.503365
2025-06-11 18:07:22.971270
2025-06-11 18:07:33.391998
2025-06-11 18:07:31.599250
2025-06-11 18:07:32.882692
2025-06-11 18:07:32.780971
2025-06-11 18:07:13.075667
2025-06-11 18:07:32.879814
2025-06-11 18:07:33.494324
2025-06-11 18:07:33.794969
2025-06-11 18:07:25.983337
2025-06-11 18:07:32.966283
2025-06-11 18:07:33.616350
2025-06-11 18:07:34.852309
2025-06-11 18:07:33.426260
2025-06-11 18:07:32.999252
2025-06-11 18:07:34.151716
2025-06-11 18:07:22.897977
2025-06-11 18:07:13.263376
2025-06-11 18:07:34.542438
2025-06-11 18:07:35.735064
2025-06-11 18:07:33.521263
2025-06-11 18:07:35.093314
2025-06-11 18:07:34.588312
2025-06-11 18:07:35.237305
2025-06-11 18:07:35.805220
2025-06-11 18:07:20.908532
2025-06-11 18:07:35.600355
2025-06-11 18:07:36.906718
2025-06-11 18:07:36.073288
2025-06-11 18:07:35.732414
2025-06-11 18:07:35.802325
2025-06-11 18:07:33.239283
2025-06-11 18:07:35.986260
2025-06-11 18:07:35.977266
2025-06-11 18:07:37.210347
2025-06-11 18:07:36.468321
2025-06-11 18:07:37.655315
2025-06-11 18:07:37.145214
2025-06-11 18:07:35.011425
2025-06-11 18:07:36.179563
2025-06-11 18:07:21.094351
2025-06-11 18:07:36.177216
2025-06-11 18:07:24.530572
2025-06-11 18:07:10.073728
2025-06-11 18:07:37.445238
2025-06-11 18:07:37.796339
2025-06-11 18:07:37.412964
2025-06-11 18:07:37.403325
2025-06-11 18:07:37.535251
2025-06-11 18:07:38.529667
2025-06-11 18:07:37.332781
2025-06-11 18:07:16.618399
2025-06-11 18:07:38.955318
2025-06-11 18:07:38.143283
2025-06-11 18:07:39.164291
2025-06-11 18:07:38.982053
2025-06-11 18:07:28.158314
2025-06-11 18:07:39.127334
2025-06-11 18:07:38.858949
2025-06-11 18:07:38.673360
2025-06-11 18:07:10.706329
2025-06-11 18:07:40.720457
2025-06-11 18:07:12.213192
2025-06-11 18:07:39.257883
2025-06-11 18:07:38.897367
2025-06-11 18:07:41.064224
2025-06-11 18:07:41.084254
2025-06-11 18:07:38.705351
2025-06-11 18:07:39.788231
2025-06-11 18:07:39.556457
2025-06-11 18:07:39.453304
2025-06-11 18:07:39.054241
2025-06-11 18:07:40.989303
2025-06-11 18:07:41.478097
2025-06-11 18:07:40.608176
2025-06-11 18:07:41.682242
2025-06-11 18:07:41.013289
2025-06-11 18:07:40.704266
2025-06-11 18:07:40.095249
2025-06-11 18:07:40.977569
2025-06-11 18:07:31.659303
2025-06-11 18:07:27.641215
2025-06-11 18:07:40.276940
2025-06-11 18:07:38.880288
2025-06-11 18:07:40.060829
2025-06-11 18:07:39.701446
2025-06-11 18:07:42.385094
2025-06-11 18:07:28.352712
2025-06-11 18:07:39.067203
2025-06-11 18:07:41.915656
2025-06-11 18:07:41.973078
2025-06-11 18:07:41.536295
2025-06-11 18:07:40.774708
2025-06-11 18:07:42.121884
2025-06-11 18:07:42.296297
2025-06-11 18:07:41.958329
2025-06-11 18:07:43.911014
2025-06-11 18:07:43.918463
2025-06-11 18:07:42.275756
2025-06-11 18:07:43.058493
2025-06-11 18:07:43.642236
2025-06-11 18:07:23.422372
2025-06-11 18:07:42.233253
2025-06-11 18:07:43.214334
2025-06-11 18:07:43.522774
2025-06-11 18:07:26.658346
2025-06-11 18:07:42.248268
2025-06-11 18:07:44.553661
2025-06-11 18:07:43.884815
2025-06-11 18:07:44.300201
2025-06-11 18:07:42.355400
2025-06-11 18:07:31.365535
2025-06-11 18:07:32.362913
2025-06-11 18:07:44.145334
2025-06-11 18:07:32.684552
2025-06-11 18:07:45.716461
2025-06-11 18:07:45.181248
2025-06-11 18:07:45.651241
2025-06-11 18:07:44.417157
2025-06-11 18:07:18.591945
2025-06-11 18:07:44.784140
2025-06-11 18:07:46.281083
2025-06-11 18:07:43.884471
2025-06-11 18:07:44.382083
2025-06-11 18:07:45.649262
2025-06-11 18:07:44.039542
2025-06-11 18:07:44.895414
2025-06-11 18:07:43.991745
2025-06-11 18:07:43.856261
2025-06-11 18:07:45.870502
2025-06-11 18:07:45.173967
2025-06-11 18:07:39.464269
2025-06-11 18:07:45.576409
2025-06-11 18:07:35.950424
2025-06-11 18:07:45.695292
2025-06-11 18:07:45.616274
2025-06-11 18:07:43.888744
2025-06-11 18:07:47.974306
2025-06-11 18:07:46.226880
2025-06-11 18:07:47.362848
2025-06-11 18:07:15.402553
2025-06-11 18:07:47.727847
2025-06-11 18:07:47.561577
2025-06-11 18:07:47.643378
2025-06-11 18:07:45.493381
2025-06-11 18:07:47.876265
2025-06-11 18:07:47.949275
2025-06-11 18:07:47.767693
2025-06-11 18:07:26.531048
2025-06-11 18:07:48.220452
2025-06-11 18:07:49.579271
2025-06-11 18:07:36.531900
2025-06-11 18:07:48.563209
2025-06-11 18:07:48.792301
2025-06-11 18:07:47.896245
2025-06-11 18:07:33.674649
2025-06-11 18:07:48.306283
2025-06-11 18:07:49.897300
2025-06-11 18:07:50.871217
2025-06-11 18:07:33.280238
2025-06-11 18:07:50.065287
2025-06-11 18:07:50.104943
2025-06-11 18:07:15.882939
2025-06-11 18:07:48.979328
2025-06-11 18:07:37.901297
2025-06-11 18:07:46.249768
2025-06-11 18:07:48.560405
2025-06-11 18:07:12.789999
2025-06-11 18:07:48.000503
2025-06-11 18:07:47.779603
2025-06-11 18:07:51.363620
2025-06-11 18:07:49.065331
2025-06-11 18:07:51.877619
2025-06-11 18:07:45.985249
2025-06-11 18:07:47.975361
2025-06-11 18:07:51.411214
2025-06-11 18:07:48.728274
2025-06-11 18:07:51.658288
2025-06-11 18:07:47.863084
2025-06-11 18:07:51.916657
2025-06-11 18:07:51.906196
2025-06-11 18:07:19.434437
2025-06-11 18:07:35.135374
2025-06-11 18:07:52.081315
2025-06-11 18:07:52.213034
2025-06-11 18:07:53.375488
2025-06-11 18:07:51.967265
2025-06-11 18:07:52.508483
2025-06-11 18:07:17.542014
2025-06-11 18:07:51.762830
2025-06-11 18:07:52.298419
2025-06-11 18:07:51.597630
2025-06-11 18:07:39.696367
2025-06-11 18:07:52.651316
2025-06-11 18:07:52.934232
2025-06-11 18:07:29.466617
2025-06-11 18:07:54.334109
2025-06-11 18:07:52.446467
2025-06-11 18:07:49.756257
2025-06-11 18:07:52.325360
2025-06-11 18:07:13.367565
2025-06-11 18:07:53.727339
2025-06-11 18:07:52.331243
2025-06-11 18:07:52.429315
2025-06-11 18:07:54.688356
2025-06-11 18:07:27.109272
2025-06-11 18:07:54.913706
2025-06-11 18:07:54.362699
2025-06-11 18:07:54.588207
2025-06-11 18:07:54.158143
2025-06-11 18:07:52.047346
2025-06-11 18:07:43.810290
2025-06-11 18:07:55.460584
2025-06-11 18:07:40.012201
2025-06-11 18:07:56.405422
2025-06-11 18:07:56.403322
2025-06-11 18:07:55.427202
2025-06-11 18:07:55.716760
2025-06-11 18:07:15.963345
2025-06-11 18:07:53.427388
2025-06-11 18:07:56.106121
2025-06-11 18:07:54.511051
2025-06-11 18:07:18.947022
2025-06-11 18:07:52.831551
2025-06-11 18:07:55.755950
2025-06-11 18:07:56.545225
2025-06-11 18:07:55.507264
2025-06-11 18:07:55.595064
2025-06-11 18:07:56.956216
2025-06-11 18:07:57.243081
2025-06-11 18:07:41.119477
2025-06-11 18:07:57.561537
2025-06-11 18:07:55.732301
2025-06-11 18:07:56.621626
2025-06-11 18:07:56.516695
2025-06-11 18:07:57.353184
2025-06-11 18:07:54.910921
2025-06-11 18:07:44.029422
2025-06-11 18:07:56.863369
2025-06-11 18:07:58.515835
2025-06-11 18:07:56.576253
2025-06-11 18:07:58.381578
2025-06-11 18:07:57.165327
2025-06-11 18:07:57.024217
2025-06-11 18:07:56.508308
2025-06-11 18:07:22.887412
2025-06-11 18:07:58.626489
2025-06-11 18:07:57.194363
2025-06-11 18:07:58.500755
2025-06-11 18:07:58.611467
2025-06-11 18:07:46.408619
2025-06-11 18:07:59.213262
2025-06-11 18:07:59.512242
2025-06-11 18:07:58.540259
2025-06-11 18:07:58.907483
2025-06-11 18:07:58.845502
2025-06-11 18:07:59.264384
2025-06-11 18:07:59.072316
2025-06-11 18:07:59.158270
2025-06-11 18:07:58.386355
2025-06-11 18:07:58.287936
2025-06-11 18:07:59.275341
2025-06-11 18:07:59.901237
2025-06-11 18:07:47.518581
2025-06-11 18:07:54.215825
2025-06-11 18:07:57.492437
2025-06-11 18:08:00.545163
2025-06-11 18:07:45.963352
2025-06-11 18:08:00.231599
2025-06-11 18:07:58.982404
2025-06-11 18:07:59.577250
2025-06-11 18:08:00.849357
2025-06-11 18:08:01.515945
2025-06-11 18:07:59.423671
2025-06-11 18:07:58.611206
2025-06-11 18:08:01.073317
2025-06-11 18:07:31.145880
2025-06-11 18:08:00.900526
2025-06-11 18:07:59.616226
2025-06-11 18:08:01.653301
2025-06-11 18:08:02.981760
2025-06-11 18:08:01.828361
2025-06-11 18:07:52.049925
2025-06-11 18:08:01.399858
2025-06-11 18:07:31.890405
2025-06-11 18:08:03.535239
2025-06-11 18:08:02.283869
2025-06-11 18:08:02.497193
2025-06-11 18:07:59.890305
2025-06-11 18:08:03.218279
2025-06-11 18:08:01.538127
2025-06-11 18:08:03.022312
2025-06-11 18:07:51.478442
2025-06-11 18:08:03.987398
2025-06-11 18:08:02.899611
2025-06-11 18:08:02.169921
2025-06-11 18:08:03.022748
2025-06-11 18:07:53.692417
2025-06-11 18:08:04.537957
2025-06-11 18:08:01.734262
2025-06-11 18:08:02.213252
2025-06-11 18:08:04.128760
2025-06-11 18:07:35.768990
2025-06-11 18:08:04.484364
2025-06-11 18:07:52.811289
2025-06-11 18:08:04.967260
2025-06-11 18:08:03.386442
2025-06-11 18:08:04.851545
2025-06-11 18:08:04.019690
2025-06-11 18:07:18.160257
2025-06-11 18:08:04.906309
2025-06-11 18:08:03.717235
2025-06-11 18:07:51.699499
2025-06-11 18:07:33.596202
2025-06-11 18:08:04.922344
2025-06-11 18:08:05.254145
2025-06-11 18:08:06.118996
2025-06-11 18:08:02.532811
2025-06-11 18:08:05.758355
2025-06-11 18:08:05.841216
2025-06-11 18:07:48.046282
2025-06-11 18:07:43.908167
2025-06-11 18:08:06.064843
2025-06-11 18:08:04.899408
2025-06-11 18:08:04.723172
2025-06-11 18:08:04.131630
2025-06-11 18:08:06.311249
2025-06-11 18:08:06.169298
2025-06-11 18:08:06.634489
2025-06-11 18:08:04.498257
2025-06-11 18:08:07.147761
2025-06-11 18:08:06.231057
2025-06-11 18:08:06.422036
2025-06-11 18:08:07.102306
2025-06-11 18:08:05.927953
2025-06-11 18:08:07.452184
2025-06-11 18:07:40.897372
2025-06-11 18:07:26.051351
2025-06-11 18:08:05.834830
2025-06-11 18:08:07.264247
2025-06-11 18:08:09.348260
2025-06-11 18:07:46.722576
2025-06-11 18:07:54.861392
2025-06-11 18:08:06.862256
2025-06-11 18:08:08.104528
2025-06-11 18:08:07.552223
2025-06-11 18:08:09.220371
2025-06-11 18:08:06.476306
2025-06-11 18:08:09.530313
2025-06-11 18:08:08.740080
2025-06-11 18:08:09.173497
2025-06-11 18:08:09.375563
2025-06-11 18:08:08.923216
2025-06-11 18:08:07.593265
2025-06-11 18:08:09.943227
2025-06-11 18:08:05.013252
2025-06-11 18:08:09.610252
2025-06-11 18:08:09.332207
2025-06-11 18:08:09.970482
2025-06-11 18:08:08.111302
2025-06-11 18:08:01.642303
2025-06-11 18:08:11.398421
2025-06-11 18:08:08.908244
2025-06-11 18:07:36.871378
2025-06-11 18:08:09.713189
2025-06-11 18:08:11.333286
2025-06-11 18:08:02.334295
2025-06-11 18:08:10.025618
2025-06-11 18:08:11.856159
2025-06-11 18:08:10.966065
2025-06-11 18:08:12.360716
2025-06-11 18:08:11.429227
2025-06-11 18:07:23.734643
2025-06-11 18:08:12.715085
2025-06-11 18:08:11.969224
2025-06-11 18:07:21.646377
2025-06-11 18:07:56.712357
2025-06-11 18:07:45.719418
2025-06-11 18:07:25.629336
2025-06-11 18:08:11.767249
2025-06-11 18:07:57.065102
2025-06-11 18:08:12.034492
2025-06-11 18:08:12.672285
2025-06-11 18:08:11.527148
2025-06-11 18:08:14.058213
2025-06-11 18:08:13.265225
2025-06-11 18:08:14.760225
2025-06-11 18:08:10.921058
2025-06-11 18:08:11.683560
2025-06-11 18:08:14.608229
2025-06-11 18:08:12.783309
2025-06-11 18:08:14.291251
2025-06-11 18:08:12.907366
2025-06-11 18:08:14.603241
2025-06-11 18:07:50.191903
2025-06-11 18:08:14.049267
2025-06-11 18:08:11.800240
2025-06-11 18:07:48.211332
2025-06-11 18:08:15.738385
2025-06-11 18:08:12.666246
2025-06-11 18:08:14.463715
2025-06-11 18:08:16.429286
2025-06-11 18:08:13.215243
2025-06-11 18:08:16.287308
2025-06-11 18:08:15.640574
2025-06-11 18:08:15.716955
2025-06-11 18:08:15.665304
2025-06-11 18:08:15.798659
2025-06-11 18:08:15.711339
2025-06-11 18:07:30.795732
2025-06-11 18:08:16.153393
2025-06-11 18:08:13.361898
2025-06-11 18:08:13.290317
2025-06-11 18:08:07.412613
2025-06-11 18:08:16.419334
2025-06-11 18:08:05.713596
2025-06-11 18:08:05.067227
2025-06-11 18:08:02.710241
2025-06-11 18:08:16.169252
2025-06-11 18:08:17.133264
2025-06-11 18:08:17.215365
2025-06-11 18:08:17.765351
2025-06-11 18:08:17.516846
