Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 19.796749305769225, 2: 11.105089173335678, 3: 0.0, 4: 10.368649600942462, 5: 0.0, 6: 13.344773906619658, 7: 32.41676532389859, 8: 10.353350033789281, 9: 0.0, 10: 22.85567939968483, 11: 26.077785279557034, 12: 21.961028600421084, 13: 20.25831013304063, 14: 2.0566608848670898, 15: 22.51741958155764, 16: 18.897349163006464, 17: 11.761694269465501, 18: 18.231709901087957, 19: 0.0, 20: 0.0, 21: 12.164556637451184, 22: 6.931707288958934, 23: 6.063316152975144, 24: 7.638747692822397, 25: 27.17069768382807, 26: 0.0, 27: 7.369563580625463, 28: 37.99312145207901, 29: 0.0, 30: 13.96795323935425, 31: 18.514892167630315, 32: 21.813923788861924, 33: 18.02953264003525, 34: 0.0, 35: 15.60817412417874, 36: 1.8781425535801066, 37: 23.44439878243158, 38: 3.810595493896127, 39: 19.760722071219185, 40: 14.084097003237801, 41: 23.131198486192837, 42: 0.0, 43: 3.7611188122744643, 44: 13.546548542789063, 45: 0.0, 46: 8.250290128801502, 47: 19.661802671985242, 48: 23.828074538777962, 49: 0.0}{(11, 41): 5.0, (7, 43): 3.0, (39, 41): 3.0, (16, 28): 4.0, (18, 21): 2.0, (18, 46): 3.0, (38, 43): 3.0, (12, 48): 4.0, (20, 41): 2.0, (9, 17): 3.0, (14, 28): 2.0, (27, 46): 2.0}{(11, 21): 0.07085307128215498, (4, 8): 0.18239326192711017, (15, 38): 0.17295694428126449, (19, 40): 0.29675481104886303, (3, 11): 0.19560513457621945, (1, 5): 0.27755847652025495, (17, 18): 0.11672785108358624, (22, 46): 0.13457740165800855, (33, 45): 0.19390271986410482, (26, 47): 0.227473811599222, (31, 36): 0.03859479094799027, (27, 35): 0.09109506416134312, (23, 45): 0.11004811146932199, (20, 33): 0.23306054989403371, (31, 42): 0.12492582389199922, (9, 28): 0.07827189022687603, (35, 46): 0.23246312085285015, (4, 34): 0.2837278800791656, (6, 46): 0.17358831111515338, (43, 46): 0.19182648107918632, (16, 17): 0.2523793925559325, (21, 28): 0.10773572267929439, (38, 48): 0.19336584995669873, (18, 48): 0.2670293639728033, (9, 39): 0.10120034692334147, (13, 48): 0.07485096877059562, (36, 45): 0.09892548297828746, (17, 37): 0.16575550170030715, (6, 32): 0.06148778310175468, (19, 35): 0.08952104349948621, (37, 49): 0.20612649356982335, (9, 40): 0.24466366136790463, (28, 30): 0.24057546956345965, (26, 32): 0.29257108201254745, (23, 33): 0.12243036530170569, (10, 42): 0.12118978711961109, (9, 13): 0.16952480560447503, (42, 49): 0.09929267324894463, (46, 47): 0.2659882345422325, (26, 33): 0.23597496761888706}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:59:12.814213
2025-06-11 18:59:13.466747
2025-06-11 18:59:13.659381
2025-06-11 18:59:13.961579
2025-06-11 18:59:14.139380
2025-06-11 18:59:13.031640
2025-06-11 18:59:14.380948
2025-06-11 18:59:13.812425
2025-06-11 18:59:13.445554
2025-06-11 18:59:14.554737
2025-06-11 18:59:14.672647
2025-06-11 18:59:14.881421
2025-06-11 18:59:15.160020
2025-06-11 18:59:15.343767
2025-06-11 18:59:15.385919
2025-06-11 18:59:15.426429
2025-06-11 18:59:14.390819
2025-06-11 18:59:15.176039
2025-06-11 18:59:14.660051
2025-06-11 18:59:15.245604
2025-06-11 18:59:16.031638
2025-06-11 18:59:16.185584
2025-06-11 18:59:14.889112
2025-06-11 18:59:16.286548
2025-06-11 18:59:15.722937
2025-06-11 18:59:16.359430
2025-06-11 18:59:15.736768
2025-06-11 18:59:15.331872
2025-06-11 18:59:17.085848
2025-06-11 18:59:15.576987
2025-06-11 18:59:17.141239
2025-06-11 18:59:17.204535
2025-06-11 18:59:17.202095
2025-06-11 18:59:16.836865
2025-06-11 18:59:16.878665
2025-06-11 18:59:15.992999
2025-06-11 18:59:16.534961
2025-06-11 18:59:17.304323
2025-06-11 18:59:17.798342
2025-06-11 18:59:17.818716
2025-06-11 18:59:17.376224
2025-06-11 18:59:17.946484
2025-06-11 18:59:16.923117
2025-06-11 18:59:16.861206
2025-06-11 18:59:17.482688
2025-06-11 18:59:17.138734
2025-06-11 18:59:17.210981
2025-06-11 18:59:18.408705
2025-06-11 18:59:17.965245
2025-06-11 18:59:17.567790
2025-06-11 18:59:18.095200
2025-06-11 18:59:18.506375
2025-06-11 18:59:18.080477
2025-06-11 18:59:17.757816
2025-06-11 18:59:18.404949
2025-06-11 18:59:18.484666
2025-06-11 18:59:18.617329
2025-06-11 18:59:18.132826
2025-06-11 18:59:19.089069
2025-06-11 18:59:19.034487
2025-06-11 18:59:19.148556
2025-06-11 18:59:18.384692
2025-06-11 18:59:18.541678
2025-06-11 18:59:18.545152
2025-06-11 18:59:19.082732
2025-06-11 18:59:19.040058
2025-06-11 18:59:18.724198
2025-06-11 18:59:18.805989
2025-06-11 18:59:19.597303
2025-06-11 18:59:18.912728
2025-06-11 18:59:19.719280
2025-06-11 18:59:19.053607
2025-06-11 18:59:19.439284
2025-06-11 18:59:19.443739
2025-06-11 18:59:19.468403
2025-06-11 18:59:19.498221
2025-06-11 18:59:19.512683
2025-06-11 18:59:19.180311
2025-06-11 18:59:20.167055
2025-06-11 18:59:19.394176
2025-06-11 18:59:20.279735
2025-06-11 18:59:19.540766
2025-06-11 18:59:19.934023
2025-06-11 18:59:19.885074
2025-06-11 18:59:19.879589
2025-06-11 18:59:19.831951
2025-06-11 18:59:19.960663
2025-06-11 18:59:20.341415
2025-06-11 18:59:20.355236
2025-06-11 18:59:20.698402
2025-06-11 18:59:20.385291
2025-06-11 18:59:20.723851
2025-06-11 18:59:20.814565
2025-06-11 18:59:20.179793
2025-06-11 18:59:20.457194
2025-06-11 18:59:21.231891
2025-06-11 18:59:21.239495
2025-06-11 18:59:21.303355
2025-06-11 18:59:20.937393
2025-06-11 18:59:20.951358
2025-06-11 18:59:20.584807
2025-06-11 18:59:20.941777
2025-06-11 18:59:20.710233
2025-06-11 18:59:21.190754
2025-06-11 18:59:21.211504
2025-06-11 18:59:20.851890
2025-06-11 18:59:21.780722
2025-06-11 18:59:21.776808
2025-06-11 18:59:21.136532
2025-06-11 18:59:21.167669
2025-06-11 18:59:21.422596
2025-06-11 18:59:21.844075
2025-06-11 18:59:21.866916
2025-06-11 18:59:21.446215
2025-06-11 18:59:22.349589
2025-06-11 18:59:22.308492
2025-06-11 18:59:22.459757
2025-06-11 18:59:22.173841
2025-06-11 18:59:22.043591
2025-06-11 18:59:21.846827
2025-06-11 18:59:22.254626
2025-06-11 18:59:21.980963
2025-06-11 18:59:23.022721
2025-06-11 18:59:22.914718
2025-06-11 18:59:22.523377
2025-06-11 18:59:23.151506
2025-06-11 18:59:22.825131
2025-06-11 18:59:22.806269
2025-06-11 18:59:22.692111
2025-06-11 18:59:23.148857
2025-06-11 18:59:23.619693
2025-06-11 18:59:22.899773
2025-06-11 18:59:23.779157
2025-06-11 18:59:23.270047
2025-06-11 18:59:23.267261
2025-06-11 18:59:23.130402
2025-06-11 18:59:23.781797
2025-06-11 18:59:23.663016
2025-06-11 18:59:23.888846
2025-06-11 18:59:24.570718
2025-06-11 18:59:24.287342
2025-06-11 18:59:24.026290
2025-06-11 18:59:24.567591
2025-06-11 18:59:24.259256
2025-06-11 18:59:24.267284
2025-06-11 18:59:24.075701
2025-06-11 18:59:24.072819
2025-06-11 18:59:16.688613
2025-06-11 18:59:24.633562
2025-06-11 18:59:25.031467
2025-06-11 18:59:25.264092
2025-06-11 18:59:25.385894
2025-06-11 18:59:17.230440
2025-06-11 18:59:25.364880
2025-06-11 18:59:25.226055
2025-06-11 18:59:25.333550
2025-06-11 18:59:24.963202
2025-06-11 18:59:26.086310
2025-06-11 18:59:18.292378
2025-06-11 18:59:25.529587
2025-06-11 18:59:26.304404
2025-06-11 18:59:25.718487
2025-06-11 18:59:26.027300
2025-06-11 18:59:26.198032
2025-06-11 18:59:25.672810
2025-06-11 18:59:25.881234
2025-06-11 18:59:26.690043
2025-06-11 18:59:27.218238
2025-06-11 18:59:26.982249
2025-06-11 18:59:26.535109
2025-06-11 18:59:26.170270
2025-06-11 18:59:18.640677
2025-06-11 18:59:26.931283
2025-06-11 18:59:19.408686
2025-06-11 18:59:26.558071
2025-06-11 18:59:27.589372
2025-06-11 18:59:27.238220
2025-06-11 18:59:27.953686
2025-06-11 18:59:28.356216
2025-06-11 18:59:28.177437
2025-06-11 18:59:27.300115
2025-06-11 18:59:28.166435
2025-06-11 18:59:27.732226
2025-06-11 18:59:27.831896
2025-06-11 18:59:27.645208
2025-06-11 18:59:28.129233
2025-06-11 18:59:28.427262
2025-06-11 18:59:28.208812
2025-06-11 18:59:20.418988
2025-06-11 18:59:28.236719
2025-06-11 18:59:28.747602
2025-06-11 18:59:28.953580
2025-06-11 18:59:28.559259
2025-06-11 18:59:29.356229
2025-06-11 18:59:29.930289
2025-06-11 18:59:29.675225
2025-06-11 18:59:28.816284
2025-06-11 18:59:29.600390
2025-06-11 18:59:21.978077
2025-06-11 18:59:30.580244
2025-06-11 18:59:30.561175
2025-06-11 18:59:30.708349
2025-06-11 18:59:29.979241
2025-06-11 18:59:30.364239
2025-06-11 18:59:30.380269
2025-06-11 18:59:29.895057
2025-06-11 18:59:30.044105
2025-06-11 18:59:30.296897
2025-06-11 18:59:30.113231
2025-06-11 18:59:31.258559
2025-06-11 18:59:22.311733
2025-06-11 18:59:30.975215
2025-06-11 18:59:30.917706
2025-06-11 18:59:32.647676
2025-06-11 18:59:31.490241
2025-06-11 18:59:31.326228
2025-06-11 18:59:31.183261
2025-06-11 18:59:14.985358
2025-06-11 18:59:23.695539
2025-06-11 18:59:32.781505
2025-06-11 18:59:31.970250
2025-06-11 18:59:30.996115
2025-06-11 18:59:32.863243
2025-06-11 18:59:33.928285
2025-06-11 18:59:33.249267
2025-06-11 18:59:33.828539
2025-06-11 18:59:33.411861
2025-06-11 18:59:33.362254
2025-06-11 18:59:34.011306
2025-06-11 18:59:33.578247
2025-06-11 18:59:17.616429
2025-06-11 18:59:26.240553
2025-06-11 18:59:33.828203
2025-06-11 18:59:16.558203
2025-06-11 18:59:33.798922
2025-06-11 18:59:34.170300
2025-06-11 18:59:33.665208
2025-06-11 18:59:33.715242
2025-06-11 18:59:33.145260
2025-06-11 18:59:26.455809
2025-06-11 18:59:33.748842
2025-06-11 18:59:35.439254
2025-06-11 18:59:35.900239
2025-06-11 18:59:24.238747
2025-06-11 18:59:34.700237
2025-06-11 18:59:35.948704
2025-06-11 18:59:35.979224
2025-06-11 18:59:35.854317
2025-06-11 18:59:33.683227
2025-06-11 18:59:36.209241
2025-06-11 18:59:35.564243
2025-06-11 18:59:27.337247
2025-06-11 18:59:36.165253
2025-06-11 18:59:19.489683
2025-06-11 18:59:37.551236
2025-06-11 18:59:37.452219
2025-06-11 18:59:36.330212
2025-06-11 18:59:28.424244
2025-06-11 18:59:35.968245
2025-06-11 18:59:37.628962
2025-06-11 18:59:37.971251
2025-06-11 18:59:37.569549
2025-06-11 18:59:36.150219
2025-06-11 18:59:37.262705
2025-06-11 18:59:38.231302
2025-06-11 18:59:37.704260
2025-06-11 18:59:38.151236
2025-06-11 18:59:38.421235
2025-06-11 18:59:35.848331
2025-06-11 18:59:18.266674
2025-06-11 18:59:37.671222
2025-06-11 18:59:37.781231
2025-06-11 18:59:37.856194
2025-06-11 18:59:37.763248
2025-06-11 18:59:25.668257
2025-06-11 18:59:38.191259
2025-06-11 18:59:38.991229
2025-06-11 18:59:27.783409
2025-06-11 18:59:38.219914
2025-06-11 18:59:37.715245
2025-06-11 18:59:39.730209
2025-06-11 18:59:40.011224
2025-06-11 18:59:40.154231
2025-06-11 18:59:38.463223
2025-06-11 18:59:30.551268
2025-06-11 18:59:39.232215
2025-06-11 18:59:38.386222
2025-06-11 18:59:40.110692
2025-06-11 18:59:26.453089
2025-06-11 18:59:39.499554
2025-06-11 18:59:39.982635
2025-06-11 18:59:40.086235
2025-06-11 18:59:41.175750
2025-06-11 18:59:39.666246
2025-06-11 18:59:39.534176
2025-06-11 18:59:39.997267
2025-06-11 18:59:39.681231
2025-06-11 18:59:38.003296
2025-06-11 18:59:40.582997
2025-06-11 18:59:41.613194
2025-06-11 18:59:40.530237
2025-06-11 18:59:28.273910
2025-06-11 18:59:28.287473
2025-06-11 18:59:41.984430
2025-06-11 18:59:40.947238
2025-06-11 18:59:41.428225
2025-06-11 18:59:41.833246
2025-06-11 18:59:39.941216
2025-06-11 18:59:31.550279
2025-06-11 18:59:41.539273
2025-06-11 18:59:41.249667
2025-06-11 18:59:40.132343
2025-06-11 18:59:41.052237
2025-06-11 18:59:40.392087
2025-06-11 18:59:41.682823
2025-06-11 18:59:41.088224
2025-06-11 18:59:41.967221
2025-06-11 18:59:40.776937
2025-06-11 18:59:39.756218
2025-06-11 18:59:42.520202
2025-06-11 18:59:42.480250
2025-06-11 18:59:13.526961
2025-06-11 18:59:30.636306
2025-06-11 18:59:43.278530
2025-06-11 18:59:43.152241
2025-06-11 18:59:42.560201
2025-06-11 18:59:42.312234
2025-06-11 18:59:21.669327
2025-06-11 18:59:43.953285
2025-06-11 18:59:42.268675
2025-06-11 18:59:42.019221
2025-06-11 18:59:43.215293
2025-06-11 18:59:41.671260
2025-06-11 18:59:43.579231
2025-06-11 18:59:41.980230
2025-06-11 18:59:42.260789
2025-06-11 18:59:42.324241
2025-06-11 18:59:43.942249
2025-06-11 18:59:42.836245
2025-06-11 18:59:43.403311
2025-06-11 18:59:43.391058
2025-06-11 18:59:44.309929
2025-06-11 18:59:44.118550
2025-06-11 18:59:14.350959
2025-06-11 18:59:42.886244
2025-06-11 18:59:44.422221
2025-06-11 18:59:44.517230
2025-06-11 18:59:43.765238
2025-06-11 18:59:43.126230
2025-06-11 18:59:44.314281
2025-06-11 18:59:44.655897
2025-06-11 18:59:45.475346
2025-06-11 18:59:16.683906
2025-06-11 18:59:45.398812
2025-06-11 18:59:44.986252
2025-06-11 18:59:43.839247
2025-06-11 18:59:43.535973
2025-06-11 18:59:19.721771
2025-06-11 18:59:44.557649
2025-06-11 18:59:44.129199
2025-06-11 18:59:44.496824
2025-06-11 18:59:44.571803
2025-06-11 18:59:45.388096
2025-06-11 18:59:44.634281
2025-06-11 18:59:44.387221
2025-06-11 18:59:44.967672
2025-06-11 18:59:18.526724
2025-06-11 18:59:45.802288
2025-06-11 18:59:45.943208
2025-06-11 18:59:45.038249
2025-06-11 18:59:43.591237
2025-06-11 18:59:45.525046
2025-06-11 18:59:44.411240
2025-06-11 18:59:46.414529
2025-06-11 18:59:45.404234
2025-06-11 18:59:46.858243
2025-06-11 18:59:45.027224
2025-06-11 18:59:45.995303
2025-06-11 18:59:45.366420
2025-06-11 18:59:46.643253
2025-06-11 18:59:46.445212
2025-06-11 18:59:32.525273
2025-06-11 18:59:46.820263
2025-06-11 18:59:46.757722
2025-06-11 18:59:46.967244
2025-06-11 18:59:46.213255
2025-06-11 18:59:33.742571
2025-06-11 18:59:22.052055
2025-06-11 18:59:48.196995
2025-06-11 18:59:45.703256
2025-06-11 18:59:16.069026
2025-06-11 18:59:48.085210
2025-06-11 18:59:46.701224
2025-06-11 18:59:46.727258
2025-06-11 18:59:48.282220
2025-06-11 18:59:48.162225
2025-06-11 18:59:46.741391
2025-06-11 18:59:34.713245
2025-06-11 18:59:47.817218
2025-06-11 18:59:48.664227
