Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 8.1198626240664, 2: 0.925643451149007, 3: 0.9904363182736589, 4: 5.30920894022545, 5: 1.338303941185048, 6: 18.010531732125955, 7: 20.43174006479141, 8: 0.0, 9: 8.491149932755604, 10: 6.321801706595793, 11: 20.66881443495891, 12: 14.987816678524402, 13: 24.54821659584542, 14: 2.054909806685173, 15: 0.0, 16: 26.36238687008116, 17: 13.458652522664936, 18: 29.075545963275868, 19: 0.0, 20: 11.401041043116992, 21: 0.0, 22: 7.1072657070238066, 23: 18.398423015420935, 24: 6.552945511914098, 25: 23.233272396797183, 26: 13.89042026447047, 27: 8.25845221601532, 28: 33.09837522956498, 29: 0.0, 30: 11.773149970414615, 31: 8.559674345010782, 32: 3.257911850286174, 33: 0.33725791350525114, 34: 15.921935854708995, 35: 10.793100634606699, 36: 12.892850504089454, 37: 16.753913886487318, 38: 0.0, 39: 17.120669570861494, 40: 0.0, 41: 22.64174427865221, 42: 4.794297343386489, 43: 12.503826813910024, 44: 0.9593452317306124, 45: 12.882374234930417, 46: 0.0, 47: 1.5025861070084456, 48: 8.860438803829718, 49: 10.970124350834126}{(17, 49): 2.0, (8, 40): 5.0, (6, 15): 2.0, (19, 20): 3.0, (4, 14): 5.0, (22, 44): 5.0, (23, 24): 2.0, (19, 29): 4.0, (3, 42): 2.0, (1, 26): 2.0, (19, 49): 3.0, (18, 29): 3.0}{(26, 32): 0.28933450365743824, (23, 28): 0.1790159426615704, (1, 16): 0.007915004420140247, (11, 27): 0.21286141384350935, (31, 49): 0.23686008535467398, (2, 21): 0.16859173185112536, (5, 11): 0.1713009149156456, (12, 14): 0.23208563773565213, (21, 24): 0.10894378422786302, (9, 11): 0.034406101154549916, (18, 34): 0.28957034078172267, (16, 35): 0.16751170763040127, (0, 45): 0.003893569415633435, (8, 42): 0.29400257282782155, (28, 33): 0.22586894023992762, (3, 22): 0.28109440480924686, (30, 32): 0.27128629320027453, (15, 39): 0.04397676254950696, (3, 4): 0.17377301912475748, (5, 25): 0.0941374023393142, (0, 19): 0.06602827689197428, (3, 44): 0.22321630209460397, (29, 43): 0.009080092433757847, (34, 40): 0.277048714455674, (2, 7): 0.07254433111929331, (27, 34): 0.2637816101254711, (0, 22): 0.2485557946690191, (1, 31): 0.20849713366674674, (23, 46): 0.1933067840773732, (14, 40): 0.01702791674153905, (1, 7): 0.2609302380352681, (13, 35): 0.29177795151429375, (3, 32): 0.22010712269753024, (1, 18): 0.2977773278972804, (7, 30): 0.18674663389535637, (22, 29): 0.2830471192141839, (32, 47): 0.07891580882844886, (10, 41): 0.15202632534988342, (36, 42): 0.2989865517615079, (46, 48): 0.018232289378646814}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:24:11.786105
2025-06-11 19:24:12.553063
2025-06-11 19:24:12.060412
2025-06-11 19:24:12.875334
2025-06-11 19:24:12.389209
2025-06-11 19:24:12.745972
2025-06-11 19:24:13.364656
2025-06-11 19:24:13.628521
2025-06-11 19:24:13.591640
2025-06-11 19:24:13.443136
2025-06-11 19:24:13.506812
2025-06-11 19:24:14.239328
2025-06-11 19:24:14.508632
2025-06-11 19:24:13.925104
2025-06-11 19:24:14.515280
2025-06-11 19:24:13.840550
2025-06-11 19:24:14.144999
2025-06-11 19:24:15.009159
2025-06-11 19:24:14.979770
2025-06-11 19:24:14.780174
2025-06-11 19:24:15.309114
2025-06-11 19:24:14.385349
2025-06-11 19:24:15.361860
2025-06-11 19:24:15.584925
2025-06-11 19:24:15.046242
2025-06-11 19:24:15.317529
2025-06-11 19:24:15.384881
2025-06-11 19:24:14.815646
2025-06-11 19:24:15.368815
2025-06-11 19:24:15.852776
2025-06-11 19:24:16.183526
2025-06-11 19:24:16.255765
2025-06-11 19:24:16.304268
2025-06-11 19:24:16.087090
2025-06-11 19:24:16.091275
2025-06-11 19:24:16.606812
2025-06-11 19:24:15.925785
2025-06-11 19:24:16.393481
2025-06-11 19:24:16.461269
2025-06-11 19:24:16.161544
2025-06-11 19:24:16.524760
2025-06-11 19:24:16.966555
2025-06-11 19:24:16.937367
2025-06-11 19:24:16.152164
