Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.54390156667082, 1: 9.547889291293961, 2: 0.0, 3: 1.8183920455647513, 4: 6.368697988782723, 5: 0.0, 6: 0.0, 7: 30.056059363475175, 8: 0.0, 9: 6.480555208595906, 10: 13.992191132646074, 11: 8.001729534111142, 12: 7.889626647619703, 13: 33.19725731743368, 14: 21.72156377126185, 15: 20.954416104146834, 16: 8.013268670606722, 17: 11.709974978205528, 18: 10.372253752380061, 19: 30.704909746091413, 20: 10.964587300421574, 21: 0.30357235771341706, 22: 0.0, 23: 6.0569681275252645, 24: 19.375021820208218, 25: 14.360339189635402, 26: 5.253105577195147, 27: 19.329124731807287, 28: 4.24884054179382, 29: 0.0, 30: 0.0, 31: 2.667366610558365, 32: 0.0, 33: 5.577285632636173, 34: 7.066595243713335, 35: 10.337833402864998, 36: 6.070894014576458, 37: 24.547068211099393, 38: 27.280015239850087, 39: 3.465314947455381, 40: 9.1680179367755, 41: 0.0, 42: 18.5228325010221, 43: 32.55857570638117, 44: 29.256619123973465, 45: 8.983228090429453, 46: 0.0, 47: 0.0, 48: 7.770040025652889, 49: 23.428342469652055}{(21, 35): 3.0, (24, 47): 2.0, (36, 37): 3.0, (16, 45): 3.0, (14, 19): 2.0, (27, 31): 4.0, (20, 22): 4.0, (34, 39): 3.0, (2, 21): 4.0, (38, 48): 4.0, (41, 41): 4.0, (5, 5): 4.0}{(29, 39): 0.07799658381740716, (18, 48): 0.11536361467426196, (6, 40): 0.15047273344021603, (42, 47): 0.29217252408624705, (12, 45): 0.057852487911935056, (22, 31): 0.05238996229581215, (17, 24): 0.2835882274401199, (34, 37): 0.05289207543021016, (42, 49): 0.29760709948405834, (5, 32): 0.001224645567169047, (20, 42): 0.036050592371953016, (2, 28): 0.1306975909659304, (1, 36): 0.16795843536773064, (11, 46): 0.19061196922660154, (20, 27): 0.25277378650936994, (19, 22): 0.28485073516088094, (24, 41): 0.22373764362242576, (21, 47): 0.0715273148807085, (8, 35): 0.05342142907844106, (14, 45): 0.15022606237623026, (10, 25): 0.1697233149359196, (14, 17): 0.27650388660926123, (9, 42): 0.13367132280014052, (20, 36): 0.05012441682311539, (12, 48): 0.04197358288267602, (18, 19): 0.19142567716900824, (12, 22): 0.24790049248517818, (22, 33): 0.02077632447732729, (22, 30): 0.1482070951264333, (5, 39): 0.15254517095454131, (45, 48): 0.06282832574207677, (15, 24): 0.1896679582418595, (14, 24): 0.12370876933484581, (25, 45): 0.21615103521466167, (13, 47): 0.10659491946019849, (14, 26): 0.235427784956532, (0, 18): 0.06241519902528281, (19, 37): 0.08660480043686983}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
