Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.5844294283864198, 1: 5.7015161318923715, 2: 17.516799906952418, 3: 0.0, 4: 8.357124719043476, 5: 14.416617619120142, 6: 30.933907272180882, 7: 3.915463019491967, 8: 14.107956391111042, 9: 12.7229598398739, 10: 0.7319635940117806, 11: 24.772038856250447, 12: 15.564288572266818, 13: 0.0, 14: 14.130538688246759, 15: 8.752662615014772, 16: 16.13825604281777, 17: 13.225718758476084, 18: 8.072984576833166, 19: 3.8073958229069396, 20: 21.22413780638269, 21: 9.591921209654553, 22: 29.648118678457294, 23: 8.971711598242134, 24: 0.41535031337698314, 25: 0.0, 26: 0.0, 27: 0.0, 28: 8.747380818312031, 29: 0.0, 30: 0.4861312629144283, 31: 14.12395488467464, 32: 2.1725389943528794, 33: 18.779457848917573, 34: 23.26918586948942, 35: 0.0, 36: 0.0, 37: 15.604675806140744, 38: 13.963325203800014, 39: 16.721882858365316, 40: 6.480021948664352, 41: 18.26855215974284, 42: 0.0, 43: 1.8699224978683695, 44: 4.655296692784071, 45: 12.862490443273078, 46: 0.0, 47: 23.856593709745596, 48: 12.735679938684362, 49: 25.40873524406276}{(15, 20): 3.0, (6, 23): 3.0, (28, 44): 5.0, (0, 28): 3.0, (4, 6): 4.0, (7, 32): 3.0, (4, 36): 4.0, (2, 31): 3.0, (16, 20): 3.0, (26, 32): 2.0, (4, 48): 5.0, (12, 21): 4.0}{(21, 40): 0.04594104396073982, (9, 13): 0.24182886934495856, (47, 48): 0.22157560140956295, (31, 39): 0.07767309869795107, (23, 43): 0.1898815173262514, (15, 23): 0.10028528110592934, (4, 7): 0.19038381870111526, (2, 46): 0.006485656906448389, (13, 26): 0.09941466762691532, (22, 36): 0.038112428072602074, (2, 42): 0.2506746956029032, (0, 42): 0.05567559709499554, (20, 23): 0.030909953155236022, (14, 49): 0.2391504761571982, (6, 19): 0.1005954671342898, (16, 41): 0.01484257979719643, (6, 20): 0.0037685546685193526, (3, 44): 0.0624058797066272, (34, 49): 0.1208658895555349, (23, 27): 0.09550131290614473, (25, 36): 0.2693924620375207, (40, 48): 0.2900665704310879, (42, 46): 0.2666007649545178, (11, 47): 0.09697132977214618, (2, 41): 0.2281379991967723, (3, 25): 0.002106517858157697, (28, 49): 0.12049031164000115, (12, 48): 0.18077206126895476, (18, 24): 0.060834468879033654, (13, 25): 0.07204329929926248, (35, 48): 0.19384061822258758, (1, 33): 0.09708032999405042, (30, 47): 0.12160398238858833, (10, 38): 0.010140233070531158, (14, 27): 0.2764650055527208, (22, 35): 0.03199096318109895, (23, 41): 0.19731525367383418, (10, 26): 0.11853809700589524, (28, 38): 0.2103140112862206}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:14:13.560070
2025-06-11 18:14:14.026112
2025-06-11 18:14:14.227622
2025-06-11 18:14:13.852882
2025-06-11 18:14:14.501116
2025-06-11 18:14:14.178185
2025-06-11 18:14:14.760493
2025-06-11 18:14:14.964044
2025-06-11 18:14:14.608660
2025-06-11 18:14:15.271062
2025-06-11 18:14:14.765950
2025-06-11 18:14:15.341273
2025-06-11 18:14:15.582901
2025-06-11 18:14:15.101082
2025-06-11 18:14:15.709133
2025-06-11 18:14:16.044298
2025-06-11 18:14:16.157315
2025-06-11 18:14:15.560591
2025-06-11 18:14:16.400752
2025-06-11 18:14:15.725654
2025-06-11 18:14:16.535586
2025-06-11 18:14:15.895238
2025-06-11 18:14:16.144571
2025-06-11 18:14:16.832585
2025-06-11 18:14:16.982326
2025-06-11 18:14:16.520758
2025-06-11 18:14:17.315863
2025-06-11 18:14:16.757502
2025-06-11 18:14:17.482962
2025-06-11 18:14:17.015249
2025-06-11 18:14:17.357959
2025-06-11 18:14:16.842779
2025-06-11 18:14:17.212279
2025-06-11 18:14:17.282293
2025-06-11 18:14:17.788944
2025-06-11 18:14:18.001044
2025-06-11 18:14:17.524500
2025-06-11 18:14:18.228248
2025-06-11 18:14:17.864488
2025-06-11 18:14:18.412818
2025-06-11 18:14:18.093745
2025-06-11 18:14:18.634096
2025-06-11 18:14:18.254101
2025-06-11 18:14:17.837775
2025-06-11 18:14:18.403661
2025-06-11 18:14:18.894775
2025-06-11 18:14:18.466456
2025-06-11 18:14:18.882262
2025-06-11 18:14:18.496316
2025-06-11 18:14:18.569495
2025-06-11 18:14:19.024585
2025-06-11 18:14:18.698672
2025-06-11 18:14:18.877946
2025-06-11 18:14:18.468768
