Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.925785261418714, 1: 9.02703840088174, 2: 23.816960057370657, 3: 13.60622590764538, 4: 15.094924490502281, 5: 18.72964843569951, 6: 12.40371239956525, 7: 24.546367247800106, 8: 9.545055244693271, 9: 16.558732064765298, 10: 8.993372893537815, 11: 9.843487042781078, 12: 0.0, 13: 0.6898859129960435, 14: 12.354486605153939, 15: 0.0, 16: 0.0, 17: 1.2178905464403993, 18: 9.293428817268433, 19: 0.1817506437532419, 20: 0.0, 21: 5.385976594432861, 22: 2.192038315014945, 23: 20.882880467698744, 24: 35.92860979964781, 25: 0.0, 26: 3.121324689433994, 27: 16.999409066869713, 28: 10.088119582122642, 29: 27.92490187625405, 30: 8.191078259472317, 31: 22.624701235336147, 32: 11.558110499697557, 33: 0.9064722459306029, 34: 6.641370800232991, 35: 20.128393971582224, 36: 16.363348777593455, 37: 14.602977490286046, 38: 24.379814444369728, 39: 13.66095168787578, 40: 11.59572621727084, 41: 18.148342045032486, 42: 19.42561252770975, 43: 8.519852191777435, 44: 0.0, 45: 3.501593028252329, 46: 1.0526375012186975, 47: 14.373267996639129, 48: 0.0, 49: 1.288359495112939}{(35, 39): 3.0, (8, 20): 3.0, (37, 43): 3.0, (1, 32): 2.0, (5, 46): 4.0, (13, 20): 2.0, (9, 39): 2.0, (7, 16): 2.0, (26, 47): 5.0, (5, 24): 2.0, (12, 27): 4.0, (22, 26): 4.0}{(22, 49): 0.14459645270128488, (24, 48): 0.2170082383340313, (14, 15): 0.08764763461847362, (46, 48): 0.14218633337987965, (1, 21): 0.08456844927933313, (25, 36): 0.13365841276637386, (12, 26): 0.29949219824038764, (15, 28): 0.17693125305228236, (0, 26): 0.23659642608958892, (22, 36): 0.13949555972921307, (5, 31): 0.1138699082924439, (8, 22): 0.2824879547063018, (20, 40): 0.04838144996097725, (0, 20): 0.044633333425085575, (39, 40): 0.06064084790802401, (34, 35): 0.026440697083874976, (32, 37): 0.254769772938978, (13, 28): 0.12488330962155585, (6, 49): 0.2316819132332929, (6, 42): 0.1620819656211837, (21, 41): 0.10320899533628873, (26, 29): 0.2286970563302581, (4, 45): 0.06429010289076428, (9, 38): 0.11707464627015071, (14, 27): 0.18156494409346355, (0, 28): 0.24679760397060452, (37, 42): 0.15506377735816013, (0, 36): 0.007404916503228154, (43, 46): 0.29437931237761533, (22, 41): 0.020488054867273918, (17, 33): 0.06544685378307366, (14, 39): 0.11074647994883657, (4, 32): 0.29295042090442464, (38, 43): 0.04133741111876502, (41, 42): 0.14381219585640143, (2, 37): 0.11428473160223789, (31, 37): 0.09501799984627168, (7, 19): 0.08011948661205827, (4, 31): 0.23403186770681383}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
