Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.723656873144684, 1: 13.492564717908913, 2: 0.0, 3: 16.228720525467832, 4: 11.218805866857489, 5: 4.824386622689492, 6: 15.370467262383649, 7: 13.44503704095189, 8: 19.939224786788547, 9: 5.176393119597631, 10: 5.027758491314486, 11: 31.341408370966853, 12: 5.782858225488185, 13: 15.691656214767175, 14: 10.81440549076002, 15: 12.908924253682931, 16: 0.0, 17: 0.4732657551859578, 18: 0.0, 19: 21.01936461784519, 20: 10.45915744777484, 21: 10.490747864634923, 22: 0.0, 23: 13.231454764880617, 24: 0.0, 25: 12.845185141585121, 26: 13.937154193083476, 27: 7.614132421565003, 28: 22.71198333539462, 29: 18.995267434444997, 30: 10.796185484693119, 31: 8.341633428568583, 32: 6.621321370452546, 33: 3.535344689618669, 34: 11.961914373094087, 35: 34.04413226915584, 36: 12.523690755290191, 37: 0.0, 38: 8.84430349631799, 39: 2.4406418300368857, 40: 4.186659206807025, 41: 0.19525413601932762, 42: 2.585561765289026, 43: 6.2613547029097045, 44: 11.398322585498315, 45: 16.835948989426903, 46: 0.0, 47: 0.0, 48: 14.56569931644436, 49: 7.381446151851634}{(23, 47): 3.0, (21, 41): 5.0, (10, 43): 2.0, (5, 47): 3.0, (3, 8): 5.0, (0, 3): 5.0, (0, 49): 4.0, (1, 21): 2.0, (5, 18): 3.0, (0, 31): 2.0, (12, 23): 4.0, (18, 21): 5.0}{(34, 49): 0.05772988328284636, (0, 33): 0.21805546834769818, (8, 18): 0.2584535243460936, (4, 11): 0.10069796318873211, (13, 32): 0.1465314477019892, (14, 24): 0.031057688319284557, (3, 13): 0.11500481354455047, (14, 49): 0.026966650203811327, (17, 48): 0.039016362039197325, (19, 23): 0.2917257491601657, (11, 19): 0.06725174686507764, (22, 43): 0.18290367923828743, (35, 36): 0.23957895426608392, (31, 43): 0.20603792701336646, (29, 35): 0.11620298070525324, (24, 46): 0.0002916557504107797, (16, 44): 0.23017658205428038, (12, 30): 0.13808304151468062, (24, 29): 0.03192229601069711, (26, 27): 0.06879410025194425, (27, 29): 0.019738056041977103, (16, 43): 0.09598730012465269, (2, 31): 0.04266136354769149, (3, 24): 0.2489252001174027, (16, 20): 0.04628673414612709, (10, 30): 0.057204502399209656, (11, 45): 0.045403733981119694, (10, 47): 0.09698712163569344, (2, 43): 0.2204837543566383, (14, 38): 0.19763355536712868, (17, 40): 0.0295065494405215, (3, 32): 0.14897186371562285, (16, 48): 0.13407531466855532, (10, 24): 0.2576416273909689, (12, 18): 0.013911984230887397, (12, 32): 0.27212340402807156, (39, 48): 0.12153683676627534, (24, 41): 0.062332244783044444, (33, 49): 0.2561944575973509}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:15:51.503561
2025-06-11 18:15:50.917652
2025-06-11 18:15:50.842124
2025-06-11 18:15:51.582922
2025-06-11 18:15:52.309761
2025-06-11 18:15:52.036330
2025-06-11 18:15:52.337499
2025-06-11 18:15:53.206188
2025-06-11 18:15:52.596439
2025-06-11 18:15:51.973965
2025-06-11 18:15:53.350488
2025-06-11 18:15:53.608522
2025-06-11 18:15:53.022537
2025-06-11 18:15:54.161587
2025-06-11 18:15:53.614919
2025-06-11 18:15:54.292264
2025-06-11 18:15:52.954189
2025-06-11 18:15:52.923195
2025-06-11 18:15:54.082556
2025-06-11 18:15:54.587041
2025-06-11 18:15:54.284312
2025-06-11 18:15:54.280447
2025-06-11 18:15:53.911467
2025-06-11 18:15:54.491913
2025-06-11 18:15:54.656920
2025-06-11 18:15:55.090083
2025-06-11 18:15:54.286601
2025-06-11 18:15:54.346496
2025-06-11 18:15:55.320579
2025-06-11 18:15:55.323092
2025-06-11 18:15:55.011900
2025-06-11 18:15:55.317764
2025-06-11 18:15:55.776887
2025-06-11 18:15:55.127819
2025-06-11 18:15:55.457971
2025-06-11 18:15:55.497506
2025-06-11 18:15:55.097488
2025-06-11 18:15:55.642927
2025-06-11 18:15:56.002214
2025-06-11 18:15:56.027413
2025-06-11 18:15:55.724711
2025-06-11 18:15:56.231416
2025-06-11 18:15:55.494348
2025-06-11 18:15:55.595615
