Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.042655773906915, 1: 4.680364033003866, 2: 3.524954406866163, 3: 0.0, 4: 21.827766585378527, 5: 6.583264998034407, 6: 36.61648742066728, 7: 7.690020294727477, 8: 24.75271767581324, 9: 14.674271312017598, 10: 1.6947771288565256, 11: 0.0, 12: 4.292856700398699, 13: 3.922688101967262, 14: 13.907422034414466, 15: 20.697982554521005, 16: 2.5880960870048755, 17: 27.561474549940527, 18: 19.719252904862472, 19: 13.38952662574171, 20: 0.0, 21: 0.9607253799330966, 22: 4.042272518991993, 23: 18.081638172546548, 24: 0.0, 25: 16.318056596239163, 26: 5.972748784406072, 27: 9.463165999919244, 28: 13.534442044008374, 29: 2.0119537296135492, 30: 7.43856507223482, 31: 9.23379693941353, 32: 21.242168169504623, 33: 0.0, 34: 14.776903186404349, 35: 5.900785180918296, 36: 9.31634368733009, 37: 20.74950965579813, 38: 21.537480447222606, 39: 21.40149788959278, 40: 0.5026754999105325, 41: 14.3827485646217, 42: 9.682721041728367, 43: 0.0, 44: 3.9706540161592816, 45: 3.4680994123166755, 46: 0.0, 47: 2.864200202711146, 48: 0.0, 49: 6.944175306327659}{(5, 40): 3.0, (12, 31): 3.0, (27, 47): 4.0, (36, 39): 4.0, (12, 40): 2.0, (33, 37): 4.0, (12, 37): 5.0, (2, 44): 2.0, (9, 43): 4.0, (17, 40): 2.0, (23, 40): 5.0, (30, 30): 5.0}{(25, 32): 0.11128700107228763, (14, 42): 0.08606015770058474, (9, 40): 0.0059541806830485265, (20, 31): 0.03353473134916093, (5, 9): 0.21003130726821906, (40, 44): 0.1771305156034663, (16, 44): 0.20732308823761542, (1, 6): 0.2634993840560127, (19, 48): 0.26818341446031674, (5, 18): 0.022289000634788423, (8, 28): 0.2756581296402918, (2, 6): 0.1451306058459233, (10, 33): 0.05855465184984823, (2, 3): 0.013855588274301044, (25, 29): 0.08158463221819276, (24, 44): 0.1269163220656867, (17, 35): 0.044890876541609316, (36, 41): 0.10584840858610091, (7, 18): 0.1281084503711961, (7, 25): 0.2045106241997529, (18, 36): 0.09336384771580941, (18, 38): 0.11429840777193603, (8, 37): 0.15161741970066847, (5, 21): 0.0962149866308067, (44, 45): 0.1294415335046042, (22, 44): 0.05888330929478764, (24, 28): 0.1995662085757647, (0, 20): 0.24124151829929938, (37, 41): 0.008936310671311065, (29, 35): 0.15921565920032468, (7, 11): 0.20324836371981428, (12, 47): 0.13642799250320287, (6, 14): 0.2345144634854961, (40, 45): 0.23216507022686092, (35, 41): 0.10960952053310906, (11, 42): 0.20929356437588045, (2, 49): 0.03741853386947216, (13, 15): 0.07367945483101845, (30, 33): 0.2078574131891941}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
