Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.674641226300259, 1: 12.890268148404203, 2: 10.661908602108756, 3: 7.285198861648005, 4: 6.675273358936869, 5: 24.39637005636311, 6: 17.397839991573196, 7: 0.0, 8: 9.596130591941195, 9: 9.569648814356752, 10: 2.055059953666176, 11: 7.209145344494127, 12: 0.2159484736663444, 13: 13.342842335351564, 14: 10.233818125031604, 15: 8.463053810824283, 16: 13.333668550296565, 17: 8.204107536354629, 18: 15.096404430792742, 19: 15.592490654476679, 20: 25.596099327929984, 21: 12.833173844121218, 22: 2.656972597005777, 23: 9.202592279324776, 24: 24.552715801769793, 25: 7.475788927610102, 26: 25.43838632349152, 27: 23.099346804188336, 28: 34.67762595066352, 29: 0.5286033117865756, 30: 19.098757853661844, 31: 1.8669459970304327, 32: 23.93488374690218, 33: 10.093709792335455, 34: 1.3714182534035633, 35: 13.192529445583144, 36: 7.386955612099654, 37: 0.6549044162300373, 38: 0.4303706079005707, 39: 26.594299527315385, 40: 0.0, 41: 10.219143060029879, 42: 2.2543564735141643, 43: 28.638827170028293, 44: 15.242070234667793, 45: 8.832480222794425, 46: 9.965328274264778, 47: 10.180233067424432, 48: 19.573114186485363, 49: 8.640618424758857}{(14, 26): 3.0, (9, 17): 2.0, (24, 34): 5.0, (19, 20): 4.0, (5, 25): 3.0, (12, 29): 3.0, (11, 11): 5.0, (4, 48): 3.0, (8, 19): 5.0, (13, 25): 2.0, (5, 30): 5.0, (4, 34): 5.0}{(13, 43): 0.2580585439494635, (35, 46): 0.19062414486091178, (34, 43): 0.1747864374949534, (8, 21): 0.011931503993737201, (10, 41): 0.015836078385585015, (2, 7): 0.15871827540906375, (12, 15): 0.27948343401849685, (0, 27): 0.04629399152598333, (14, 22): 0.27484268482862423, (33, 42): 0.07553638113795134, (3, 31): 0.20548635363525095, (21, 46): 0.28403248442737317, (3, 42): 0.21070589011866184, (10, 20): 0.17650714780309726, (14, 35): 0.2079548770530336, (11, 32): 0.10058367470843739, (22, 29): 0.19071532163835384, (2, 37): 0.28632800437829725, (5, 12): 0.023995467856312912, (9, 37): 0.04505104484646788, (28, 45): 0.24177467379017697, (12, 18): 0.23333108179586096, (1, 40): 0.2606978526721714, (24, 48): 0.1368143606433188, (0, 29): 0.17255600355806205, (0, 3): 0.1510397952554646, (7, 27): 0.017635572354153826, (35, 44): 0.14859353058373934, (39, 41): 0.04023172756931966, (10, 40): 0.19708405819358957, (34, 40): 0.08912168566742015, (47, 49): 0.07528979589042618, (27, 37): 0.21975999107174202, (16, 23): 0.06973223251325887, (34, 38): 0.05718877746196642, (17, 43): 0.12203990305728896, (20, 43): 0.28291135499316605, (10, 30): 0.08169331852462106}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:15:04.147669
2025-06-11 18:15:04.742691
2025-06-11 18:15:04.760152
2025-06-11 18:15:04.981944
2025-06-11 18:15:05.269607
2025-06-11 18:15:05.373816
2025-06-11 18:15:05.424905
2025-06-11 18:15:05.668832
2025-06-11 18:15:05.844516
2025-06-11 18:15:06.000360
2025-06-11 18:15:06.056062
2025-06-11 18:15:06.135305
2025-06-11 18:15:05.727624
2025-06-11 18:15:05.222249
2025-06-11 18:15:06.397160
2025-06-11 18:15:06.404355
2025-06-11 18:15:06.580097
2025-06-11 18:15:06.761298
2025-06-11 18:15:06.805208
2025-06-11 18:15:06.955773
2025-06-11 18:15:05.961638
2025-06-11 18:15:07.248685
2025-06-11 18:15:07.297465
2025-06-11 18:15:06.748264
2025-06-11 18:15:07.389583
2025-06-11 18:15:07.454219
2025-06-11 18:15:06.340922
2025-06-11 18:15:07.616152
2025-06-11 18:15:07.051013
2025-06-11 18:15:07.864601
2025-06-11 18:15:08.233259
2025-06-11 18:15:08.404125
2025-06-11 18:15:08.235620
