Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.405298948148545, 1: 24.946668397598373, 2: 0.7211384313193001, 3: 0.0, 4: 5.1351595135644725, 5: 14.623963017221689, 6: 7.581778076246551, 7: 11.442032136013395, 8: 10.007199528599148, 9: 26.561971196879725, 10: 13.965501793319312, 11: 12.991974086304827, 12: 0.0, 13: 3.891916152591687, 14: 25.852674740345336, 15: 0.0, 16: 1.4343474269587801, 17: 10.516851054860263, 18: 11.111445243414202, 19: 8.738139702523428, 20: 18.004644130145785, 21: 6.402008911232391, 22: 6.430872330486439, 23: 5.471202488982127, 24: 34.80461035994833, 25: 0.981871657371812, 26: 11.651477742222735, 27: 0.0, 28: 14.347155318308989, 29: 7.806104690085322, 30: 15.34908792594435, 31: 4.4718818457462906, 32: 15.689082873381636, 33: 16.079046045488585, 34: 9.222849147167523, 35: 6.2513155698130625, 36: 13.93653286398904, 37: 32.848853749469036, 38: 8.585943358284924, 39: 13.682565118649816, 40: 16.999157138330336, 41: 3.4965177153059814, 42: 9.158478884218159, 43: 17.503414591313994, 44: 0.5412072074183847, 45: 17.821499280822646, 46: 25.86040848676675, 47: 9.689458625365582, 48: 6.91644174177709, 49: 22.215661351860483}{(5, 21): 4.0, (12, 36): 2.0, (12, 19): 5.0, (28, 34): 4.0, (2, 6): 3.0, (38, 49): 4.0, (33, 45): 3.0, (7, 49): 2.0, (12, 46): 4.0, (24, 24): 2.0, (5, 19): 4.0, (1, 46): 5.0}{(13, 20): 0.269496724163827, (9, 40): 0.056396196465204496, (15, 29): 0.20613568960813114, (4, 9): 0.2574389219725039, (40, 42): 0.2909438367769269, (7, 24): 0.27835868353162707, (0, 41): 0.2231080317633996, (10, 11): 0.24800017730227247, (6, 33): 0.26149559746689244, (0, 36): 0.19149708514787658, (8, 28): 0.18951634536832146, (43, 46): 0.19973469297801236, (0, 33): 0.22229485369236018, (16, 32): 0.26255791384374855, (6, 8): 0.04798936321199105, (2, 47): 0.0071166034603647, (7, 41): 0.28101229548491646, (20, 44): 0.11079001873834406, (10, 42): 0.17499495570898735, (13, 38): 0.09660695202173264, (15, 47): 0.2581013729371363, (26, 40): 0.1368176412151272, (34, 43): 0.10065428747520234, (18, 43): 0.11125140936159776, (28, 29): 0.2936447621060494, (26, 35): 0.043679032648103966, (8, 27): 0.29188709637551485, (30, 33): 0.03773506548265214, (22, 32): 0.11414604660728801, (0, 35): 0.1648209341881005, (7, 25): 0.008121035047059865, (1, 17): 0.04188036695500503, (6, 49): 0.021861792923102107, (11, 21): 0.11388949764422873, (0, 37): 0.04957749009606544, (18, 49): 0.08328600309748083, (13, 31): 0.12447528873419983, (6, 10): 0.058567413011743626}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:20:40.328137
2025-06-11 19:20:40.991529
2025-06-11 19:20:39.811227
2025-06-11 19:20:41.481338
2025-06-11 19:20:40.508044
2025-06-11 19:20:41.776571
2025-06-11 19:20:41.201187
2025-06-11 19:20:42.301501
2025-06-11 19:20:41.731781
2025-06-11 19:20:42.695155
2025-06-11 19:20:42.073759
2025-06-11 19:20:42.677522
2025-06-11 19:20:42.936939
2025-06-11 19:20:41.849113
2025-06-11 19:20:43.165484
2025-06-11 19:20:42.785297
2025-06-11 19:20:42.372350
2025-06-11 19:20:43.587261
2025-06-11 19:20:43.549221
2025-06-11 19:20:43.174335
2025-06-11 19:20:42.675008
2025-06-11 19:20:43.789558
2025-06-11 19:20:42.863056
2025-06-11 19:20:43.568832
2025-06-11 19:20:43.923152
2025-06-11 19:20:43.653947
2025-06-11 19:20:43.897253
2025-06-11 19:20:44.298043
2025-06-11 19:20:44.472358
2025-06-11 19:20:44.505708
2025-06-11 19:20:44.110206
2025-06-11 19:20:43.830658
2025-06-11 19:20:44.345758
2025-06-11 19:20:44.779076
2025-06-11 19:20:44.166581
