Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.046112684140414, 1: 6.685810148972067, 2: 38.10363658247866, 3: 0.0, 4: 2.175203186548157, 5: 0.0, 6: 17.970657027574156, 7: 0.0, 8: 8.785778664792392, 9: 0.5898104022436641, 10: 4.943990692938853, 11: 6.075111614826715, 12: 16.12224009868747, 13: 13.301761257205488, 14: 10.568237450838149, 15: 9.87124444795952, 16: 13.888458594617274, 17: 21.23988605400887, 18: 19.698400373426914, 19: 18.99920274934666, 20: 12.312974439686858, 21: 11.37021746347397, 22: 24.710712280351096, 23: 0.0, 24: 8.957738587816012, 25: 0.0, 26: 12.972656281020882, 27: 27.57767605403765, 28: 0.0, 29: 2.0138929686314446, 30: 3.926331818085308, 31: 22.176611452829995, 32: 0.0, 33: 19.9856702942294, 34: 0.0, 35: 8.164441916037582, 36: 13.340892958861009, 37: 20.73263043177257, 38: 7.224266979106483, 39: 11.459257365048428, 40: 16.2267167083252, 41: 6.802635403263436, 42: 26.211087138810104, 43: 0.0, 44: 20.611260157370747, 45: 8.743503653565732, 46: 18.86547619892652, 47: 0.43795315350076613, 48: 0.0, 49: 14.930492150818633}{(13, 46): 2.0, (30, 45): 4.0, (24, 38): 3.0, (29, 41): 4.0, (15, 39): 2.0, (15, 26): 4.0, (1, 5): 4.0, (22, 24): 4.0, (24, 42): 5.0, (3, 37): 3.0, (3, 33): 5.0, (8, 20): 5.0}{(5, 46): 0.014655171540526368, (7, 40): 0.22706596440783977, (17, 19): 0.2106390454253717, (15, 24): 0.08794801113082655, (12, 22): 0.13941492595990757, (14, 21): 0.28549928215625536, (26, 49): 0.22644704276015898, (13, 25): 0.11417153455826494, (21, 40): 0.057524780985248256, (38, 39): 0.2016986887416448, (5, 39): 0.10268476168216752, (15, 17): 0.22521195031994679, (43, 49): 0.10416053359902108, (20, 38): 0.13436854511434226, (12, 43): 0.03556815033943846, (3, 20): 0.21717832393789124, (34, 43): 0.04738822689346338, (18, 19): 0.06563908476857118, (28, 42): 0.07174195018740602, (7, 37): 0.1819550094301821, (17, 49): 0.217988871267918, (18, 46): 0.20319877081650733, (40, 48): 0.10771148861901511, (10, 26): 0.22213315747083032, (19, 31): 0.09973009837059255, (17, 21): 0.22743607884299197, (10, 38): 0.14459333059064242, (32, 38): 0.1638344470909466, (14, 32): 0.022302033205798998, (33, 42): 0.26158025274358804, (5, 24): 0.2596766657881022, (9, 29): 0.04886992332438626, (14, 49): 0.26031253085142675, (21, 37): 0.12158155491724379, (30, 34): 0.22766883318607892, (20, 36): 0.05226972994034666, (11, 13): 0.1543783177334436, (6, 14): 0.06676444962678534, (6, 44): 0.16054106801709084}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
