Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.800851324339604, 1: 26.588130896911103, 2: 27.62388046026632, 3: 0.0, 4: 2.961579156379627, 5: 24.0168329941436, 6: 3.4359169061998642, 7: 0.0, 8: 19.45544071183206, 9: 21.146061771385895, 10: 2.108752819127143, 11: 0.1574545705316961, 12: 9.598111494558601, 13: 1.0417132303725367, 14: 0.0, 15: 4.196320249196981, 16: 12.514916058544033, 17: 10.801167828239123, 18: 0.0, 19: 17.67150399592549, 20: 10.350845324190649, 21: 17.415767270598106, 22: 9.54857432297718, 23: 0.0, 24: 18.70016468647034, 25: 19.284381087893514, 26: 5.856794161552664, 27: 25.86410625206725, 28: 7.469185767586487, 29: 0.0, 30: 10.379213262522631, 31: 14.770488910470135, 32: 19.058179121797565, 33: 16.327476348120697, 34: 1.0084248575035932, 35: 0.0, 36: 0.21629449102571208, 37: 24.31287202470898, 38: 12.76892588362649, 39: 0.0, 40: 14.978969457732163, 41: 13.105231392499032, 42: 10.35437461517361, 43: 11.621758176989486, 44: 20.84374518865985, 45: 2.501415157507468, 46: 0.0, 47: 11.673731382760892, 48: 6.469082056565722, 49: 17.37613795430772}{(7, 45): 4.0, (35, 37): 4.0, (23, 24): 3.0, (0, 35): 3.0, (18, 45): 3.0, (12, 46): 5.0, (7, 42): 2.0, (14, 32): 4.0, (3, 48): 5.0, (22, 40): 2.0, (11, 46): 3.0, (3, 4): 3.0}{(5, 37): 0.21487232020021707, (48, 49): 0.02369009345699803, (23, 32): 0.21234954748084103, (41, 46): 0.07850203836568682, (5, 15): 0.23057932312959017, (17, 26): 0.28694522218306956, (27, 37): 0.03916929820752611, (11, 48): 0.18529869297527543, (24, 31): 0.0375530736625526, (26, 34): 0.11513375165333826, (9, 23): 0.03800259688751534, (41, 42): 0.14986688761329908, (17, 43): 0.09158994191548983, (7, 22): 0.08867409270558665, (8, 27): 0.0337012369494342, (15, 19): 0.031106647350317228, (1, 22): 0.05638284786666011, (18, 40): 0.17109979923876165, (9, 15): 0.07083369033821914, (18, 46): 0.13331305439253757, (17, 38): 0.21726909614819734, (26, 44): 0.12894501905935374, (37, 48): 0.19832894711646654, (10, 14): 0.2056359092596911, (9, 12): 0.1183464049634359, (8, 44): 0.2961476027309105, (46, 49): 0.1801649341682424, (38, 43): 0.1256229758891328, (28, 37): 0.26324586394336147, (18, 30): 0.10892869209333268, (6, 15): 0.13252056935165824, (15, 37): 0.2623414314535858, (27, 46): 0.205247494666458, (33, 42): 0.15244158148791678, (22, 42): 0.011480805719260178, (21, 29): 0.013305753476688243, (8, 24): 0.14230055808740769, (27, 49): 0.002647657243910317}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
