Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 3.3235181931135003, 2: 10.111383290352691, 3: 0.0, 4: 9.290531644518875, 5: 18.03912033583206, 6: 2.4675273894080405, 7: 0.9154592115820854, 8: 0.9764014204515146, 9: 7.540061278079535, 10: 0.0, 11: 3.7801322715670613, 12: 1.459362492680027, 13: 7.119345307704748, 14: 8.401293207082372, 15: 0.0, 16: 3.922978552512646, 17: 7.576514344036045, 18: 15.381738973283738, 19: 0.3537414510134198, 20: 3.782270425999144, 21: 11.583013121875375, 22: 0.0, 23: 19.36267134728419, 24: 25.04477898188066, 25: 15.672215997189703, 26: 18.039063569971816, 27: 13.356691314615102, 28: 12.88106982170472, 29: 0.06784539487938446, 30: 0.0, 31: 12.672385766601945, 32: 3.0925488334983164, 33: 7.965435379247349, 34: 10.137349776221715, 35: 3.0681451715063073, 36: 0.0, 37: 0.0, 38: 4.87138751077608, 39: 0.0, 40: 22.181496309123176, 41: 3.526796424193739, 42: 9.70061505505793, 43: 4.087712927418337, 44: 3.4580733660454257, 45: 0.0, 46: 8.247607893900335, 47: 6.565489817571636, 48: 29.53671051692218, 49: 18.931979825908297}{(12, 34): 3.0, (7, 43): 4.0, (15, 31): 4.0, (9, 14): 3.0, (10, 14): 3.0, (17, 31): 5.0, (24, 25): 2.0, (22, 48): 5.0, (43, 46): 4.0, (6, 27): 5.0, (20, 43): 5.0, (33, 36): 2.0}{(23, 45): 0.023613119548763207, (12, 31): 0.013589731045147047, (12, 22): 0.18654993057412608, (39, 48): 0.17143097762154771, (11, 15): 0.1859688071724093, (8, 46): 0.1943171791427013, (13, 45): 0.14572431502889463, (16, 19): 0.20269269879138094, (25, 41): 0.05343339075616536, (38, 43): 0.21479922315668598, (30, 33): 0.11206490361160594, (8, 18): 0.1632674536720762, (1, 24): 0.18260637798676757, (4, 46): 0.15187660384940252, (12, 28): 0.2058292976232293, (6, 29): 0.021414422237469356, (19, 36): 0.2997715237874994, (23, 30): 0.04192745681412645, (7, 31): 0.2895269420595556, (1, 14): 0.16569373693435588, (25, 40): 0.218576293398576, (34, 41): 0.045522218776794444, (17, 43): 0.07989848614559343, (0, 11): 0.05427689342855879, (0, 49): 0.08337057931392121, (9, 43): 0.11713980318186346, (4, 48): 0.0493656362457176, (16, 41): 0.1790239215955867, (22, 33): 0.2139844947594645, (47, 49): 0.0904433139292622, (37, 48): 0.22055831592185474, (6, 30): 0.19338345362231116, (9, 16): 0.14768884489689563, (8, 28): 0.20859938173940482, (5, 16): 0.29549631849458546, (7, 16): 0.01492625844904476, (19, 44): 0.1718641208706352, (11, 34): 0.17690005382881765, (16, 47): 0.03952456333971781}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
