Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.074945213457786, 1: 0.0, 2: 0.0, 3: 13.300405134783995, 4: 16.371072895676953, 5: 19.693540401711637, 6: 19.087450351478427, 7: 16.948081869879932, 8: 11.906785891067035, 9: 5.866246657668377, 10: 10.781565199842415, 11: 0.0, 12: 0.0, 13: 18.751505289126992, 14: 8.136139504384548, 15: 0.16031662153870485, 16: 18.283499011084228, 17: 2.2856966769563547, 18: 5.008900811495584, 19: 25.6972804043914, 20: 14.1897129906406, 21: 12.628966210160668, 22: 10.42700079082253, 23: 18.485601335389518, 24: 15.90836822597279, 25: 17.054274221372673, 26: 17.99771692655884, 27: 5.3119162592338665, 28: 30.60947088884411, 29: 16.276419113804785, 30: 0.0, 31: 6.865892914444723, 32: 0.0, 33: 2.5794832834472734, 34: 12.453185343255692, 35: 11.139609081993036, 36: 0.0, 37: 9.720546450178825, 38: 2.8480009416542904, 39: 21.11615127551459, 40: 0.0, 41: 9.166696868105623, 42: 21.474038477510753, 43: 23.140566981290142, 44: 0.0, 45: 11.372129924145097, 46: 3.647568343165503, 47: 11.721843711412891, 48: 0.8311710946183641, 49: 16.629082116454878}{(8, 29): 4.0, (3, 3): 2.0, (11, 31): 3.0, (9, 45): 5.0, (6, 6): 2.0, (30, 31): 4.0, (21, 22): 5.0, (23, 26): 3.0, (8, 10): 2.0, (9, 44): 4.0, (3, 20): 5.0, (4, 23): 3.0}{(11, 38): 0.03223834087024426, (40, 42): 0.15031532043967336, (29, 44): 0.23175293686896373, (19, 47): 0.25730537545103394, (3, 23): 0.2419915645463443, (10, 47): 0.16883788462816154, (12, 47): 0.17684660910555466, (29, 33): 0.2754897710025552, (25, 39): 0.162790195157686, (11, 47): 0.037592388455557825, (18, 46): 0.2783116289201953, (27, 40): 0.22206333571755135, (27, 35): 0.2545261197249586, (12, 20): 0.22072661674983907, (10, 25): 0.08157228230132557, (12, 29): 0.07258242613173631, (3, 37): 0.2954766833875937, (20, 37): 0.18843234849630158, (22, 24): 0.18401458412164304, (12, 26): 0.03917699064258102, (20, 28): 0.25108835953973435, (8, 31): 0.10327698534727016, (15, 25): 0.010042546570371834, (22, 29): 0.292029609438239, (25, 26): 0.1489814406156692, (12, 33): 0.22801163780874364, (0, 18): 0.27253183481474785, (21, 42): 0.280128316110966, (0, 2): 0.10838889760484702, (4, 12): 0.08262211192908833, (15, 21): 0.059116105763010136, (8, 13): 0.03863729950770889, (13, 41): 0.13151746344990073, (19, 24): 0.07578210833454033, (17, 21): 0.012748395364607434, (2, 21): 0.037021360837863115, (13, 22): 0.16643901223564792}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:43:28.737332
2025-06-11 18:43:26.824604
2025-06-11 18:43:31.106093
2025-06-11 18:43:31.182240
2025-06-11 18:43:30.029742
2025-06-11 18:43:31.164133
2025-06-11 18:43:29.291940
2025-06-11 18:43:32.625177
2025-06-11 18:43:32.758410
2025-06-11 18:43:32.977929
2025-06-11 18:43:30.957195
2025-06-11 18:43:33.745537
2025-06-11 18:43:33.071039
2025-06-11 18:43:33.969836
2025-06-11 18:43:33.285804
2025-06-11 18:43:32.409016
2025-06-11 18:43:33.561631
2025-06-11 18:43:34.185826
2025-06-11 18:43:33.653751
2025-06-11 18:43:35.069501
2025-06-11 18:43:35.323749
2025-06-11 18:43:34.922661
2025-06-11 18:43:34.962892
2025-06-11 18:43:35.530397
2025-06-11 18:43:34.464697
2025-06-11 18:43:34.325020
2025-06-11 18:43:35.156403
2025-06-11 18:43:35.610439
2025-06-11 18:43:35.309407
2025-06-11 18:43:35.544878
2025-06-11 18:43:36.181616
2025-06-11 18:43:35.228539
2025-06-11 18:43:36.359454
2025-06-11 18:43:36.558432
2025-06-11 18:43:35.414612
2025-06-11 18:43:36.282928
2025-06-11 18:43:36.332965
2025-06-11 18:43:35.895567
2025-06-11 18:43:36.534128
2025-06-11 18:43:37.309119
2025-06-11 18:43:37.177053
2025-06-11 18:43:36.409792
2025-06-11 18:43:36.958045
2025-06-11 18:43:36.502648
2025-06-11 18:43:36.455125
2025-06-11 18:43:38.101496
2025-06-11 18:43:38.062155
2025-06-11 18:43:38.101773
2025-06-11 18:43:37.118096
2025-06-11 18:43:37.567122
2025-06-11 18:43:37.723041
2025-06-11 18:43:37.377760
2025-06-11 18:43:38.219162
2025-06-11 18:43:37.882552
2025-06-11 18:43:37.720506
2025-06-11 18:43:38.152471
2025-06-11 18:43:38.896582
2025-06-11 18:43:38.286634
2025-06-11 18:43:38.216965
2025-06-11 18:43:38.267049
2025-06-11 18:43:39.069156
2025-06-11 18:43:39.043359
2025-06-11 18:43:39.505204
2025-06-11 18:43:39.714920
2025-06-11 18:43:39.479922
2025-06-11 18:43:39.167460
2025-06-11 18:43:39.172734
2025-06-11 18:43:39.126653
2025-06-11 18:43:39.002976
2025-06-11 18:43:39.682295
2025-06-11 18:43:40.316878
2025-06-11 18:43:40.424582
2025-06-11 18:43:40.289568
2025-06-11 18:43:40.012770
2025-06-11 18:43:41.096329
2025-06-11 18:43:40.213729
2025-06-11 18:43:40.966572
2025-06-11 18:43:41.867290
2025-06-11 18:43:40.832840
2025-06-11 18:43:40.878776
2025-06-11 18:43:41.630020
2025-06-11 18:43:40.889138
2025-06-11 18:43:42.223506
2025-06-11 18:43:41.746323
2025-06-11 18:43:42.050796
2025-06-11 18:43:42.854714
2025-06-11 18:43:42.645313
2025-06-11 18:43:42.487589
2025-06-11 18:43:41.995548
2025-06-11 18:43:28.965551
2025-06-11 18:43:43.228329
2025-06-11 18:43:43.521365
2025-06-11 18:43:28.529073
2025-06-11 18:43:42.561698
2025-06-11 18:43:43.907864
2025-06-11 18:43:43.682143
2025-06-11 18:43:44.165371
2025-06-11 18:43:43.792243
2025-06-11 18:43:43.271705
2025-06-11 18:43:44.538461
2025-06-11 18:43:34.123001
2025-06-11 18:43:42.762816
2025-06-11 18:43:43.810008
2025-06-11 18:43:44.682970
2025-06-11 18:43:32.743591
2025-06-11 18:43:45.140000
2025-06-11 18:43:44.501795
2025-06-11 18:43:44.938610
2025-06-11 18:43:34.040342
2025-06-11 18:43:45.699315
2025-06-11 18:43:45.100009
