Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.567334771866236, 1: 3.0664837167782535, 2: 6.629595875422126, 3: 21.220675982947178, 4: 10.738779928014297, 5: 17.342019616181545, 6: 23.534065108246516, 7: 23.530011138991725, 8: 13.665054646939593, 9: 0.0, 10: 10.405713196392657, 11: 15.77104591590206, 12: 17.242581730399372, 13: 6.16289565456225, 14: 22.963022991970853, 15: 13.46858217388936, 16: 6.83813987954229, 17: 1.2315362639532985, 18: 9.202788874106625, 19: 0.0, 20: 30.41737975173659, 21: 13.542744656058435, 22: 9.917268682558884, 23: 14.931438821474796, 24: 0.0, 25: 5.835651824025069, 26: 7.800857176779622, 27: 33.01364826848832, 28: 18.22594444852342, 29: 28.960259691233038, 30: 0.0, 31: 17.361951906966084, 32: 3.113754530690869, 33: 12.930281484871795, 34: 18.872634940810936, 35: 6.390434542133345, 36: 11.951546044619093, 37: 14.101170274534418, 38: 0.0, 39: 20.709136549109402, 40: 0.0, 41: 18.916370013629756, 42: 5.432610635771303, 43: 27.18466415544244, 44: 3.2970489118226833, 45: 6.521464719333103, 46: 17.695144082329914, 47: 35.46995622882348, 48: 10.847252628221984, 49: 14.902031940346633}{(14, 26): 3.0, (9, 17): 2.0, (24, 34): 5.0, (19, 20): 4.0, (5, 25): 3.0, (12, 29): 3.0, (11, 11): 5.0, (4, 48): 3.0, (8, 19): 5.0, (13, 25): 2.0, (5, 30): 5.0, (4, 34): 5.0}{(13, 43): 0.2580585439494635, (35, 46): 0.19062414486091178, (34, 43): 0.1747864374949534, (8, 21): 0.011931503993737201, (10, 41): 0.015836078385585015, (2, 7): 0.15871827540906375, (12, 15): 0.27948343401849685, (0, 27): 0.04629399152598333, (14, 22): 0.27484268482862423, (33, 42): 0.07553638113795134, (3, 31): 0.20548635363525095, (21, 46): 0.28403248442737317, (3, 42): 0.21070589011866184, (10, 20): 0.17650714780309726, (14, 35): 0.2079548770530336, (11, 32): 0.10058367470843739, (22, 29): 0.19071532163835384, (2, 37): 0.28632800437829725, (5, 12): 0.023995467856312912, (9, 37): 0.04505104484646788, (28, 45): 0.24177467379017697, (12, 18): 0.23333108179586096, (1, 40): 0.2606978526721714, (24, 48): 0.1368143606433188, (0, 29): 0.17255600355806205, (0, 3): 0.1510397952554646, (7, 27): 0.017635572354153826, (35, 44): 0.14859353058373934, (39, 41): 0.04023172756931966, (10, 40): 0.19708405819358957, (34, 40): 0.08912168566742015, (47, 49): 0.07528979589042618, (27, 37): 0.21975999107174202, (16, 23): 0.06973223251325887, (34, 38): 0.05718877746196642, (17, 43): 0.12203990305728896, (20, 43): 0.28291135499316605, (10, 30): 0.08169331852462106}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:21:46.142635
2025-06-11 18:21:46.828980
2025-06-11 18:21:46.950647
2025-06-11 18:21:47.174897
2025-06-11 18:21:47.583184
2025-06-11 18:21:47.684555
2025-06-11 18:21:47.040475
2025-06-11 18:21:47.216792
2025-06-11 18:21:47.959258
2025-06-11 18:21:46.984614
2025-06-11 18:21:48.394623
