Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.372583356289776, 1: 0.19656152063418908, 2: 2.797168735395788, 3: 6.852038101528892, 4: 0.3255984589642509, 5: 17.537296495017788, 6: 26.547339622777148, 7: 16.04114959411529, 8: 9.17540963894082, 9: 13.29506690411483, 10: 0.0, 11: 30.33803122672034, 12: 1.519160479666553, 13: 0.0, 14: 9.209397221797937, 15: 13.153832585954666, 16: 0.0, 17: 29.071496841063457, 18: 2.907481203247033, 19: 5.261697010230387, 20: 5.665866251802875, 21: 14.872607674924888, 22: 0.0, 23: 15.109519506670932, 24: 24.225895546716785, 25: 18.021423275434465, 26: 0.0, 27: 0.0, 28: 8.402753942543564, 29: 23.89661373701827, 30: 8.323606766933354, 31: 16.459624046367505, 32: 14.53164558308707, 33: 0.0, 34: 8.749843737672348, 35: 13.91180883350593, 36: 1.6638427467599346, 37: 4.0173475981958315, 38: 13.652124090123, 39: 7.249940514954636, 40: 0.0, 41: 2.9664285988353445, 42: 20.8069147588188, 43: 13.122908259802914, 44: 12.474202030090568, 45: 17.101282011736448, 46: 0.0, 47: 19.910121375707263, 48: 19.26435631812292, 49: 20.212632076440542}{(33, 44): 4.0, (15, 33): 2.0, (40, 40): 5.0, (9, 34): 2.0, (14, 42): 5.0, (0, 0): 2.0, (14, 29): 2.0, (17, 18): 3.0, (38, 46): 5.0, (16, 34): 4.0, (13, 47): 3.0, (7, 33): 2.0}{(1, 31): 0.1643054607775975, (16, 21): 0.06926618552643535, (2, 14): 0.14365187283432268, (10, 20): 0.28216736827359723, (18, 34): 0.21242003558904782, (13, 30): 0.06271670045442891, (1, 46): 0.19793977898635803, (21, 25): 0.0007882329705402591, (18, 36): 0.2626148622078863, (43, 47): 0.24523071330066995, (3, 48): 0.11264700095339775, (31, 43): 0.2196913463115632, (10, 49): 0.23490227848887738, (2, 44): 0.22859378401869895, (24, 43): 0.0900376732075818, (38, 40): 0.053189196714694, (28, 37): 0.11820239452837335, (28, 45): 0.23031596995934495, (31, 47): 0.26751319356096676, (5, 18): 0.09542934376863137, (6, 29): 0.2906194455749372, (27, 43): 0.10475057456266569, (10, 16): 0.17768722428990297, (3, 12): 0.07534916281079033, (0, 7): 0.25468421284130227, (13, 38): 0.24285805090948284, (14, 36): 0.29636113979878953, (30, 38): 0.10800971223217828, (6, 31): 0.1477485972917809, (1, 49): 0.023465455433757287, (0, 15): 0.007944101962035332, (12, 42): 0.1734517780289844, (43, 49): 0.288579640119889, (7, 44): 0.1218223804854568, (8, 35): 0.08901525181602432, (9, 48): 0.1277704676494472, (18, 21): 0.01396160616684895, (0, 11): 0.08965021612991587, (3, 42): 0.09911840597880996, (24, 39): 0.049150798795694374}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:07:32.490619
2025-06-11 18:07:32.862731
2025-06-11 18:07:32.875239
2025-06-11 18:07:33.121779
2025-06-11 18:07:33.282314
2025-06-11 18:07:33.362862
2025-06-11 18:07:33.537958
2025-06-11 18:07:33.557454
2025-06-11 18:07:33.816049
2025-06-11 18:07:33.964606
2025-06-11 18:07:34.089741
2025-06-11 18:07:34.266010
2025-06-11 18:07:34.335242
2025-06-11 18:07:34.547615
2025-06-11 18:07:34.647910
2025-06-11 18:07:34.150017
2025-06-11 18:07:33.788681
2025-06-11 18:07:35.005273
2025-06-11 18:07:35.022695
2025-06-11 18:07:34.919142
2025-06-11 18:07:35.030855
2025-06-11 18:07:35.118614
2025-06-11 18:07:35.353076
2025-06-11 18:07:35.750166
2025-06-11 18:07:35.768116
2025-06-11 18:07:35.839773
2025-06-11 18:07:34.822369
2025-06-11 18:07:35.427894
2025-06-11 18:07:35.457347
2025-06-11 18:07:36.582251
2025-06-11 18:07:36.642936
2025-06-11 18:07:35.550997
2025-06-11 18:07:36.926573
2025-06-11 18:07:35.669741
2025-06-11 18:07:37.370772
2025-06-11 18:07:37.428404
2025-06-11 18:07:36.939382
2025-06-11 18:07:36.405936
2025-06-11 18:07:37.092564
2025-06-11 18:07:36.981503
2025-06-11 18:07:37.611287
2025-06-11 18:07:37.628636
2025-06-11 18:07:37.406631
2025-06-11 18:07:36.931545
2025-06-11 18:07:38.234894
2025-06-11 18:07:37.463823
2025-06-11 18:07:38.257411
2025-06-11 18:07:38.107125
2025-06-11 18:07:38.132521
2025-06-11 18:07:37.614715
2025-06-11 18:07:38.118619
2025-06-11 18:07:38.146253
2025-06-11 18:07:37.690894
2025-06-11 18:07:37.846424
2025-06-11 18:07:38.662585
2025-06-11 18:07:38.870836
2025-06-11 18:07:38.817167
2025-06-11 18:07:38.124407
2025-06-11 18:07:38.422062
2025-06-11 18:07:38.975207
2025-06-11 18:07:39.242935
2025-06-11 18:07:38.499281
2025-06-11 18:07:39.390924
2025-06-11 18:07:39.055037
2025-06-11 18:07:39.014123
2025-06-11 18:07:39.061887
2025-06-11 18:07:39.525702
2025-06-11 18:07:39.130945
2025-06-11 18:07:38.866673
2025-06-11 18:07:39.734431
2025-06-11 18:07:39.008475
2025-06-11 18:07:39.462067
2025-06-11 18:07:39.134756
2025-06-11 18:07:39.047631
2025-06-11 18:07:39.239047
2025-06-11 18:07:40.004499
2025-06-11 18:07:39.440224
2025-06-11 18:07:40.233243
2025-06-11 18:07:39.898041
2025-06-11 18:07:39.940233
2025-06-11 18:07:40.433229
2025-06-11 18:07:39.987734
2025-06-11 18:07:40.045100
2025-06-11 18:07:39.828068
2025-06-11 18:07:40.601749
2025-06-11 18:07:40.551860
2025-06-11 18:07:39.892199
2025-06-11 18:07:40.071073
2025-06-11 18:07:40.415425
2025-06-11 18:07:40.909444
2025-06-11 18:07:40.295528
2025-06-11 18:07:41.137464
2025-06-11 18:07:40.865305
2025-06-11 18:07:40.534288
2025-06-11 18:07:40.915854
2025-06-11 18:07:40.938364
2025-06-11 18:07:40.464341
2025-06-11 18:07:41.422233
2025-06-11 18:07:40.764251
2025-06-11 18:07:41.162272
2025-06-11 18:07:41.716875
2025-06-11 18:07:41.172004
2025-06-11 18:07:41.946898
2025-06-11 18:07:41.660968
2025-06-11 18:07:41.363668
2025-06-11 18:07:41.742007
2025-06-11 18:07:42.226278
2025-06-11 18:07:41.906258
2025-06-11 18:07:42.334387
2025-06-11 18:07:41.560283
2025-06-11 18:07:41.921387
2025-06-11 18:07:42.605292
2025-06-11 18:07:42.094742
2025-06-11 18:07:41.792942
2025-06-11 18:07:41.863826
2025-06-11 18:07:42.818246
2025-06-11 18:07:42.685260
2025-06-11 18:07:42.775027
2025-06-11 18:07:42.450234
2025-06-11 18:07:43.214891
2025-06-11 18:07:43.271717
2025-06-11 18:07:43.384952
2025-06-11 18:07:43.656315
2025-06-11 18:07:43.369082
2025-06-11 18:07:43.437254
2025-06-11 18:07:43.839358
2025-06-11 18:07:43.110697
2025-06-11 18:07:43.355015
2025-06-11 18:07:43.671171
2025-06-11 18:07:43.211310
2025-06-11 18:07:44.350252
2025-06-11 18:07:44.455269
2025-06-11 18:07:43.734298
2025-06-11 18:07:43.770276
2025-06-11 18:07:44.595262
2025-06-11 18:07:44.543487
2025-06-11 18:07:44.497307
2025-06-11 18:07:44.521285
2025-06-11 18:07:44.886234
2025-06-11 18:07:44.271346
2025-06-11 18:07:45.258740
2025-06-11 18:07:44.287226
2025-06-11 18:07:36.527170
2025-06-11 18:07:35.463260
2025-06-11 18:07:44.855872
2025-06-11 18:07:45.256152
2025-06-11 18:07:44.918723
2025-06-11 18:07:45.632047
2025-06-11 18:07:45.603641
2025-06-11 18:07:45.645318
2025-06-11 18:07:46.090221
2025-06-11 18:07:36.663107
2025-06-11 18:07:45.290230
2025-06-11 18:07:46.228351
2025-06-11 18:07:45.744235
2025-06-11 18:07:46.431239
2025-06-11 18:07:46.695728
2025-06-11 18:07:45.520565
2025-06-11 18:07:38.393579
2025-06-11 18:07:46.487314
2025-06-11 18:07:46.738558
2025-06-11 18:07:46.005837
2025-06-11 18:07:46.833244
2025-06-11 18:07:46.344185
2025-06-11 18:07:47.490281
2025-06-11 18:07:46.664271
2025-06-11 18:07:46.735347
2025-06-11 18:07:46.505232
2025-06-11 18:07:38.282115
2025-06-11 18:07:47.134979
2025-06-11 18:07:47.259494
2025-06-11 18:07:47.918705
2025-06-11 18:07:47.472055
2025-06-11 18:07:47.959691
2025-06-11 18:07:47.262690
2025-06-11 18:07:48.319219
2025-06-11 18:07:48.405362
2025-06-11 18:07:47.938258
2025-06-11 18:07:48.066504
2025-06-11 18:07:47.537254
2025-06-11 18:07:48.930345
2025-06-11 18:07:48.630303
2025-06-11 18:07:47.974248
2025-06-11 18:07:47.748288
2025-06-11 18:07:49.219602
2025-06-11 18:07:49.093537
2025-06-11 18:07:48.510233
2025-06-11 18:07:48.876394
2025-06-11 18:07:48.980263
2025-06-11 18:07:49.151703
2025-06-11 18:07:49.870226
2025-06-11 18:07:49.489633
2025-06-11 18:07:49.507197
2025-06-11 18:07:49.474231
2025-06-11 18:07:49.436736
2025-06-11 18:07:50.466259
2025-06-11 18:07:50.898744
2025-06-11 18:07:50.166240
2025-06-11 18:07:51.168097
2025-06-11 18:07:50.847456
2025-06-11 18:07:50.074204
2025-06-11 18:07:50.893776
2025-06-11 18:07:50.798222
2025-06-11 18:07:50.563187
2025-06-11 18:07:50.644286
2025-06-11 18:07:50.771914
2025-06-11 18:07:50.719360
2025-06-11 18:07:52.314222
2025-06-11 18:07:51.373986
2025-06-11 18:07:52.227256
2025-06-11 18:07:51.965316
2025-06-11 18:07:52.736233
2025-06-11 18:07:52.238260
2025-06-11 18:07:51.416236
2025-06-11 18:07:52.708258
2025-06-11 18:07:51.968207
2025-06-11 18:07:42.191925
2025-06-11 18:07:52.465280
2025-06-11 18:07:40.162325
2025-06-11 18:07:51.499249
2025-06-11 18:07:52.556966
2025-06-11 18:07:52.175694
2025-06-11 18:07:40.533953
2025-06-11 18:07:52.967378
2025-06-11 18:07:54.019306
2025-06-11 18:07:54.093754
2025-06-11 18:07:53.928297
2025-06-11 18:07:53.609266
2025-06-11 18:07:53.225757
2025-06-11 18:07:43.620330
2025-06-11 18:07:53.035259
2025-06-11 18:07:54.462248
2025-06-11 18:07:53.914256
2025-06-11 18:07:53.050451
2025-06-11 18:07:54.287796
2025-06-11 18:07:54.466242
2025-06-11 18:07:53.772323
2025-06-11 18:07:53.213271
2025-06-11 18:07:54.641090
2025-06-11 18:07:55.136230
2025-06-11 18:07:54.884057
2025-06-11 18:07:36.725044
2025-06-11 18:07:55.360256
2025-06-11 18:07:54.304313
2025-06-11 18:07:34.630077
2025-06-11 18:07:55.059250
2025-06-11 18:07:54.435250
2025-06-11 18:07:55.856096
2025-06-11 18:07:55.648434
2025-06-11 18:07:44.042434
2025-06-11 18:07:54.034514
2025-06-11 18:07:54.530267
2025-06-11 18:07:55.151236
2025-06-11 18:07:35.058465
2025-06-11 18:07:55.882608
2025-06-11 18:07:42.042319
2025-06-11 18:07:55.612191
2025-06-11 18:07:56.839964
2025-06-11 18:07:54.859443
2025-06-11 18:07:56.381442
2025-06-11 18:07:56.879083
2025-06-11 18:07:57.377270
2025-06-11 18:07:56.045253
2025-06-11 18:07:57.508827
2025-06-11 18:07:55.724503
2025-06-11 18:07:33.190974
2025-06-11 18:07:37.320744
2025-06-11 18:07:57.506294
2025-06-11 18:07:56.298255
2025-06-11 18:07:57.946216
2025-06-11 18:07:56.138246
2025-06-11 18:07:56.536335
2025-06-11 18:07:56.477278
2025-06-11 18:07:56.482326
2025-06-11 18:07:57.361265
2025-06-11 18:07:46.010708
2025-06-11 18:07:57.675997
2025-06-11 18:07:58.031251
2025-06-11 18:07:46.268872
2025-06-11 18:07:47.020293
2025-06-11 18:07:46.170080
2025-06-11 18:07:57.924249
2025-06-11 18:07:56.643425
2025-06-11 18:07:58.959245
2025-06-11 18:07:58.243251
2025-06-11 18:07:57.643241
2025-06-11 18:07:58.873209
2025-06-11 18:07:58.167952
2025-06-11 18:07:48.417625
2025-06-11 18:07:57.491112
2025-06-11 18:07:56.766266
2025-06-11 18:07:58.639195
2025-06-11 18:07:58.383222
2025-06-11 18:07:58.600512
2025-06-11 18:08:00.012849
2025-06-11 18:07:58.491290
2025-06-11 18:07:58.678253
2025-06-11 18:07:58.639378
2025-06-11 18:07:58.662230
2025-06-11 18:07:59.316660
2025-06-11 18:07:58.296188
2025-06-11 18:07:59.283952
2025-06-11 18:07:57.331219
2025-06-11 18:07:59.652519
2025-06-11 18:07:59.051114
2025-06-11 18:08:00.427068
2025-06-11 18:07:58.403299
2025-06-11 18:08:00.400269
2025-06-11 18:07:59.616968
2025-06-11 18:08:01.742230
2025-06-11 18:08:00.255947
2025-06-11 18:08:00.763279
2025-06-11 18:08:00.660300
2025-06-11 18:07:46.565071
2025-06-11 18:08:00.642800
2025-06-11 18:07:59.110568
2025-06-11 18:08:00.846247
2025-06-11 18:07:48.845078
2025-06-11 18:07:59.303751
2025-06-11 18:08:00.747247
2025-06-11 18:08:00.235270
2025-06-11 18:08:00.504262
2025-06-11 18:08:00.907248
2025-06-11 18:08:00.509250
2025-06-11 18:07:59.267258
2025-06-11 18:08:01.636049
2025-06-11 18:08:00.313402
2025-06-11 18:07:48.784228
2025-06-11 18:08:00.537217
2025-06-11 18:08:01.676229
2025-06-11 18:08:01.090235
2025-06-11 18:08:01.042024
2025-06-11 18:08:02.355487
2025-06-11 18:08:01.198262
2025-06-11 18:08:01.330012
2025-06-11 18:08:01.545646
2025-06-11 18:08:02.501473
2025-06-11 18:08:01.632918
2025-06-11 18:08:00.627894
2025-06-11 18:08:02.090270
2025-06-11 18:08:01.658240
2025-06-11 18:07:50.922592
2025-06-11 18:08:03.199410
2025-06-11 18:08:01.670323
2025-06-11 18:07:39.945814
2025-06-11 18:08:02.694006
2025-06-11 18:08:03.570344
2025-06-11 18:08:00.022281
2025-06-11 18:08:03.708274
2025-06-11 18:08:02.791185
2025-06-11 18:08:01.530244
2025-06-11 18:08:02.986052
2025-06-11 18:08:03.002777
2025-06-11 18:08:02.272939
2025-06-11 18:07:39.080410
2025-06-11 18:08:02.417033
2025-06-11 18:08:02.858267
2025-06-11 18:08:04.266229
2025-06-11 18:08:02.057337
2025-06-11 18:08:04.608472
2025-06-11 18:08:02.864592
2025-06-11 18:07:47.767267
2025-06-11 18:08:04.183495
2025-06-11 18:08:03.863317
2025-06-11 18:08:03.136251
2025-06-11 18:08:04.592235
2025-06-11 18:08:03.659109
2025-06-11 18:08:03.807239
2025-06-11 18:08:03.606231
2025-06-11 18:08:03.420235
2025-06-11 18:08:03.885247
2025-06-11 18:08:04.233324
2025-06-11 18:08:04.796283
2025-06-11 18:08:03.057243
2025-06-11 18:08:04.376157
2025-06-11 18:08:03.323262
2025-06-11 18:08:05.364218
2025-06-11 18:08:04.223252
2025-06-11 18:08:04.482252
2025-06-11 18:08:06.143257
2025-06-11 18:08:06.056258
2025-06-11 18:08:06.007240
2025-06-11 18:08:06.191253
2025-06-11 18:08:06.623158
2025-06-11 18:08:06.419236
2025-06-11 18:08:06.181672
2025-06-11 18:08:06.146240
