Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 8.493846576823048, 2: 25.227517422753657, 3: 19.262993104861792, 4: 16.776406747984005, 5: 10.221780305705021, 6: 16.11952611096811, 7: 14.44482338762063, 8: 16.41527300040819, 9: 5.196973125316033, 10: 1.554226391565095, 11: 12.064859613221282, 12: 13.122676844311716, 13: 11.678836614795598, 14: 10.91728337385822, 15: 8.439372060519624, 16: 20.01144112957246, 17: 16.820993008476343, 18: 11.714413918413108, 19: 21.35224681280629, 20: 9.738179039514353, 21: 10.925749955559642, 22: 21.249397981650887, 23: 7.40505455578555, 24: 1.8896795554528225, 25: 9.543670363224573, 26: 11.997436194152165, 27: 0.0, 28: 4.920179112749871, 29: 10.118169393641598, 30: 28.21681021499898, 31: 1.5569389640967426, 32: 28.395943069581996, 33: 12.381886165281887, 34: 25.438602736200636, 35: 17.043574187628593, 36: 0.0, 37: 26.349750764548936, 38: 14.731919740673478, 39: 17.824586346964114, 40: 18.984103907897595, 41: 10.199078471499627, 42: 0.0, 43: 7.499160561032664, 44: 12.8844792897331, 45: 14.190873879998673, 46: 14.517432568439583, 47: 0.0, 48: 0.0, 49: 5.931011634625813}{(22, 43): 2.0, (4, 44): 4.0, (45, 45): 3.0, (34, 41): 3.0, (11, 31): 4.0, (5, 33): 4.0, (6, 7): 5.0, (35, 49): 2.0, (12, 48): 4.0, (24, 35): 4.0, (27, 30): 3.0, (19, 34): 2.0}{(24, 34): 0.1788651113422208, (3, 42): 0.26589175104774027, (8, 20): 0.2888283259192079, (1, 24): 0.29470831400620967, (40, 43): 0.24982233338017018, (2, 32): 0.2657541898512021, (13, 15): 0.2791078027950112, (13, 31): 0.1273309195067579, (40, 49): 0.1724968784716694, (9, 25): 0.02163099165483969, (13, 36): 0.1958925266476486, (9, 15): 0.07705312148497327, (25, 36): 0.19942019715080964, (30, 42): 0.11778754705186323, (26, 29): 0.22550099959661574, (24, 33): 0.12885349066327859, (21, 34): 0.23193996913040216, (7, 44): 0.024337317544527438, (8, 13): 0.24646271606348225, (12, 43): 0.27627537448726125, (3, 38): 0.16478516317887895, (25, 32): 0.2336211657164341, (44, 46): 0.20628503091714326, (24, 32): 0.27781997883128395, (15, 28): 0.24029964758206263, (0, 22): 0.05256769940760405, (27, 46): 0.22484773286241247, (4, 29): 0.29761111627994874, (16, 48): 0.26866993475129486, (29, 33): 0.025652542037195247, (23, 24): 0.29397410600203505, (0, 33): 0.22141955718630266, (12, 25): 0.13017912748427135, (38, 46): 0.1411590111229142, (11, 21): 0.2724374418870572, (36, 41): 0.12056074397114835, (34, 42): 0.050187409493801315, (10, 25): 0.1489829417680576}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:11:13.204454
2025-06-11 18:11:13.631371
2025-06-11 18:11:13.879793
2025-06-11 18:11:13.390844
2025-06-11 18:11:12.940320
2025-06-11 18:11:14.352195
2025-06-11 18:11:13.757743
2025-06-11 18:11:14.566656
2025-06-11 18:11:14.756156
2025-06-11 18:11:13.624199
2025-06-11 18:11:14.379103
2025-06-11 18:11:15.107907
2025-06-11 18:11:14.494491
2025-06-11 18:11:14.678280
2025-06-11 18:11:15.341642
2025-06-11 18:11:14.252861
2025-06-11 18:11:15.495577
2025-06-11 18:11:15.829516
2025-06-11 18:11:15.879855
2025-06-11 18:11:15.183153
2025-06-11 18:11:14.758455
2025-06-11 18:11:15.488545
2025-06-11 18:11:16.330333
2025-06-11 18:11:16.378958
2025-06-11 18:11:15.792568
2025-06-11 18:11:15.887531
2025-06-11 18:11:16.762946
2025-06-11 18:11:16.111379
2025-06-11 18:11:15.618047
2025-06-11 18:11:16.381289
2025-06-11 18:11:17.267107
2025-06-11 18:11:15.601453
2025-06-11 18:11:17.287472
2025-06-11 18:11:17.356103
2025-06-11 18:11:16.792450
2025-06-11 18:11:17.538660
2025-06-11 18:11:17.677735
2025-06-11 18:11:17.192565
2025-06-11 18:11:17.155800
2025-06-11 18:11:16.328018
2025-06-11 18:11:17.441740
2025-06-11 18:11:17.951647
2025-06-11 18:11:17.988411
2025-06-11 18:11:17.524166
2025-06-11 18:11:17.026007
2025-06-11 18:11:17.764181
2025-06-11 18:11:18.159068
2025-06-11 18:11:17.795757
2025-06-11 18:11:18.279251
2025-06-11 18:11:17.932784
2025-06-11 18:11:17.607565
2025-06-11 18:11:18.113814
2025-06-11 18:11:18.529289
2025-06-11 18:11:18.526512
2025-06-11 18:11:18.731603
2025-06-11 18:11:18.311656
2025-06-11 18:11:18.305409
2025-06-11 18:11:17.947611
2025-06-11 18:11:17.896675
2025-06-11 18:11:18.405489
2025-06-11 18:11:17.981337
2025-06-11 18:11:18.534769
2025-06-11 18:11:19.000041
2025-06-11 18:11:19.070129
2025-06-11 18:11:18.739150
2025-06-11 18:11:18.359675
2025-06-11 18:11:19.236425
2025-06-11 18:11:18.936545
2025-06-11 18:11:19.528743
2025-06-11 18:11:18.644901
2025-06-11 18:11:18.719623
2025-06-11 18:11:19.250478
2025-06-11 18:11:19.239745
2025-06-11 18:11:18.965257
2025-06-11 18:11:19.443145
2025-06-11 18:11:19.630382
2025-06-11 18:11:20.010928
2025-06-11 18:11:19.288634
2025-06-11 18:11:20.044545
2025-06-11 18:11:19.284311
2025-06-11 18:11:19.718981
2025-06-11 18:11:19.380125
2025-06-11 18:11:19.911821
2025-06-11 18:11:19.664885
2025-06-11 18:11:20.506553
2025-06-11 18:11:20.123005
2025-06-11 18:11:20.547433
2025-06-11 18:11:19.903460
2025-06-11 18:11:19.909203
2025-06-11 18:11:20.344738
2025-06-11 18:11:20.067744
2025-06-11 18:11:20.471684
2025-06-11 18:11:20.943353
2025-06-11 18:11:20.594142
2025-06-11 18:11:21.006888
2025-06-11 18:11:20.250651
2025-06-11 18:11:21.098385
2025-06-11 18:11:20.705298
2025-06-11 18:11:20.572812
2025-06-11 18:11:20.681857
2025-06-11 18:11:21.421592
2025-06-11 18:11:21.222090
2025-06-11 18:11:21.541117
2025-06-11 18:11:20.937427
2025-06-11 18:11:21.660114
2025-06-11 18:11:21.356832
2025-06-11 18:11:21.161585
2025-06-11 18:11:21.451462
2025-06-11 18:11:21.129608
2025-06-11 18:11:21.974595
2025-06-11 18:11:21.707222
2025-06-11 18:11:21.329398
2025-06-11 18:11:22.091918
2025-06-11 18:11:21.531533
2025-06-11 18:11:21.928076
2025-06-11 18:11:22.461847
2025-06-11 18:11:22.311657
2025-06-11 18:11:22.252311
2025-06-11 18:11:22.745179
2025-06-11 18:11:22.405289
2025-06-11 18:11:22.638688
2025-06-11 18:11:22.593637
2025-06-11 18:11:22.193143
2025-06-11 18:11:22.616458
2025-06-11 18:11:22.829021
2025-06-11 18:11:22.098100
2025-06-11 18:11:22.389334
2025-06-11 18:11:22.629151
2025-06-11 18:11:22.459566
2025-06-11 18:11:22.434775
2025-06-11 18:11:23.306141
2025-06-11 18:11:23.472834
2025-06-11 18:11:23.239529
2025-06-11 18:11:23.508343
2025-06-11 18:11:23.515799
2025-06-11 18:11:23.802726
2025-06-11 18:11:14.354524
2025-06-11 18:11:23.762529
2025-06-11 18:11:24.032451
2025-06-11 18:11:23.600571
2025-06-11 18:11:24.276173
2025-06-11 18:11:23.620049
2025-06-11 18:11:24.171168
2025-06-11 18:11:23.866459
2025-06-11 18:11:24.221183
2025-06-11 18:11:23.924034
2025-06-11 18:11:24.790065
2025-06-11 18:11:15.001576
2025-06-11 18:11:23.864140
2025-06-11 18:11:24.614155
2025-06-11 18:11:23.979479
2025-06-11 18:11:24.919166
2025-06-11 18:11:24.189792
2025-06-11 18:11:24.796467
2025-06-11 18:11:16.784850
2025-06-11 18:11:25.071550
2025-06-11 18:11:25.123169
2025-06-11 18:11:25.167405
2025-06-11 18:11:25.641549
2025-06-11 18:11:25.251170
2025-06-11 18:11:25.025201
2025-06-11 18:11:25.755771
2025-06-11 18:11:25.203149
2025-06-11 18:11:26.281685
2025-06-11 18:11:25.605165
2025-06-11 18:11:17.925084
2025-06-11 18:11:26.232155
2025-06-11 18:11:25.721883
2025-06-11 18:11:26.325993
2025-06-11 18:11:26.442150
2025-06-11 18:11:26.464462
2025-06-11 18:11:17.540975
2025-06-11 18:11:25.946157
2025-06-11 18:11:25.875375
2025-06-11 18:11:26.912205
2025-06-11 18:11:26.501753
2025-06-11 18:11:25.892971
2025-06-11 18:11:19.139303
2025-06-11 18:11:27.325132
2025-06-11 18:11:27.658125
2025-06-11 18:11:27.843124
2025-06-11 18:11:27.473879
2025-06-11 18:11:27.404124
2025-06-11 18:11:27.128139
2025-06-11 18:11:27.469044
2025-06-11 18:11:27.545107
2025-06-11 18:11:19.500759
2025-06-11 18:11:27.262478
2025-06-11 18:11:28.072171
2025-06-11 18:11:28.717839
2025-06-11 18:11:27.679134
2025-06-11 18:11:27.536811
2025-06-11 18:11:28.180149
2025-06-11 18:11:28.677361
2025-06-11 18:11:28.353126
2025-06-11 18:11:27.907333
2025-06-11 18:11:29.521298
2025-06-11 18:11:29.525512
2025-06-11 18:11:29.888710
2025-06-11 18:11:29.121149
2025-06-11 18:11:29.475664
2025-06-11 18:11:28.898446
2025-06-11 18:11:29.584452
2025-06-11 18:11:28.862493
2025-06-11 18:11:29.009157
2025-06-11 18:11:29.647872
2025-06-11 18:11:29.642521
2025-06-11 18:11:30.490154
2025-06-11 18:11:29.958209
2025-06-11 18:11:21.640657
2025-06-11 18:11:29.390120
2025-06-11 18:11:29.645569
2025-06-11 18:11:30.250218
2025-06-11 18:11:30.377850
2025-06-11 18:11:30.861492
2025-06-11 18:11:31.933145
2025-06-11 18:11:30.832137
2025-06-11 18:11:31.726199
2025-06-11 18:11:30.694140
2025-06-11 18:11:31.843137
2025-06-11 18:11:32.067157
2025-06-11 18:11:30.227122
2025-06-11 18:11:31.072148
2025-06-11 18:11:31.720157
2025-06-11 18:11:32.272687
2025-06-11 18:11:21.232986
2025-06-11 18:11:31.390063
2025-06-11 18:11:32.641025
2025-06-11 18:11:33.372752
2025-06-11 18:11:23.505790
2025-06-11 18:11:32.762134
2025-06-11 18:11:33.152393
2025-06-11 18:11:32.465188
2025-06-11 18:11:32.183139
2025-06-11 18:11:24.885221
2025-06-11 18:11:34.293149
2025-06-11 18:11:34.601448
2025-06-11 18:11:34.212129
2025-06-11 18:11:33.067130
2025-06-11 18:11:26.019015
2025-06-11 18:11:33.634162
2025-06-11 18:11:32.185813
2025-06-11 18:11:33.827017
2025-06-11 18:11:34.325826
2025-06-11 18:11:17.512006
2025-06-11 18:11:15.647733
2025-06-11 18:11:35.202177
2025-06-11 18:11:26.008825
2025-06-11 18:11:34.552497
2025-06-11 18:11:34.628478
2025-06-11 18:11:34.316709
2025-06-11 18:11:35.242129
2025-06-11 18:11:34.615173
2025-06-11 18:11:36.152144
2025-06-11 18:11:35.341125
2025-06-11 18:11:35.188163
2025-06-11 18:11:25.100485
2025-06-11 18:11:35.442446
2025-06-11 18:11:36.486127
2025-06-11 18:11:25.663815
2025-06-11 18:11:23.277794
2025-06-11 18:11:17.846350
2025-06-11 18:11:34.256183
2025-06-11 18:11:36.006729
2025-06-11 18:11:33.400136
2025-06-11 18:11:36.010576
2025-06-11 18:11:36.097779
2025-06-11 18:11:35.305129
2025-06-11 18:11:37.640756
2025-06-11 18:11:36.409708
2025-06-11 18:11:19.327689
2025-06-11 18:11:36.126930
2025-06-11 18:11:35.712247
2025-06-11 18:11:36.197085
2025-06-11 18:11:36.206923
2025-06-11 18:11:37.804899
2025-06-11 18:11:37.182232
2025-06-11 18:11:37.520840
2025-06-11 18:11:36.680152
2025-06-11 18:11:37.096151
2025-06-11 18:11:37.910251
2025-06-11 18:11:38.338459
2025-06-11 18:11:37.556634
2025-06-11 18:11:38.692123
2025-06-11 18:11:36.112965
2025-06-11 18:11:38.007480
2025-06-11 18:11:38.438649
2025-06-11 18:11:38.160134
2025-06-11 18:11:37.224125
2025-06-11 18:11:36.322080
2025-06-11 18:11:38.469465
2025-06-11 18:11:38.478867
2025-06-11 18:11:29.359199
2025-06-11 18:11:39.018136
2025-06-11 18:11:39.403148
2025-06-11 18:11:37.900159
2025-06-11 18:11:37.874240
2025-06-11 18:11:37.660138
2025-06-11 18:11:39.390130
2025-06-11 18:11:38.352343
2025-06-11 18:11:39.364602
2025-06-11 18:11:39.482330
2025-06-11 18:11:38.444147
2025-06-11 18:11:38.706157
2025-06-11 18:11:39.269133
2025-06-11 18:11:39.843638
2025-06-11 18:11:27.476416
2025-06-11 18:11:40.395614
2025-06-11 18:11:39.348300
2025-06-11 18:11:40.331093
2025-06-11 18:11:39.802139
2025-06-11 18:11:40.432147
2025-06-11 18:11:40.673145
2025-06-11 18:11:40.163012
2025-06-11 18:11:40.137112
2025-06-11 18:11:42.066126
2025-06-11 18:11:39.825931
2025-06-11 18:11:40.378121
2025-06-11 18:11:40.094161
2025-06-11 18:11:38.653685
2025-06-11 18:11:29.816229
2025-06-11 18:11:41.136132
2025-06-11 18:11:40.596144
2025-06-11 18:11:41.019065
2025-06-11 18:11:42.113122
2025-06-11 18:11:27.858982
2025-06-11 18:11:40.202158
2025-06-11 18:11:39.263356
2025-06-11 18:11:42.076209
2025-06-11 18:11:42.030173
2025-06-11 18:11:41.944894
2025-06-11 18:11:41.744132
2025-06-11 18:11:28.543150
2025-06-11 18:11:42.540036
2025-06-11 18:11:42.690355
2025-06-11 18:11:22.052033
2025-06-11 18:11:42.005916
2025-06-11 18:11:39.472146
2025-06-11 18:11:41.522152
2025-06-11 18:11:41.145899
2025-06-11 18:11:42.554840
2025-06-11 18:11:42.532129
2025-06-11 18:11:43.161123
2025-06-11 18:11:19.469954
2025-06-11 18:11:42.683130
2025-06-11 18:11:27.453486
2025-06-11 18:11:43.058143
2025-06-11 18:11:43.735796
2025-06-11 18:11:43.936115
2025-06-11 18:11:41.362157
2025-06-11 18:11:41.641158
2025-06-11 18:11:42.100410
2025-06-11 18:11:42.973118
2025-06-11 18:11:43.615519
2025-06-11 18:11:42.634818
2025-06-11 18:11:42.288130
2025-06-11 18:11:43.239257
2025-06-11 18:11:44.424149
2025-06-11 18:11:44.116113
2025-06-11 18:11:43.278719
2025-06-11 18:11:42.761160
2025-06-11 18:11:22.847637
2025-06-11 18:11:32.149955
2025-06-11 18:11:44.388267
2025-06-11 18:11:43.896009
2025-06-11 18:11:44.282115
2025-06-11 18:11:44.465133
2025-06-11 18:11:42.997138
2025-06-11 18:11:44.340116
2025-06-11 18:11:43.884066
2025-06-11 18:11:44.824133
2025-06-11 18:11:44.833625
2025-06-11 18:11:44.385113
2025-06-11 18:11:44.098119
2025-06-11 18:11:43.924145
2025-06-11 18:11:43.853689
2025-06-11 18:11:45.019782
2025-06-11 18:11:46.491163
2025-06-11 18:11:46.103149
2025-06-11 18:11:46.475149
2025-06-11 18:11:45.595132
2025-06-11 18:11:46.523072
2025-06-11 18:11:46.518150
2025-06-11 18:11:45.212131
2025-06-11 18:11:45.987140
2025-06-11 18:11:44.399117
2025-06-11 18:11:45.971184
2025-06-11 18:11:44.626161
2025-06-11 18:11:46.363685
2025-06-11 18:11:46.081150
2025-06-11 18:11:16.169296
2025-06-11 18:11:45.288140
2025-06-11 18:11:46.117161
2025-06-11 18:11:46.136136
2025-06-11 18:11:44.023528
2025-06-11 18:11:46.410065
2025-06-11 18:11:35.298297
2025-06-11 18:11:46.551665
2025-06-11 18:11:45.255948
2025-06-11 18:11:46.762365
2025-06-11 18:11:17.841989
2025-06-11 18:11:46.756124
2025-06-11 18:11:35.889378
2025-06-11 18:11:47.546171
2025-06-11 18:11:14.935615
2025-06-11 18:11:46.885152
2025-06-11 18:11:45.892136
2025-06-11 18:11:32.389203
2025-06-11 18:11:47.234139
2025-06-11 18:11:47.870144
2025-06-11 18:11:24.231604
2025-06-11 18:11:37.196003
2025-06-11 18:11:48.049119
2025-06-11 18:11:49.021481
2025-06-11 18:11:49.019135
2025-06-11 18:11:48.534182
2025-06-11 18:11:48.800367
2025-06-11 18:11:47.406126
2025-06-11 18:11:46.518375
2025-06-11 18:11:48.824114
2025-06-11 18:11:47.411205
2025-06-11 18:11:48.668157
2025-06-11 18:11:48.993306
2025-06-11 18:11:48.590120
2025-06-11 18:11:49.412146
2025-06-11 18:11:48.788128
2025-06-11 18:11:48.326158
2025-06-11 18:11:49.453137
2025-06-11 18:11:49.096150
2025-06-11 18:11:48.880369
2025-06-11 18:11:49.299204
2025-06-11 18:11:48.544113
2025-06-11 18:11:49.975118
2025-06-11 18:11:50.263135
2025-06-11 18:11:35.088160
2025-06-11 18:11:38.238159
2025-06-11 18:11:49.907137
2025-06-11 18:11:50.955125
2025-06-11 18:11:49.422145
2025-06-11 18:11:49.994480
2025-06-11 18:11:21.398187
2025-06-11 18:11:17.828150
2025-06-11 18:11:50.157167
2025-06-11 18:11:48.512147
2025-06-11 18:11:24.096698
2025-06-11 18:11:49.278265
2025-06-11 18:11:36.231390
2025-06-11 18:11:50.054259
2025-06-11 18:11:49.276112
2025-06-11 18:11:50.959156
2025-06-11 18:11:52.030135
2025-06-11 18:11:51.004596
2025-06-11 18:11:51.018131
2025-06-11 18:11:37.913113
2025-06-11 18:11:51.109159
2025-06-11 18:11:50.917354
2025-06-11 18:11:50.140135
2025-06-11 18:11:51.668827
2025-06-11 18:11:51.704383
2025-06-11 18:11:50.063184
2025-06-11 18:11:51.411003
2025-06-11 18:11:51.029157
2025-06-11 18:11:38.308139
2025-06-11 18:11:19.874058
2025-06-11 18:11:26.841603
2025-06-11 18:11:53.039127
2025-06-11 18:11:51.882154
2025-06-11 18:11:51.211164
2025-06-11 18:11:52.211283
