Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 9.849723432438148, 3: 20.53596646013316, 4: 18.087104019708327, 5: 10.007032404985925, 6: 12.250843031519032, 7: 0.0, 8: 13.680098872859487, 9: 0.0, 10: 13.629421500980552, 11: 1.2189181157714426, 12: 25.10784644427318, 13: 23.678226725145777, 14: 29.382171183347623, 15: 3.264976711339197, 16: 15.440434590676375, 17: 0.0, 18: 14.670856591140524, 19: 5.416875793988872, 20: 5.569913459688755, 21: 7.653707635678671, 22: 19.383300788472493, 23: 0.0, 24: 9.5179528339679, 25: 37.34548941811278, 26: 0.2169863942768071, 27: 0.0, 28: 17.269990677554123, 29: 8.421344347376209, 30: 6.63972605234653, 31: 0.484531621761521, 32: 11.248685337701046, 33: 6.3133534987513835, 34: 0.0, 35: 5.413059256007761, 36: 14.258273523638936, 37: 26.33745437917479, 38: 0.45930844208509747, 39: 4.373775837219116, 40: 8.739488664865094, 41: 15.123435803658687, 42: 9.594934246352334, 43: 4.657811042998158, 44: 0.0, 45: 7.447053721332486, 46: 22.670769150056543, 47: 25.169669001927403, 48: 0.0, 49: 0.0}{(22, 33): 2.0, (23, 45): 5.0, (27, 44): 2.0, (33, 40): 3.0, (4, 49): 3.0, (20, 42): 3.0, (3, 49): 2.0, (29, 32): 5.0, (17, 33): 4.0, (18, 26): 4.0, (21, 42): 3.0, (15, 32): 4.0}{(32, 43): 0.1623705432198509, (8, 11): 0.002589086842969024, (28, 38): 0.007839457226741163, (3, 16): 0.06427487492638445, (12, 36): 0.249785769661396, (37, 49): 0.18969539239006153, (13, 28): 0.05882845114258589, (3, 28): 0.10731141440921572, (20, 29): 0.22276967812996296, (36, 38): 0.07442400305275827, (26, 32): 0.054186796890683904, (13, 35): 0.20578141055415292, (7, 18): 0.02132247100673231, (26, 45): 0.04992826383978853, (30, 45): 0.0589732580204734, (11, 17): 0.13610082724290665, (34, 43): 0.21493718338697582, (11, 12): 0.05519840698365225, (39, 43): 0.27678959034542816, (2, 46): 0.16502079194394353, (13, 38): 0.17482510247045624, (9, 43): 0.2795865550035448, (9, 28): 0.2523604664663409, (6, 48): 0.12420453154068203, (18, 42): 0.14200424614639737, (19, 22): 0.2647648984826508, (16, 47): 0.2085654696396059, (7, 34): 0.2138388400031348, (4, 40): 0.23144680183123884, (41, 48): 0.1532050997489986, (18, 46): 0.02811922643641621, (20, 40): 0.1618079065825165, (13, 24): 0.19435578258460776, (6, 28): 0.006154929175581025, (8, 34): 0.06759999522321615, (13, 18): 0.13943680233078515, (25, 49): 0.1858096110621768, (13, 34): 0.1954171456457129, (5, 33): 0.12280684907315305}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
