Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.289639331956894, 1: 7.107928231577434, 2: 0.0, 3: 6.815164487909981, 4: 23.012448103643603, 5: 24.074664848034065, 6: 0.0, 7: 8.649682620684162, 8: 22.399786356817078, 9: 1.7774418501754443, 10: 7.90742687101088, 11: 24.10478931961294, 12: 20.82484592835571, 13: 0.0, 14: 10.727687414430433, 15: 12.296326322730831, 16: 24.593536969863564, 17: 22.96011989750633, 18: 8.895739310012551, 19: 14.552175313382357, 20: 0.0, 21: 0.0, 22: 37.241532045936125, 23: 0.0, 24: 12.737365850769017, 25: 19.69962791223003, 26: 15.806924930089735, 27: 0.0, 28: 15.365828721248594, 29: 0.0, 30: 21.36406506360559, 31: 6.21350572972973, 32: 35.68266517118049, 33: 2.7210286854534633, 34: 13.756188220882635, 35: 5.914257986363488, 36: 24.160962199181363, 37: 11.868037644646211, 38: 30.211156006174257, 39: 12.424985899879882, 40: 3.501093666577165, 41: 28.454641316261114, 42: 9.887663883163393, 43: 7.470675123005732, 44: 19.270544946826497, 45: 0.0, 46: 0.0, 47: 16.504995972690956, 48: 20.670972067317386, 49: 26.384153903632168}{(25, 25): 2.0, (3, 6): 3.0, (14, 29): 2.0, (2, 21): 4.0, (1, 47): 5.0, (13, 21): 4.0, (13, 46): 3.0, (20, 36): 2.0, (24, 46): 5.0, (21, 34): 4.0, (0, 38): 5.0, (42, 47): 5.0}{(17, 28): 0.15889742296107415, (23, 33): 0.1789038955068483, (7, 32): 0.12798894660005275, (2, 41): 0.07134763615832876, (14, 23): 0.07329093667970225, (21, 26): 0.05436778387578923, (13, 44): 0.116261017904638, (3, 5): 0.019219448152613894, (13, 30): 0.014046283842030138, (27, 40): 0.0006536482157672441, (1, 44): 0.2240068304557608, (5, 24): 0.012158013237930665, (21, 23): 0.29599973319784534, (2, 40): 0.04668709925881807, (22, 29): 0.1257126383427089, (10, 26): 0.007771758138870599, (22, 31): 0.29000243584195895, (37, 44): 0.06165695472189781, (4, 25): 0.16716180376040285, (9, 47): 0.18179365677954026, (16, 30): 0.2774714813535533, (5, 23): 0.2619624027064082, (13, 39): 0.005367475041087521, (19, 21): 0.13593715682426383, (37, 39): 0.13063908857822978, (11, 15): 0.08593094104838174, (3, 30): 0.10067753098311176, (4, 12): 0.06707502943491721, (8, 44): 0.1348709734810696, (28, 30): 0.21642562004334862, (5, 19): 0.03686680782095747, (42, 43): 0.13439843975763177, (21, 41): 0.13192334802380953, (12, 23): 0.1006814319510952, (2, 7): 0.12206777320179624, (22, 36): 0.23170811018535797, (3, 17): 0.17303747497022673, (17, 45): 0.07150474640420629, (1, 11): 0.03684605648191542, (5, 30): 0.1598556293908834}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:02:47.740721
2025-06-11 19:02:48.255282
2025-06-11 19:02:48.604383
2025-06-11 19:02:49.018441
2025-06-11 19:02:49.404595
2025-06-11 19:02:49.523598
2025-06-11 19:02:48.970593
2025-06-11 19:02:50.028530
2025-06-11 19:02:50.140308
2025-06-11 19:02:50.239091
2025-06-11 19:02:50.216932
2025-06-11 19:02:50.264156
2025-06-11 19:02:49.766241
2025-06-11 19:02:49.754957
2025-06-11 19:02:49.221707
2025-06-11 19:02:49.925753
2025-06-11 19:02:49.446595
2025-06-11 19:02:50.329210
2025-06-11 19:02:50.980037
2025-06-11 19:02:51.120941
2025-06-11 19:02:51.148358
2025-06-11 19:02:51.128114
2025-06-11 19:02:51.023704
2025-06-11 19:02:51.371428
2025-06-11 19:02:51.246315
2025-06-11 19:02:51.109450
2025-06-11 19:02:51.430382
2025-06-11 19:02:51.222687
2025-06-11 19:02:51.764494
2025-06-11 19:02:51.266438
2025-06-11 19:02:51.784092
2025-06-11 19:02:51.839310
2025-06-11 19:02:50.719529
2025-06-11 19:02:50.982659
2025-06-11 19:02:51.436446
2025-06-11 19:02:51.844694
2025-06-11 19:02:51.997779
2025-06-11 19:02:51.703115
2025-06-11 19:02:51.298162
2025-06-11 19:02:52.314115
2025-06-11 19:02:51.481342
2025-06-11 19:02:52.362706
2025-06-11 19:02:51.452831
2025-06-11 19:02:52.559204
2025-06-11 19:02:52.658572
2025-06-11 19:02:52.269737
2025-06-11 19:02:52.293651
2025-06-11 19:02:52.325872
2025-06-11 19:02:52.404964
2025-06-11 19:02:52.561562
2025-06-11 19:02:52.896754
2025-06-11 19:02:52.651391
2025-06-11 19:02:53.091644
2025-06-11 19:02:53.318762
2025-06-11 19:02:53.262755
2025-06-11 19:02:52.505835
2025-06-11 19:02:52.552171
2025-06-11 19:02:53.536005
2025-06-11 19:02:52.943460
2025-06-11 19:02:53.321374
2025-06-11 19:02:53.332533
2025-06-11 19:02:53.703761
2025-06-11 19:02:53.348626
2025-06-11 19:02:52.858291
2025-06-11 19:02:52.941146
2025-06-11 19:02:52.966430
2025-06-11 19:02:53.801196
2025-06-11 19:02:53.418782
2025-06-11 19:02:53.109879
2025-06-11 19:02:53.610331
2025-06-11 19:02:53.767845
2025-06-11 19:02:54.242263
2025-06-11 19:02:54.330673
2025-06-11 19:02:54.208205
2025-06-11 19:02:54.225463
2025-06-11 19:02:53.878867
2025-06-11 19:02:54.568702
2025-06-11 19:02:53.947927
2025-06-11 19:02:54.302242
2025-06-11 19:02:54.807669
2025-06-11 19:02:54.850192
2025-06-11 19:02:54.615564
2025-06-11 19:02:54.302825
2025-06-11 19:02:54.195053
2025-06-11 19:02:54.310562
2025-06-11 19:02:54.613241
2025-06-11 19:02:54.274787
2025-06-11 19:02:55.170086
2025-06-11 19:02:55.185572
2025-06-11 19:02:54.412252
2025-06-11 19:02:54.537034
2025-06-11 19:02:55.242493
2025-06-11 19:02:55.277882
2025-06-11 19:02:55.715311
2025-06-11 19:02:55.715525
2025-06-11 19:02:55.091308
2025-06-11 19:02:55.520802
2025-06-11 19:02:55.551328
2025-06-11 19:02:55.234760
2025-06-11 19:02:55.166569
2025-06-11 19:02:56.190779
2025-06-11 19:02:55.865164
2025-06-11 19:02:55.546850
2025-06-11 19:02:55.526799
2025-06-11 19:02:56.336648
2025-06-11 19:02:56.410301
2025-06-11 19:02:55.733801
2025-06-11 19:02:56.198395
2025-06-11 19:02:56.135203
2025-06-11 19:02:55.820799
2025-06-11 19:02:56.736260
2025-06-11 19:02:56.379506
2025-06-11 19:02:56.105607
2025-06-11 19:02:56.941654
2025-06-11 19:02:56.371244
2025-06-11 19:02:56.897246
2025-06-11 19:02:56.768278
2025-06-11 19:02:57.110753
2025-06-11 19:02:57.146337
2025-06-11 19:02:56.781288
2025-06-11 19:02:57.651257
2025-06-11 19:02:57.159814
2025-06-11 19:02:57.013577
2025-06-11 19:02:57.733618
2025-06-11 19:02:56.966305
2025-06-11 19:02:57.175244
2025-06-11 19:02:57.837246
2025-06-11 19:02:58.258529
2025-06-11 19:02:58.088287
2025-06-11 19:02:57.588244
2025-06-11 19:02:58.330571
2025-06-11 19:02:57.673410
2025-06-11 19:02:58.289688
2025-06-11 19:02:57.926292
2025-06-11 19:02:58.266276
2025-06-11 19:02:58.659838
2025-06-11 19:02:58.305912
2025-06-11 19:02:49.495691
2025-06-11 19:02:58.846848
2025-06-11 19:02:58.890300
2025-06-11 19:02:59.068338
2025-06-11 19:02:58.497763
2025-06-11 19:02:59.059582
2025-06-11 19:02:50.359670
2025-06-11 19:02:59.783267
2025-06-11 19:02:59.556170
2025-06-11 19:02:58.801357
2025-06-11 19:02:59.079851
2025-06-11 19:02:59.439635
2025-06-11 19:02:59.425741
2025-06-11 19:02:59.287034
2025-06-11 19:02:59.663568
2025-06-11 19:02:59.091386
2025-06-11 19:03:00.318310
2025-06-11 19:03:00.365320
2025-06-11 19:03:00.353274
2025-06-11 19:02:59.603573
2025-06-11 19:02:52.393093
2025-06-11 19:03:00.993228
2025-06-11 19:03:01.454304
2025-06-11 19:03:00.563264
2025-06-11 19:03:01.070435
2025-06-11 19:03:00.039557
2025-06-11 19:03:01.400794
2025-06-11 19:03:01.353279
2025-06-11 19:03:00.916444
2025-06-11 19:03:00.981311
2025-06-11 19:03:02.235239
2025-06-11 19:03:00.543215
2025-06-11 19:03:01.785367
2025-06-11 19:03:01.314872
2025-06-11 19:03:02.326492
2025-06-11 19:03:00.910212
2025-06-11 19:02:53.326742
2025-06-11 19:03:01.841281
2025-06-11 19:03:01.061337
2025-06-11 19:03:01.970263
2025-06-11 19:03:01.576261
2025-06-11 19:03:02.712328
2025-06-11 19:03:02.666537
2025-06-11 19:02:53.627460
2025-06-11 19:03:03.061078
2025-06-11 19:03:02.914079
2025-06-11 19:03:03.207283
2025-06-11 19:03:03.343217
2025-06-11 19:03:03.814250
2025-06-11 19:02:55.263304
2025-06-11 19:03:02.798862
2025-06-11 19:03:02.702243
2025-06-11 19:03:03.216277
2025-06-11 19:03:03.523213
2025-06-11 19:03:02.815356
2025-06-11 19:03:03.735317
2025-06-11 19:03:03.115238
2025-06-11 19:03:02.859254
2025-06-11 19:03:04.184291
2025-06-11 19:03:04.306291
2025-06-11 19:03:03.534292
2025-06-11 19:03:04.220920
2025-06-11 19:03:04.258288
2025-06-11 19:03:04.866268
2025-06-11 19:02:55.537104
2025-06-11 19:03:04.717733
2025-06-11 19:03:04.592728
2025-06-11 19:03:04.945273
2025-06-11 19:03:04.711239
2025-06-11 19:03:04.631253
2025-06-11 19:03:05.349209
2025-06-11 19:03:05.906360
2025-06-11 19:03:05.150367
2025-06-11 19:03:05.377649
2025-06-11 19:03:04.931824
2025-06-11 19:03:06.066387
2025-06-11 19:03:06.454881
2025-06-11 19:03:06.475270
2025-06-11 19:03:07.076219
2025-06-11 19:03:06.171412
2025-06-11 19:02:57.435454
2025-06-11 19:03:06.511233
2025-06-11 19:03:06.306958
2025-06-11 19:03:06.165961
2025-06-11 19:03:07.586230
2025-06-11 19:03:07.810208
2025-06-11 19:03:07.717256
2025-06-11 19:03:06.601261
2025-06-11 19:03:06.875255
2025-06-11 19:02:59.199297
2025-06-11 19:03:08.132903
2025-06-11 19:03:00.341245
2025-06-11 19:03:09.131213
2025-06-11 19:03:07.998263
2025-06-11 19:02:57.125561
2025-06-11 19:03:09.368321
2025-06-11 19:03:08.546306
2025-06-11 19:03:08.654265
2025-06-11 19:03:09.744222
2025-06-11 19:02:59.628398
2025-06-11 19:03:08.844265
2025-06-11 19:03:08.690240
2025-06-11 19:03:10.074256
2025-06-11 19:03:08.750225
2025-06-11 19:03:07.725225
2025-06-11 19:03:09.703231
2025-06-11 19:03:08.856282
2025-06-11 19:03:09.581272
