Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.257574491530995, 1: 5.322968056400801, 2: 23.160340857445075, 3: 26.488873576739362, 4: 11.91960278442362, 5: 11.378817152316994, 6: 0.0, 7: 17.633691151288453, 8: 18.232694202321323, 9: 24.338299157535353, 10: 13.94718958928372, 11: 10.122584213931704, 12: 5.148114757465201, 13: 0.0, 14: 0.0, 15: 0.0, 16: 5.31441282234757, 17: 22.407793597142295, 18: 21.092038966951883, 19: 13.258164838429728, 20: 3.5017723250191377, 21: 11.695374361402406, 22: 3.1945066598019123, 23: 13.910365786647425, 24: 6.068105304079911, 25: 0.0, 26: 0.0, 27: 11.725057220614472, 28: 20.13936029525888, 29: 9.507549099998348, 30: 18.013177451391833, 31: 15.024152574849586, 32: 20.81713402914878, 33: 16.056676408432097, 34: 2.751163963460871, 35: 30.867897646209155, 36: 16.258272936988153, 37: 26.113742414475457, 38: 22.937484478614792, 39: 0.0, 40: 10.892764900393942, 41: 6.883821930053884, 42: 10.93766440071013, 43: 0.0, 44: 2.862504405253352, 45: 13.218650348695135, 46: 8.782166783646348, 47: 19.616252015518846, 48: 15.266539321951228, 49: 13.62931792997201}{(25, 37): 5.0, (9, 14): 5.0, (16, 23): 5.0, (42, 42): 5.0, (42, 45): 4.0, (15, 15): 3.0, (21, 40): 2.0, (12, 37): 5.0, (10, 41): 5.0, (35, 36): 3.0, (9, 23): 5.0, (24, 28): 3.0}{(25, 44): 0.0729063913853565, (23, 35): 0.1283531255086072, (7, 44): 0.11286134816897395, (10, 29): 0.08760462533328296, (22, 34): 0.23601155396602913, (9, 49): 0.12090329049184563, (7, 15): 0.1385706319360301, (35, 49): 0.19878516643092306, (36, 38): 0.223437568365551, (23, 24): 0.10559390908975429, (5, 10): 0.0030684415932400563, (24, 29): 0.25854590089789253, (23, 47): 0.12203873520138586, (9, 15): 0.17692564144105477, (24, 44): 0.12085307930123544, (29, 34): 0.22550528599328606, (20, 21): 0.008095866175273346, (29, 42): 0.23353199008396747, (5, 40): 0.04922227561279547, (4, 18): 0.11775059484888703, (18, 49): 0.20366846369505776, (40, 46): 0.1443600185077062, (32, 43): 0.04196806563120992, (16, 46): 0.026106019056309993, (24, 36): 0.22428252243279967, (16, 34): 0.07856929028216074, (12, 35): 0.04655151988925958, (34, 36): 0.020137537202296173, (21, 26): 0.0369454268962998, (0, 19): 0.26000543062588916, (22, 28): 0.18251361566422586, (3, 26): 0.19838008919540095, (8, 24): 0.20572977938947426, (21, 41): 0.12997704647659403, (23, 49): 0.27466308107738907, (19, 40): 0.18902973837719492, (5, 23): 0.19519404325461842, (4, 47): 0.13922127823013009, (22, 38): 0.19204404259586125}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:22:03.792785
2025-06-11 19:22:03.565585
2025-06-11 19:22:04.128236
2025-06-11 19:22:04.404581
2025-06-11 19:22:03.871915
2025-06-11 19:22:04.505974
2025-06-11 19:22:04.799582
2025-06-11 19:22:04.894172
2025-06-11 19:22:05.075180
2025-06-11 19:22:05.052510
2025-06-11 19:22:04.604485
2025-06-11 19:22:05.256242
2025-06-11 19:22:04.721585
2025-06-11 19:22:05.531330
2025-06-11 19:22:05.055891
2025-06-11 19:22:05.648845
2025-06-11 19:22:05.769464
2025-06-11 19:22:05.794829
2025-06-11 19:22:04.826813
2025-06-11 19:22:05.978143
2025-06-11 19:22:06.023472
2025-06-11 19:22:06.265866
2025-06-11 19:22:06.373045
2025-06-11 19:22:06.447579
2025-06-11 19:22:05.870162
2025-06-11 19:22:06.576657
2025-06-11 19:22:05.874340
2025-06-11 19:22:06.562987
2025-06-11 19:22:06.004712
2025-06-11 19:22:05.454806
2025-06-11 19:22:06.825041
2025-06-11 19:22:07.062488
2025-06-11 19:22:06.409143
2025-06-11 19:22:07.376571
2025-06-11 19:22:07.499546
2025-06-11 19:22:07.290310
2025-06-11 19:22:07.731042
2025-06-11 19:22:08.063557
2025-06-11 19:22:06.773991
2025-06-11 19:22:07.515831
2025-06-11 19:22:07.405643
2025-06-11 19:22:07.965812
2025-06-11 19:22:08.262710
2025-06-11 19:22:07.457255
2025-06-11 19:22:08.387428
2025-06-11 19:22:08.562915
2025-06-11 19:22:07.814646
2025-06-11 19:22:08.006460
2025-06-11 19:22:07.607415
2025-06-11 19:22:07.614139
2025-06-11 19:22:08.742035
2025-06-11 19:22:07.728441
2025-06-11 19:22:08.880504
2025-06-11 19:22:08.969181
2025-06-11 19:22:09.046136
2025-06-11 19:22:09.381063
2025-06-11 19:22:08.877967
2025-06-11 19:22:09.009451
2025-06-11 19:22:09.452036
2025-06-11 19:22:09.088229
2025-06-11 19:22:08.781723
2025-06-11 19:22:09.135333
2025-06-11 19:22:08.716077
2025-06-11 19:22:09.226917
2025-06-11 19:22:09.699800
2025-06-11 19:22:09.902020
2025-06-11 19:22:09.878840
2025-06-11 19:22:09.331057
2025-06-11 19:22:09.337084
2025-06-11 19:22:09.396996
2025-06-11 19:22:09.514358
2025-06-11 19:22:10.225713
2025-06-11 19:22:10.055060
2025-06-11 19:22:09.977760
2025-06-11 19:22:10.122312
2025-06-11 19:22:10.171435
2025-06-11 19:22:10.491138
2025-06-11 19:22:10.577490
2025-06-11 19:22:10.117598
2025-06-11 19:22:10.029256
2025-06-11 19:22:10.148750
2025-06-11 19:22:10.735421
2025-06-11 19:22:11.015796
2025-06-11 19:22:11.197519
2025-06-11 19:22:10.839171
2025-06-11 19:22:11.122762
2025-06-11 19:22:10.875579
2025-06-11 19:22:10.600191
2025-06-11 19:22:11.009613
2025-06-11 19:22:10.685536
2025-06-11 19:22:10.641736
2025-06-11 19:22:10.992219
2025-06-11 19:22:10.790356
2025-06-11 19:22:11.551372
2025-06-11 19:22:11.640920
2025-06-11 19:22:11.684848
2025-06-11 19:22:11.546155
2025-06-11 19:22:11.426181
2025-06-11 19:22:11.669989
2025-06-11 19:22:11.892387
2025-06-11 19:22:12.161994
2025-06-11 19:22:11.540166
2025-06-11 19:22:11.847613
2025-06-11 19:22:11.663699
2025-06-11 19:22:12.244854
2025-06-11 19:22:12.459808
2025-06-11 19:22:11.866769
2025-06-11 19:22:11.794742
2025-06-11 19:22:12.310994
2025-06-11 19:22:11.923217
2025-06-11 19:22:12.012218
2025-06-11 19:22:12.415082
2025-06-11 19:22:12.853556
2025-06-11 19:22:12.521040
2025-06-11 19:22:13.163379
2025-06-11 19:22:13.187737
2025-06-11 19:22:12.751641
2025-06-11 19:22:12.719669
2025-06-11 19:22:13.184188
2025-06-11 19:22:12.856001
2025-06-11 19:22:13.367556
2025-06-11 19:22:13.157457
2025-06-11 19:22:13.212691
2025-06-11 19:22:13.940859
2025-06-11 19:22:13.667204
2025-06-11 19:22:13.861863
2025-06-11 19:22:13.466964
2025-06-11 19:22:14.012734
2025-06-11 19:22:13.254455
2025-06-11 19:22:14.118849
2025-06-11 19:22:14.693072
2025-06-11 19:22:13.977715
2025-06-11 19:22:13.884231
2025-06-11 19:22:14.757794
2025-06-11 19:22:14.726509
2025-06-11 19:22:14.782213
2025-06-11 19:22:15.001675
2025-06-11 19:22:13.960503
2025-06-11 19:22:14.952471
2025-06-11 19:22:15.464716
2025-06-11 19:22:14.677925
2025-06-11 19:22:15.155193
2025-06-11 19:22:14.544771
2025-06-11 19:22:15.363587
2025-06-11 19:22:14.879956
2025-06-11 19:22:16.201741
2025-06-11 19:22:15.902276
2025-06-11 19:22:07.379246
2025-06-11 19:22:16.043193
2025-06-11 19:22:07.882500
2025-06-11 19:22:16.424762
2025-06-11 19:22:15.412061
2025-06-11 19:22:15.938753
2025-06-11 19:22:15.760357
2025-06-11 19:22:16.365206
2025-06-11 19:22:16.096234
2025-06-11 19:22:17.393231
2025-06-11 19:22:08.752762
2025-06-11 19:22:17.231770
2025-06-11 19:22:17.066181
2025-06-11 19:22:17.417226
2025-06-11 19:22:16.403830
2025-06-11 19:22:17.382276
2025-06-11 19:22:17.571259
2025-06-11 19:22:16.729226
2025-06-11 19:22:17.755268
